,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
1857,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover includes 19 Speakers, 20-Way Power Heated Front Bucket Seats, 3.73 Axle Ratio, 360 Parking Aid, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/77596357c4cb4deba75372b82053a58c.jpg,Land Rover,QuantitativeValue,,Range Rover,New 2020 Land Rover Range Rover HSE Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,103433,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457018,4-Cylinder Turbo,SALGS4RY9LA583099,Ebony,Automatic
1858,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory (300PJ), 1st row LCD monitors: 3, 3.31 Axle Ratio, 360 Surround Camera, 4-Wheel Disc Brakes",4 wheel drive,https://images.autotrader.com/hn/c/d295db205132453fb42aebab6348603a.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,102757,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538986566,8-Cylinder Supercharged,SALWR2SE6LA705736,Ebony,Automatic
1859,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover includes 13 Speakers, 20"" Wheels, 20-Way Power Heated Front Bucket Seats, 3.73 Axle Ratio, 360 Parking Aid, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/566f8832c5634427bc5c202c35bda47a.jpg,Land Rover,QuantitativeValue,,Range Rover,New 2020 Land Rover Range Rover HSE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,99705,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540163315,6-Cylinder Turbo,SALGS2RU2LA590896,Ebony,Automatic
1860,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory (300PJ), 1st row LCD monitors: 3, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/7fc99e8bcf77406388a1de6b71506449.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,99288,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540693080,8-Cylinder Supercharged,SALWR2SE6LA706868,Ebony,Automatic
1861,http://schema.org/,Car,Sport Utility,Land Rover,Silver,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory (300PJ), 1st row LCD monitors: 3, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/262af42b93c7410db41db7aa68e1eb2b.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,96630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402334,8-Cylinder Supercharged,SALWR2SE8LA710646,Ebony,Automatic
1862,http://schema.org/,Car,Sport Utility,Land Rover,Gray,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory (300PJ), 1st row LCD monitors: 3, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,96204,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402333,8-Cylinder Supercharged,SALWR2SE3LA711106,Ebony,Automatic
1863,http://schema.org/,Car,Sport Utility,Land Rover,Gray,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 16-Way Heated/Cooled HST Front Seats w/Memory, 19 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,https://images.autotrader.com/hn/c/9b0ab26a65a74483836e70480fb58267.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,94548,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537476788,6-Cylinder Turbo,SALWS2RU9LA896201,Ebony,Automatic
1864,http://schema.org/,Car,Sport Utility,Land Rover,Gray,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 16-Way Heated/Cooled HST Front Seats w/Memory, 19 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,https://images.autotrader.com/hn/c/7eb908bee5de499b9877c2fc93ff7171.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,92055,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402338,6-Cylinder Turbo,SALWS2RU4LA711732,Ebony,Automatic
1865,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 16-Way Heated/Cooled HST Front Seats w/Memory, 19 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018LRRRSportSNC.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,91720,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402337,6-Cylinder Turbo,SALWS2RU3LA711592,Ebony,Automatic
1866,http://schema.org/,Car,Sport Utility,Land Rover,White,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 16-Way Heated/Cooled HST Front Seats w/Memory, 19 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,https://images.autotrader.com/hn/c/422c8e3f6e2b45f9a1e7e962faadbb68.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,91010,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402332,6-Cylinder Turbo,SALWS2RU8LA712043,Ebony,Automatic
1867,http://schema.org/,Car,Sport Utility,Land Rover,Blue,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 16-Way Heated Front Seats w/Memory, 19 Speakers, 20"" Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go",4 wheel drive,https://images.autotrader.com/hn/c/834ab4e3a2554be8ae56e5ad80114bfb.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,89918,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537090786,4-Cylinder Turbo,SALWR2RY7LA895286,Ebony,Automatic
1868,http://schema.org/,Car,Sport Utility,Land Rover,Silver,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go",4 wheel drive,https://images.autotrader.com/hn/c/a039869d23344b048b7415f42f793d43.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,88456,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535943826,6-Cylinder Turbo,SALWR2SU0LA897873,Ebony,Automatic
1869,http://schema.org/,Car,Sport Utility,Jaguar,Gray,"Location: San Francisco, CA. This 2020 Jaguar I-PACE includes 14-Way Heated & Cooled Memory Powered Perf Seats, 15 Speakers, 18-Way Heated & Cooled Memory Powered Front Seats, 4-Wheel Disc Brakes, 9.04 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/b3a484e0e53741959a1fb9bb2f3d9c64.jpg,Jaguar,QuantitativeValue,,I-PACE,New 2020 Jaguar I-PACE HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,88368,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533505689,Electric,SADHD2S10L1F79814,Ebony,Single-Speed
1870,http://schema.org/,Car,Sport Utility,Jaguar,Gray,"Location: San Francisco, CA. This 2020 Jaguar I-PACE includes 10-Way Powered Memory Seats, 11 Speakers, 14-Way Heated & Cooled Memory Powered Perf Seats, 4-Wheel Disc Brakes, 4-Zone Climate Control, 9.04 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/2eabcde1af00493ca79f4ac6af58dde7.jpg,Jaguar,QuantitativeValue,,I-PACE,New 2020 Jaguar I-PACE SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,87839,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523494,Electric,SADHC2S17L1F79747,Ebony,Single-Speed
1871,http://schema.org/,Car,Sport Utility,Jaguar,White,"Location: San Francisco, CA. This 2020 Jaguar F-PACE includes 11 Speakers, 2 12V Power Sockets in 2nd Row, 3.23 Axle Ratio, 360 Parking Aid, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/cbbef27ecf3e4a799152fd3a3c6f44ed.jpg,Jaguar,QuantitativeValue,,F-PACE,New 2020 Jaguar F-PACE SVR,Offer,http://schema.org/InStock,http://schema.org/NewCondition,87479,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523468,8-Cylinder Supercharged,SADCZ2EE3LA627183,Ebony,Automatic
1872,http://schema.org/,Car,Sport Utility,Land Rover,Gray,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,https://images.autotrader.com/hn/c/af0562d576ad40b4863a0e1d90b0fc5c.jpg,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,86092,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609102,6-Cylinder Turbo,SALWR2SU4LA880302,Ebony,Automatic
1873,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2020 Land Rover Range Rover Sport includes 13 Speakers, 16-Way Heated Front Seats w/Memory, 3.55 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",4 wheel drive,,Land Rover,QuantitativeValue,,Range Rover Sport,New 2020 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,86015,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402336,6-Cylinder Turbo,SALWR2SU8LA711044,Ebony,Automatic
1874,http://schema.org/,Car,Sport Utility,Jaguar,Black,"Location: San Francisco, CA. This 2020 Jaguar I-PACE includes 10-Way Powered Memory Seats, 11 Speakers, 360 Surround Camera, 4-Wheel Disc Brakes, 9.04 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/decee33146b94a61aa1726d673c02eeb.jpg,Jaguar,QuantitativeValue,,I-PACE,New 2020 Jaguar I-PACE SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,83088,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457005,Electric,SADHC2S18L1F81538,Ebony,Single-Speed
1875,http://schema.org/,Car,Van,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/5056067392664e0ea03cf0a626a26dc6.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38805,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550286,6-Cylinder,5FNRL6H76KB137743,Gray,Automatic
1876,http://schema.org/,Car,,Cadillac,Gray,"Location: San Francisco, CA. This 2019 Cadillac Escalade ESV is listed for $102470",4 wheel drive,https://images.autotrader.com/hn/c/f6680479e19a466c8e70a961ac15b163.jpg,Cadillac,QuantitativeValue,,Escalade ESV,New 2019 Cadillac Escalade ESV 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,102470,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518466965,8-Cylinder,1GYS4KKJ4KR346933,,
1877,http://schema.org/,Car,,Ford,White,"Location: San Francisco, CA. This 2019 Ford Ranger is listed for $24860",2 wheel drive - rear,https://images.autotrader.com/hn/c/8c316a384b8548c194a1487a3ccf189c.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,24860,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525265983,4-Cylinder Turbo,1FTER1EH6KLA56560,,
1878,http://schema.org/,Car,Van,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/0af6e6e4111b42fd8c7e84795e2f46c5.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38805,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527001,6-Cylinder,5FNRL6H75KB138088,Gray,Automatic
1879,http://schema.org/,Car,Truck,Honda,Off White,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/f435d78e4e8d42989456a60d00ed108a.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522182,6-Cylinder,5FPYK3F57KB047653,Beige,Automatic
1880,http://schema.org/,Car,Truck,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/32373142c3ab4e0d90f22e9524931cb1.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650102,6-Cylinder,5FPYK3F58KB042669,Black,Automatic
1881,http://schema.org/,Car,Truck,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/d0a1f6807b0c41748e5fceb732ddb095.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522172,6-Cylinder,5FPYK3F51KB046319,Black,Automatic
1882,http://schema.org/,Car,Truck,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/3ff8eefae2d64560a96174a84ce5b731.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372416,6-Cylinder,5FPYK3F57KB046874,Black,Automatic
1883,http://schema.org/,Car,,Ford,White,"Location: San Francisco, CA. This 2019 Ford Fusion is listed for $33347",2 wheel drive - front,https://images.autotrader.com/hn/c/356c5baff49e4c3ba7879f599c8c6a79.jpg,Ford,QuantitativeValue,,Fusion,New 2019 Ford Fusion Titanium Hybrid,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,33347,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597685,4-Cylinder,3FA6P0RU2KR216484,,
1884,http://schema.org/,Car,Truck,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/0f36019aab024d728a317fcc3ddc1a99.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650101,6-Cylinder,5FPYK3F52KB046829,Black,Automatic
1885,http://schema.org/,Car,Truck,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/6c33b37e72654517a5604de8eb8db35c.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372410,6-Cylinder,5FPYK3F55KB047991,Black,Automatic
1886,http://schema.org/,Car,Truck,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/f5b8b25a27db4682a50fc021e185fd11.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372408,6-Cylinder,5FPYK3F54KB041115,Gray,Automatic
1887,http://schema.org/,Car,Truck,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/8ef665b369904680a061c9351d13cac9.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37865,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372420,6-Cylinder,5FPYK3F51KB046658,Gray,Automatic
1888,http://schema.org/,Car,Van,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/bfff1c388e104197ab79ab2e97c764e8.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550288,6-Cylinder,5FNRL6H79KB136392,Mocha,Automatic
1889,http://schema.org/,Car,Sedan,Honda,Off White,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/142742e1c01a4567b7317a63fd17b9d8.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37530,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137165,4-Cylinder,JHMZC5F34KC006963,Beige,Automatic
1890,http://schema.org/,Car,Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/77bf7746cd974ba2a6d175e533e66f4e.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518940499,6-Cylinder,5FNYF7H5XKB006872,Black,Automatic
1891,http://schema.org/,Car,Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/483b2dbdb1f84ef3b0b6dc61b5ec2fbd.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37455,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515203439,6-Cylinder,5FNYF7H58KB004764,Black,Automatic
1892,http://schema.org/,Car,Hatchback,Honda,,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25620.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Type R Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137166,4-Cylinder Turbo,SHHFK8G73KU206275,Black/Red,Manual
1893,http://schema.org/,Car,Hatchback,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25620.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Type R Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540527006,4-Cylinder Turbo,SHHFK8G70KU206329,Black/Red,Manual
1894,http://schema.org/,Car,Sedan,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/2b0d5b98791245dbb2325d80623333d6.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord 2.0T Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36870,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519169526,4-Cylinder Turbo,1HGCV2F97KA026142,Black,Automatic
1895,http://schema.org/,Car,Sedan,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/de6849c4d36543e7882bffc98406f2b6.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord 2.0T Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36870,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515089239,4-Cylinder Turbo,1HGCV2F98KA021385,Gray,Automatic
1896,http://schema.org/,Car,Truck,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/0bdd7355b1dc4ac8aef94e766646ce4d.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528979163,6-Cylinder,5FPYK3F1XKB044016,Black,Automatic
