,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
540,http://schema.org/,Car,Used,"New York, NY","Axle Ratio - 3.73, Cassette, Center Console, Clearance Lights, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",Truck,Ford,Black,"Location: New York, NY. This 2003 Ford F350 includes Axle Ratio - 3.73, Cassette, Center Console, Clearance Lights, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/da835c7ebf6142aaac7a491fe4bbf0a0.jpg,Ford,QuantitativeValue,179606,F350,Used 2003 Ford F350 4x4 SuperCab XLT DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11998,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537333804,8-Cylinder Turbo,1FTWX33P93EC49937,Black,Automatic
541,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Center Console, Coolant Temp. Gauge",Sedan,BMW,White,"Location: New York, NY. This 2003 BMW 325xi includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Center Console, Coolant Temp. Gauge",All wheel drive,https://images.autotrader.com/hn/c/979fec8f9c194fcab75c58cd86fe9a1c.jpg,BMW,QuantitativeValue,102300,325xi,Used 2003 BMW 325xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11450,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843683,6-Cylinder,WBAEU33453PM53842,Sand,Automatic
542,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Center Console, Coolant Temp. Gauge",Sedan,BMW,Black,"Location: New York, NY. This 2003 BMW 325xi includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Center Console, Coolant Temp. Gauge",All wheel drive,https://images.autotrader.com/hn/c/cff739b7922c407ca31011a5357a5b7e.jpg,BMW,QuantitativeValue,122387,325xi,Used 2003 BMW 325xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10250,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=373944366,6-Cylinder,WBAEU33493PM52225,Sand,Automatic
543,http://schema.org/,Car,Used,"New York, NY","AM/FM Radio, Air Conditioning, Audio Cassette Player, Auto Express Down Window, Automatic Transmission, Bucket Seats, CD Player in Dash, Center Console",Sedan,MAZDA,Silver,"Location: New York, NY. This 2003 MAZDA Protege includes AM/FM Radio, Air Conditioning, Audio Cassette Player, Auto Express Down Window, Automatic Transmission, Bucket Seats, CD Player in Dash, Center Console",2 wheel drive - front,https://images.autotrader.com/hn/c/85886aa760924d58917cd32bc29ccc0a.jpg,MAZDA,QuantitativeValue,108080,Protege,Used 2003 MAZDA Protege LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507072400,4-Cylinder,JM1BJ225331161452,Off Black,Automatic
544,http://schema.org/,Car,Used,"New York, NY","AM/FM Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Auto Express Down Window, Bucket Seats",Hatchback,Acura,Silver,"Location: New York, NY. This 2003 Acura RSX includes AM/FM Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Auto Express Down Window, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/7c253bd97d2149039f3f0acfe4a73ef2.jpg,Acura,QuantitativeValue,97501,RSX,Used 2003 Acura RSX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=329958365,4-Cylinder,JH4DC54833S000507,Ebony,Automatic
545,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Bucket Seats, CD Player, Carpeting, Cassette Player, Center Console, Clock, Cloth/Vinyl Upholstery",Hatchback,Toyota,Black,"Location: New York, NY. This 2003 Toyota Celica includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Bucket Seats, CD Player, Carpeting, Cassette Player, Center Console, Clock, Cloth/Vinyl Upholstery",2 wheel drive - front,https://images.autotrader.com/hn/c/8ef4de72511c46749c00982a26474ba6.jpg,Toyota,QuantitativeValue,155004,Celica,Used 2003 Toyota Celica GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7850,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843542,4-Cylinder,JTDDR32T030143261,Blackblack,Automatic
546,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Bucket Seats, CD Player, Carpeting, Center Console, Clock, Cloth Upholstery, Coolant Temp. Gauge",Sedan,Nissan,Blue,"Location: New York, NY. This 2003 Nissan Sentra includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Bucket Seats, CD Player, Carpeting, Center Console, Clock, Cloth Upholstery, Coolant Temp. Gauge",2 wheel drive - front,https://images.autotrader.com/hn/c/67424b4c4a6b451bbc2afa89269c8461.jpg,Nissan,QuantitativeValue,136929,Sentra,Used 2003 Nissan Sentra SE-R Spec V,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843592,4-Cylinder,3N1AB51D63L718515,Black,Manual
547,http://schema.org/,Car,Used,"New York, NY","12 V Powerpoint, AM/FM Radio, Air Conditioning, Anti-Lock Braking System (ABS), Auto Express Down Window, Clock, Cloth Upholstery, Coolant Temp. Gauge",Van,Chevrolet,White,"Location: New York, NY. This 2003 Chevrolet Venture includes 12 V Powerpoint, AM/FM Radio, Air Conditioning, Anti-Lock Braking System (ABS), Auto Express Down Window, Clock, Cloth Upholstery, Coolant Temp. Gauge",2 wheel drive - front,https://images.autotrader.com/hn/c/64a0194c36a94d60874b13ba94b43264.jpg,Chevrolet,QuantitativeValue,137325,Venture,Used 2003 Chevrolet Venture Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843651,6-Cylinder,1GBDX23EX3D319438,Gray,Automatic
548,http://schema.org/,Car,Used,"New York, NY","(2) cup holders, (2) pwr points, (8) speakers, 17 mini spare wheel/tire, 18 gallon fuel tank w/tethered cap, 2-speed variable intermittent windshield wipers w/heated wiper park",Convertible,Ford,Black,"Location: New York, NY. This 2003 Ford Thunderbird includes (2) cup holders, (2) pwr points, (8) speakers, 17 mini spare wheel/tire, 18 gallon fuel tank w/tethered cap, 2-speed variable intermittent windshield wipers w/heated wiper park",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd71ee1659f949fdac7dd1be5e958930.jpg,Ford,QuantitativeValue,47359,Thunderbird,Used 2003 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483382880,8-Cylinder,1FAHP60A23Y104754,Black Ink,Automatic
549,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Brake Assist, Bucket Seats, Cassette, Convertible Hardtop, Cruise Control, Driver Air Bag",Convertible,Mercedes-Benz,Silver,"Location: New York, NY. This 2003 Mercedes-Benz SLK 230 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Brake Assist, Bucket Seats, Cassette, Convertible Hardtop, Cruise Control, Driver Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/148865398eb74df5bf1d90210635e36a.jpg,Mercedes-Benz,QuantitativeValue,66308,SLK 230,Used 2003 Mercedes-Benz SLK 230,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7589,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536447578,4-Cylinder Supercharged,WDBKK49F53F285506,Crimson Red,Manual
550,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK",Sedan,Chevrolet,Burgundy,"Location: New York, NY. This 2003 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK",2 wheel drive - front,,Chevrolet,QuantitativeValue,82711,Impala,Used 2003 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130510,6-Cylinder,2G1WH55KX39400712,Medium Gray,Automatic
551,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Convertible Hardtop, Cruise Control, DRIVER CONVENIENCE PACKAGE   ",Truck,Chevrolet,Red,"Location: New York, NY. This 2003 Chevrolet SSR includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Convertible Hardtop, Cruise Control, DRIVER CONVENIENCE PACKAGE   includes heated driver and front passenger seats and driver's memory seat",2 wheel drive - rear,,Chevrolet,QuantitativeValue,50644,SSR,Used 2003 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530846447,8-Cylinder,1GCES14P73B102059,Ebony,Automatic
552,http://schema.org/,Car,Certified,"New York, NY","11 Speakers, 4-Wheel Disc Brakes, 4.677 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2015 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.677 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/cf59cc925216457e926d44cbf0904038.jpg,Nissan,QuantitativeValue,47530,Murano,Certified 2015 Nissan Murano Platinum,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19875,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527086431,6-Cylinder,5N1AZ2MH7FN206462,Black,Automatic
553,http://schema.org/,Car,Used,"New York, NY",,,Jeep,Red,"Location: New York, NY. This 2015 Jeep Wrangler is listed for $27700",4 wheel drive,https://images.autotrader.com/hn/c/e10bd13eb58044d8842004309dc3ff66.jpg,Jeep,QuantitativeValue,45597,Wrangler,Used 2015 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,27700,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540331709,6-Cylinder,1C4BJWCG0FL750765,,
554,http://schema.org/,Car,Certified,"New York, NY",,,Honda,Red,"Location: New York, NY. This 2015 Honda Accord is listed for $15190",2 wheel drive - front,https://images.autotrader.com/hn/c/ffb58722468e476ebead58e097d67d06.jpg,Honda,QuantitativeValue,61077,Accord,Certified 2015 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,15190,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533557682,4-Cylinder,1HGCR2F80FA046864,,
555,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color",Coupe,Ford,Gray,"Location: New York, NY. This 2015 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color",2 wheel drive - rear,,Ford,QuantitativeValue,42424,Mustang,Used 2015 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15105,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542079479,6-Cylinder,1FA6P8AM2F5347577,Ebony,Manual
556,http://schema.org/,Car,Certified,"New York, NY","16"" x 7.0"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning",Sedan,Nissan,White,"Location: New York, NY. This 2015 Nissan Altima includes 16"" x 7.0"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/f08ce83a40414735a162f1e05963b15e.jpg,Nissan,QuantitativeValue,74806,Altima,Certified 2015 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,10665,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521968340,4-Cylinder,1N4AL3AP6FN366572,Charcoal,Automatic
557,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat, 5 Person Seating Capacity",Sedan,Maserati,Blue,"Location: New York, NY. This 2015 Maserati Ghibli includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat, 5 Person Seating Capacity",All wheel drive,https://images.autotrader.com/hn/c/028ac769b83c4e2cab6d785df56b4543.jpg,Maserati,QuantitativeValue,44121,Ghibli,Used 2015 Maserati Ghibli S Q4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509855586,6-Cylinder Turbo,ZAM57RTA4F1130808,,Automatic
558,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power 4-Way Lumbar Support, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat",Sedan,Maserati,Silver,"Location: New York, NY. This 2015 Maserati Ghibli includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power 4-Way Lumbar Support, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/11907c40da744c8bad5c2a3e32c70f1e.jpg,Maserati,QuantitativeValue,40877,Ghibli,Used 2015 Maserati Ghibli S Q4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509855585,6-Cylinder Turbo,ZAM57RTA2F1153388,,Automatic
559,http://schema.org/,Car,Used,"New York, NY","2 Manual and Adjustable Head Restraints, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3rd Row Seat, 4-Wheel Disc Brakes, 6-Speed A/T",Sport Utility,Acura,Black,"Location: New York, NY. This 2015 Acura MDX includes 2 Manual and Adjustable Head Restraints, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3rd Row Seat, 4-Wheel Disc Brakes, 6-Speed A/T",All wheel drive,,Acura,QuantitativeValue,76524,MDX,Used 2015 Acura MDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514035,6-Cylinder,5FRYD4H26FB027149,,Automatic
560,http://schema.org/,Car,Used,"New York, NY",,,Dodge,Black,"Location: New York, NY. This 2015 Dodge Dart is listed for $8563",2 wheel drive - front,https://images.autotrader.com/hn/c/7f005a873c5b4310925fa22804a0f32b.jpg,Dodge,QuantitativeValue,58944,Dart,Used 2015 Dodge Dart SE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8563,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920063,4-Cylinder,1C3CDFAA2FD432414,,
561,http://schema.org/,Car,Used,"New York, NY","2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 7-Speed A/T, 8-way power-adjustable driver's seat w/manual lumbar support and 8-way power-adjustable front passenger seat",Sedan,INFINITI,Black,"Location: New York, NY. This 2015 INFINITI Q50 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 7-Speed A/T, 8-way power-adjustable driver's seat w/manual lumbar support and 8-way power-adjustable front passenger seat",All wheel drive,https://images.autotrader.com/hn/c/c0c398a238ac423c81e21b05c8c10106.jpg,INFINITI,QuantitativeValue,36015,Q50,Used 2015 INFINITI Q50 Premium AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260741,6-Cylinder,JN1BV7AR2FM404678,Gray,Automatic
562,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",Sedan,Audi,Black,"Location: New York, NY. This 2015 Audi A6 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/3c97c3182f144d5aa1c8871f80622830.jpg,Audi,QuantitativeValue,64514,A6,Used 2015 Audi A6 2.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530627847,4-Cylinder Turbo,WAUGFAFC7FN048799,,Automatic
563,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy, 4-Wheel Disc Brakes, 5 Person Seating Capacity",Sport Utility,Mercedes-Benz,Red,"Location: New York, NY. This 2015 Mercedes-Benz GLA 250 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy, 4-Wheel Disc Brakes, 5 Person Seating Capacity",All wheel drive,https://images.autotrader.com/hn/c/bac76beda44b4f389cbecb98eb137661.jpg,Mercedes-Benz,QuantitativeValue,109172,GLA 250,Used 2015 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524069930,4-Cylinder Turbo,WDCTG4GB4FJ101210,,Automatic
564,http://schema.org/,Car,Used,"New York, NY","12-Way Power Driver Seat -inc: Power Recline, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sedan,Dodge,Gray,"Location: New York, NY. This 2015 Dodge Charger includes 12-Way Power Driver Seat -inc: Power Recline, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/16284a34272b4f05bc19429650ac1464.jpg,Dodge,QuantitativeValue,88476,Charger,Used 2015 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541847308,6-Cylinder,2C3CDXHG6FH846864,,Automatic
565,http://schema.org/,Car,Used,"New York, NY","1 Seatback Storage Pocket, 2 12V DC Power Outlets, 3rd Row Seat, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",Sport Utility,Mitsubishi,Blue,"Location: New York, NY. This 2015 Mitsubishi Outlander includes 1 Seatback Storage Pocket, 2 12V DC Power Outlets, 3rd Row Seat, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",4 wheel drive,https://images.autotrader.com/hn/c/b4904fe253234cbba1b7a453a1a0c682.jpg,Mitsubishi,QuantitativeValue,51293,Outlander,Used 2015 Mitsubishi Outlander 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541847295,4-Cylinder,JA4AZ3A30FZ011955,,Automatic
566,http://schema.org/,Car,Used,"New York, NY","110 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.195 Axle Ratio, 4 Cylinder Engine, 4-Wheel Disc Brakes",Sport Utility,Kia,Silver,"Location: New York, NY. This 2015 Kia Sportage includes 110 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.195 Axle Ratio, 4 Cylinder Engine, 4-Wheel Disc Brakes",All wheel drive,,Kia,QuantitativeValue,96153,Sportage,Used 2015 Kia Sportage AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794835,4-Cylinder,KNDPBCAC4F7698745,,Automatic
567,http://schema.org/,Car,Used,"New York, NY","15.9 Gal. Fuel Tank, 2 Door Curb/Courtesy, 3 12V DC Power Outlets, 3.70 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sport Utility,Subaru,Gray,"Location: New York, NY. This 2015 Subaru Forester includes 15.9 Gal. Fuel Tank, 2 Door Curb/Courtesy, 3 12V DC Power Outlets, 3.70 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",All wheel drive,https://images.autotrader.com/hn/c/b89dd649774d4766b080697a56521322.jpg,Subaru,QuantitativeValue,56395,Forester,Used 2015 Subaru Forester 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794848,4-Cylinder,JF2SJABC9FH598846,,Automatic
568,http://schema.org/,Car,Used,"New York, NY","1 Seatback Storage Pocket, 15.8 Gal. Fuel Tank, 150 Amp Alternator, 1700# Maximum Payload, 2 12V DC Power Outlets, 270 lbs, 3.21 Axle Ratio",Van,Ford,White,"Location: New York, NY. This 2015 Ford Transit Connect includes 1 Seatback Storage Pocket, 15.8 Gal. Fuel Tank, 150 Amp Alternator, 1700# Maximum Payload, 2 12V DC Power Outlets, 270 lbs, 3.21 Axle Ratio",2 wheel drive - front,https://images.autotrader.com/hn/c/16b55381f04d470dbc22eb43718b37ad.jpg,Ford,QuantitativeValue,103921,Transit Connect,Used 2015 Ford Transit Connect XLT Long Wheel Base,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524069940,4-Cylinder,NM0LS7F77F1225925,,Automatic
569,http://schema.org/,Car,Used,"New York, NY","2 12V DC Power Outlets, 2 Door Curb/Courtesy, 3 Manual and Adjustable Head Restraints, 3rd Row Seat, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes",Van,Honda,Gray,"Location: New York, NY. This 2015 Honda Odyssey includes 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 3 Manual and Adjustable Head Restraints, 3rd Row Seat, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/476b021803d44846ad9bafc21e9548ea.jpg,Honda,QuantitativeValue,108378,Odyssey,Used 2015 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508921636,6-Cylinder,5FNRL5H44FB022144,,Automatic
570,http://schema.org/,Car,Used,"New York, NY","130 Amp Alternator, 2 12V DC Power Outlets, 2682lbs. Maximum Payload, 28 Gal. Fuel Tank, 3.36 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",Van,Nissan,White,"Location: New York, NY. This 2015 Nissan NV includes 130 Amp Alternator, 2 12V DC Power Outlets, 2682lbs. Maximum Payload, 28 Gal. Fuel Tank, 3.36 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",2 wheel drive - rear,https://images.autotrader.com/hn/c/e5592c316ba0498bb2f35328ca53bcc3.jpg,Nissan,QuantitativeValue,96269,NV,Used 2015 Nissan NV 1500 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531030844,6-Cylinder,1N6BF0KL3FN809340,Gray,Automatic
571,http://schema.org/,Car,Used,"New York, NY","110 Amp Alternator, 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes",Sedan,Nissan,Black,"Location: New York, NY. This 2015 Nissan Altima includes 110 Amp Alternator, 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/6ac59bd810864503b989e7180af4ded0.jpg,Nissan,QuantitativeValue,46840,Altima,Used 2015 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477894,4-Cylinder,1N4AL3AP8FC452462,,Automatic
572,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",Sedan,BMW,Blue,"Location: New York, NY. This 2015 BMW 528i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",All wheel drive,,BMW,QuantitativeValue,78603,528i xDrive,Used 2015 BMW 528i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794843,4-Cylinder Turbo,WBA5A7C54FD621324,,Automatic
