,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
547,http://schema.org/,Car,Used,"Houston, TX","4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 125 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front",Truck,Chevrolet,Black,"Location: Houston, TX. This 2012 Chevrolet Silverado 3500 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 125 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front",4 wheel drive,https://images.autotrader.com/hn/c/11b62b2c13174b258c06b4b2c8dd74ac.jpg,Chevrolet,QuantitativeValue,167720,Silverado 3500,Used 2012 Chevrolet Silverado 3500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937198,8-Cylinder Turbo,1GC4K1C84CF188803,Light Cashmere/Dark Cashmere,Automatic
548,http://schema.org/,Car,Used,"Houston, TX","4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 155 Amps, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer",Truck,Ford,Black,"Location: Houston, TX. This 2012 Ford F450 includes 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Alternator: 155 Amps, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/c281e0664a7f4a258590a2655fe041f2.jpg,Ford,QuantitativeValue,203470,F450,Used 2012 Ford F450 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538193654,8-Cylinder Turbo,1FT8W4DT1CEB77905,Steel Gray,Automatic
549,http://schema.org/,Car,Used,"Houston, TX","2-stage unlocking doors, ABS: 4-wheel, Alternator: 220 amps, Antenna type: mast, Anti-theft system: engine immobilizer, Armrests: dual front",Van,Mercedes-Benz,White,"Location: Houston, TX. This 2012 Mercedes-Benz Sprinter includes 2-stage unlocking doors, ABS: 4-wheel, Alternator: 220 amps, Antenna type: mast, Anti-theft system: engine immobilizer, Armrests: dual front",2 wheel drive - rear,https://images.autotrader.com/hn/c/8447d573fe494f638a9b7d0f7a139c00.jpg,Mercedes-Benz,QuantitativeValue,117642,Sprinter,"Used 2012 Mercedes-Benz Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528882611,6-Cylinder Turbo,WD3PE7CC7C5680852,Black,Automatic
550,http://schema.org/,Car,Used,"Houston, TX",,,Cadillac,Black,"Location: Houston, TX. This 2012 Cadillac CTS is listed for $18170",All wheel drive,https://images.autotrader.com/hn/c/e7d691417c324bffa03d30ca177dfa72.jpg,Cadillac,QuantitativeValue,49112,CTS,Used 2012 Cadillac CTS Performance AWD Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,18170,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528574650,6-Cylinder,1G6DL1E3XC0157091,,
551,http://schema.org/,Car,Used,"Houston, TX","18 X 8.0 Inch Aluminum Wheels, ABS: 4-Wheel, Alternator: 145 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front, Axle Ratio: 3.23",Truck,Chevrolet,White,"Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes 18 X 8.0 Inch Aluminum Wheels, ABS: 4-Wheel, Alternator: 145 Amps, Anti-Theft System: Audio Security System, Assist Handle: Front, Axle Ratio: 3.23",2 wheel drive - rear,https://images.autotrader.com/hn/c/1db7cf3239184661beff6782e36ac32a.jpg,Chevrolet,QuantitativeValue,159284,Silverado 1500,Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540003958,8-Cylinder,3GCPCSEA8CG128506,Ebony,Automatic
552,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM FEATURE  BOSE ADVANCED 10-SPEAKER SYSTEM  with 5.1 surround sound, AUDIO SYSTEM WITH REAR SEAT ENTERTAINMENT AND NAVIGATION  AM/FM STEREO  Advanced Bose 10-speaker 5.1 Surround Sound DVD entertainment and navigation with backup camera  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compen",Sport Utility,GMC,White,"Location: Houston, TX. This 2012 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM FEATURE  BOSE ADVANCED 10-SPEAKER SYSTEM  with 5.1 surround sound, AUDIO SYSTEM WITH REAR SEAT ENTERTAINMENT AND NAVIGATION  AM/FM STEREO  Advanced Bose 10-speaker 5.1 Surround Sound DVD entertainment and navigation with backup camera  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compen",2 wheel drive - front,https://images.autotrader.com/hn/c/b0c5f2180ef941f683fbc40fe2f5e9fc.jpg,GMC,QuantitativeValue,96457,Acadia,Used 2012 GMC Acadia FWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030482,6-Cylinder,1GKKRTED5CJ413076,Cashmere,Automatic
553,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Volkswagen,Tan,"Location: Houston, TX. This 2012 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/01cc25e69a1e4ba7a125abc26c7fecea.jpg,Volkswagen,QuantitativeValue,71895,Passat,Used 2012 Volkswagen Passat 2.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8777,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539137812,5-Cylinder,1VWBP7A39CC104010,,Automatic
554,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Nissan,Burgundy,"Location: Houston, TX. This 2012 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/907c3d02e6e64501b742d94d14d41c68.jpg,Nissan,QuantitativeValue,129528,Murano,Used 2012 Nissan Murano FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632623,6-Cylinder,JN8AZ1MU1CW104788,Beige,Automatic
555,http://schema.org/,Car,Used,"Houston, TX","(32) GALLON FUEL TANK, 20"" X 8"" PAINTED/POLISHED ALUMINUM WHEELS  (STD), 25Y LONE STAR CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  6-speed auto trans  20"" x 8"" painted/polished aluminum wheels  P275/60R20 all-season BSW tires  locking lug nuts  full-size temporary use spare tire  class IV receiver hitch",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 1500 includes (32) GALLON FUEL TANK, 20"" X 8"" PAINTED/POLISHED ALUMINUM WHEELS  (STD), 25Y LONE STAR CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  6-speed auto trans  20"" x 8"" painted/polished aluminum wheels  P275/60R20 all-season BSW tires  locking lug nuts  full-size temporary use spare tire  class IV receiver hitch",2 wheel drive - rear,,RAM,QuantitativeValue,190878,1500,Used 2012 RAM 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110375,8-Cylinder,1C6RD6GTXCS108981,Dark Slate/Medium Graystone,Automatic
556,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PKG  -inc: windshield wiper de-icer  heated front seats  manual-folding heated exterior mirrors, AM/FM Stereo",Wagon,Subaru,Silver,"Location: Houston, TX. This 2012 Subaru Outback includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PKG  -inc: windshield wiper de-icer  heated front seats  manual-folding heated exterior mirrors, AM/FM Stereo",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13841.jpg,Subaru,QuantitativeValue,72408,Outback,Used 2012 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400766,4-Cylinder,4S4BRCCC2C3254331,Off-Black,Automatic
557,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Honda,Black,"Location: Houston, TX. This 2012 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,,Honda,QuantitativeValue,73199,Accord,Used 2012 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540883939,4-Cylinder,1HGCP2F39CA022259,,Automatic
558,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,Nissan,Black,"Location: Houston, TX. This 2012 Nissan 370Z includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,Nissan,QuantitativeValue,101901,370Z,Used 2012 Nissan 370Z Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541005360,6-Cylinder,JN1AZ4FH5CM370519,Black,Manual
559,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Honda,Blue,"Location: Houston, TX. This 2012 Honda Odyssey includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/934be6cbc2d84691866027ec6581417b.jpg,Honda,QuantitativeValue,144651,Odyssey,Used 2012 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539990242,6-Cylinder,5FNRL5H60CB075484,,Automatic
560,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  7""-inch touch-screen Color Interface Display (CID)  USB port  Radio Data System (RDS)  speed compensated volume  auxiliary input jack and outside temperature display (STD)",Sport Utility,GMC,Silver,"Location: Houston, TX. This 2012 GMC Terrain includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  7""-inch touch-screen Color Interface Display (CID)  USB port  Radio Data System (RDS)  speed compensated volume  auxiliary input jack and outside temperature display (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/5ee6eb2c71994934934507b65c7af157.jpg,GMC,QuantitativeValue,111707,Terrain,Used 2012 GMC Terrain FWD SLT w/ SLT-2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540509658,4-Cylinder,2GKALWEK7C6107264,Jet Black,Automatic
561,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats",Wagon,Scion,Orange,"Location: Houston, TX. This 2012 Scion xB includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats",2 wheel drive - front,,Scion,QuantitativeValue,182202,xB,Used 2012 Scion xB,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236149,4-Cylinder,JTLZE4FE5CJ004986,,Automatic
562,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cloth Seats",Sedan,Toyota,Black,"Location: Houston, TX. This 2012 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cloth Seats",2 wheel drive - front,,Toyota,QuantitativeValue,239222,Camry,Used 2012 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300971,4-Cylinder,4T1BF1FK2CU027411,,Automatic
563,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Truck,Honda,Gray,"Location: Houston, TX. This 2012 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",4 wheel drive,,Honda,QuantitativeValue,57123,Ridgeline,Used 2012 Honda Ridgeline RTL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542236142,6-Cylinder,5FPYK1F50CB451769,,Automatic
564,http://schema.org/,Car,Used,"Houston, TX","A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM stereo with CD player and MP3 playback capability  graphical display, AXLE  3.53 FINAL DRIVE RATIO",Sedan,Chevrolet,Red,"Location: Houston, TX. This 2012 Chevrolet Cruze includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM stereo with CD player and MP3 playback capability  graphical display, AXLE  3.53 FINAL DRIVE RATIO",2 wheel drive - front,,Chevrolet,QuantitativeValue,117722,Cruze,Used 2012 Chevrolet Cruze LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542358978,4-Cylinder Turbo,1G1PF5SC0C7240283,Jet Black,Automatic
565,http://schema.org/,Car,Used,"Houston, TX","20"" X 9"" CHROME CLAD ALUMINUM WHEELS, 25Y LONE STAR CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  6-speed auto trans  20"" x 8"" painted/polished aluminum wheels  P275/60R20 all-season BSW tires  locking lug nuts  full-size temporary use spare tire  class IV receiver hitch",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 1500 includes 20"" X 9"" CHROME CLAD ALUMINUM WHEELS, 25Y LONE STAR CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  6-speed auto trans  20"" x 8"" painted/polished aluminum wheels  P275/60R20 all-season BSW tires  locking lug nuts  full-size temporary use spare tire  class IV receiver hitch",2 wheel drive - rear,,RAM,QuantitativeValue,231068,1500,Used 2012 RAM 1500 Lone Star,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541797162,8-Cylinder,1C6RD6GT3CS212440,Dark Slate/Medium Graystone,Automatic
566,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bluetooth Connection, Bucket Seats, CD Player, Cruise Control",Hatchback,Volkswagen,Blue,"Location: Houston, TX. This 2012 Volkswagen Beetle includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bluetooth Connection, Bucket Seats, CD Player, Cruise Control",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14309.jpg,Volkswagen,QuantitativeValue,72306,Beetle,Used 2012 Volkswagen Beetle Turbo Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300327,4-Cylinder Turbo,3VWV67AT5CM641679,,Automatic
567,http://schema.org/,Car,Used,"Houston, TX","17"" X 8.0"" STEEL CHROME CLAD WHEELS, 26A ST CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  6-speed auto trans, 3.73 AXLE RATIO",Truck,RAM,Silver,"Location: Houston, TX. This 2012 RAM 2500 includes 17"" X 8.0"" STEEL CHROME CLAD WHEELS, 26A ST CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  6-speed auto trans, 3.73 AXLE RATIO",2 wheel drive - rear,https://images.autotrader.com/hn/c/544cdd39e2924b51a6ad741619ee3b20.jpg,RAM,QuantitativeValue,154426,2500,Used 2012 RAM 2500 ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057287,8-Cylinder,3C6TD4HT4CG173521,Dark Slate/Medium Graystone,Automatic
568,http://schema.org/,Car,Used,"Houston, TX",,Coupe,McLaren,,"Location: Houston, TX. This 2012 McLaren MP4-12C is listed for $99999",2 wheel drive - rear,https://images.autotrader.com/hn/c/38630b7268a748f78203004ed9638592.jpg,McLaren,QuantitativeValue,25941,MP4-12C,Used 2012 McLaren MP4-12C Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518874499,8-Cylinder Turbo,SBM11AAA9CW000702,,Automatic
569,http://schema.org/,Car,Used,"Houston, TX","(2) single-tube tailpipes in chrome plated steel, (3) door brake rest positions, (3) storage compartments in center console, (4) floor mats",Coupe,Porsche,Black,"Location: Houston, TX. This 2012 Porsche 911 includes (2) single-tube tailpipes in chrome plated steel, (3) door brake rest positions, (3) storage compartments in center console, (4) floor mats",All wheel drive,https://images.autotrader.com/hn/c/cd7cb4b3933c405c8cb15d9e47d95fd1.jpg,Porsche,QuantitativeValue,33580,911,Used 2012 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,72999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537519895,6-Cylinder Turbo,WP0AD2A90CS766630,Black,Automatic
570,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Land Rover,White,"Location: Houston, TX. This 2012 Land Rover Range Rover Sport includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",4 wheel drive,https://images.autotrader.com/hn/c/1339ae7a97eb4f129e17510c29079ac8.jpg,Land Rover,QuantitativeValue,49438,Range Rover Sport,Used 2012 Land Rover Range Rover Sport HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542053665,8-Cylinder,SALSK2D41CA721480,Ivory,Automatic
571,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Lexus,Black,"Location: Houston, TX. This 2012 Lexus RX 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/8e4be4cf513d4cf8940698aada66b243.jpg,Lexus,QuantitativeValue,52210,RX 350,Used 2012 Lexus RX 350 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172840,6-Cylinder,2T2ZK1BA6CC086224,Parchment,Automatic
572,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Active Head Restraints Front And Rear, Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Ford,White,"Location: Houston, TX. This 2012 Ford Expedition includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Head Restraints Front And Rear, Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b8ff5163ea54de292b32d5eb4535d58.jpg,Ford,QuantitativeValue,78643,Expedition,Used 2012 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16991,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539285380,8-Cylinder,1FMJU1K54CEF29171,Stone,Automatic
573,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Coupe,Mercedes-Benz,Brown,"Location: Houston, TX. This 2012 Mercedes-Benz C 250 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - rear,https://images.autotrader.com/hn/c/65964f6fdf29478fbe13c0b7dbc43b1b.jpg,Mercedes-Benz,QuantitativeValue,104089,C 250,Used 2012 Mercedes-Benz C 250 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8591,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538796445,4-Cylinder Turbo,WDDGJ4HB7CF825193,Sand,Automatic
574,http://schema.org/,Car,Used,"Houston, TX","(2) front tow hooks, (4) cupholders in flow through console, (4) full-size doors, (4) pickup box tie-down hooks, 110-volt inverter, 2-ton jack",Truck,Ford,Black,"Location: Houston, TX. This 2012 Ford F150 includes (2) front tow hooks, (4) cupholders in flow through console, (4) full-size doors, (4) pickup box tie-down hooks, 110-volt inverter, 2-ton jack",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/632c5673d82e498d97ad5c6718971702.jpg,Ford,QuantitativeValue,118571,F150,Used 2012 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19692,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539388503,6-Cylinder Turbo,1FTFW1ET4CKE18099,Black,Automatic
575,http://schema.org/,Car,Used,"Houston, TX","Air conditioning rear auxiliary, Air dam Gray, Alternator 160 amps (Requires (VYU) Snow Plow Prep Package on 3/4 ton models.), Armrests driver and passenger doors padded",Sport Utility,GMC,White,"Location: Houston, TX. This 2012 GMC Yukon XL includes Air conditioning rear auxiliary, Air dam Gray, Alternator 160 amps (Requires (VYU) Snow Plow Prep Package on 3/4 ton models.), Armrests driver and passenger doors padded",2 wheel drive - rear,https://images.autotrader.com/hn/c/2389203a5fe141939aec9a63dc3e3912.jpg,GMC,QuantitativeValue,97288,Yukon XL,Used 2012 GMC Yukon XL 2WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14492,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203707,8-Cylinder,1GKS1KE03CR308360,Ebony,Automatic
576,http://schema.org/,Car,Used,"Houston, TX","(32) gallon fuel tank, (4) full-size conventional doors, (9) amplified speakers w/subwoofer, 10-way pwr driver seat w/memory & 6-way pwr passenger seat",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 1500 includes (32) gallon fuel tank, (4) full-size conventional doors, (9) amplified speakers w/subwoofer, 10-way pwr driver seat w/memory & 6-way pwr passenger seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/9e6968b4b7e14a69b2e6c6b72c850f03.jpg,RAM,QuantitativeValue,140832,1500,Used 2012 RAM 1500 2WD Crew Cab Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875797,8-Cylinder,1C6RD6PT8CS255851,Light Pebble Beige/Bark Brown,Automatic
577,http://schema.org/,Car,Used,"Houston, TX","(4) full-size doors, (6) cup holders & (2) bottle holders, (6) cup holders & (4) bottle holders, 12V pwr outlets, 18 x 8 aluminum wheels, 3-point seat belts for all positions",Truck,Nissan,Black,"Location: Houston, TX. This 2012 Nissan Titan includes (4) full-size doors, (6) cup holders & (2) bottle holders, (6) cup holders & (4) bottle holders, 12V pwr outlets, 18 x 8 aluminum wheels, 3-point seat belts for all positions",2 wheel drive - rear,https://images.autotrader.com/hn/c/813c9df04ac5407fb654b3300ddb523f.jpg,Nissan,QuantitativeValue,118685,Titan,Used 2012 Nissan Titan 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13991,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435393,8-Cylinder,1N6BA0ED0CN322384,Charcoal,Automatic
