,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
453,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,,"Location: San Francisco, CA. This 2020 Toyota C-HR is listed for $23672",2 wheel drive - front,https://images.autotrader.com/hn/c/1725adc83b414a2cae467dc61eb59271.jpg,Toyota,QuantitativeValue,,C-HR,Used 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23672,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159564,4-Cylinder,JTNKHMBX5L1068582,,Automatic
454,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $23302",2 wheel drive - front,https://images.autotrader.com/hn/c/4deb5c8c0ba1405895ccdad974236112.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla SE Sedan w/ Premium Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23302,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539547581,4-Cylinder,5YFP4RCEXLP038313,,Automatic
455,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21966",2 wheel drive - front,https://images.autotrader.com/hn/c/5de0c6040eac425eb564799fcb079c72.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21966,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847858,4-Cylinder,JTDS4RCE6LJ043474,,Automatic
456,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21966",2 wheel drive - front,https://images.autotrader.com/hn/c/c61a35149b1b43a5855f32f4d9f76e37.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21966,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536016926,4-Cylinder,5YFS4RCE3LP033268,,Automatic
457,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21954",2 wheel drive - front,,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla LE Sedan w/ Premium Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21954,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225579,4-Cylinder,5YFHPRAE5LP050917,,Automatic
458,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21871",2 wheel drive - front,https://images.autotrader.com/hn/c/f15ba7eb715c45a0bba0cf8dfa1340a9.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21871,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534839350,4-Cylinder,JTDS4RCE4LJ039410,,Automatic
459,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21845",2 wheel drive - front,https://images.autotrader.com/hn/c/50098f66f6e943e59cd2c317b3243880.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21845,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534839361,4-Cylinder,JTDS4RCE8LJ033013,,Automatic
460,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,,"Location: San Francisco, CA. This 2020 Toyota C-HR is listed for $21731",2 wheel drive - front,,Toyota,QuantitativeValue,,C-HR,Used 2020 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21731,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748951,4-Cylinder,JTNKHMBX7L1070219,,Automatic
461,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21101",2 wheel drive - front,https://images.autotrader.com/hn/c/6f9c22aec0dc4fb6a9bf9193a2de2623.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21101,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748946,4-Cylinder,JTDVPRAE1LJ092850,,Automatic
462,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21101",2 wheel drive - front,,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21101,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541421091,4-Cylinder,JTDVPRAEXLJ094046,,Automatic
463,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $20078",2 wheel drive - front,https://images.autotrader.com/hn/c/55d78a51e21d498da7072f2cb871eace.jpg,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20078,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748952,4-Cylinder,JTDEPRAE1LJ092914,,Automatic
464,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $20078",2 wheel drive - front,,Toyota,QuantitativeValue,,Corolla,Used 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20078,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541399029,4-Cylinder,JTDEPRAEXLJ092233,,Automatic
465,http://schema.org/,Car,Used,"San Francisco, CA","3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",Convertible,Jeep,Green,"Location: San Francisco, CA. This 2020 Jeep Wrangler includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",4 wheel drive,https://images.autotrader.com/hn/c/5bc362a82f234eddaa7f1d34d67763ec.jpg,Jeep,QuantitativeValue,7,Wrangler,Used 2020 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,69981,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541000220,6-Cylinder,1C4HJXDG3LW170578,Black,Automatic
466,http://schema.org/,Car,Used,"San Francisco, CA","3.73 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER SLUSH MATS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Tires: 245/75R17 BSW A/T Dueler",Truck,Jeep,Black,"Location: San Francisco, CA. This 2020 Jeep Gladiator includes 3.73 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER SLUSH MATS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Tires: 245/75R17 BSW A/T Dueler",4 wheel drive,https://images.autotrader.com/hn/c/75711d2a53f3436eaaf99a50597c70cd.jpg,Jeep,QuantitativeValue,780,Gladiator,Used 2020 Jeep Gladiator Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48991,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526025200,6-Cylinder,1C6HJTAG7LL121728,Black,Automatic
467,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Van,Nissan,White,"Location: San Francisco, CA. This 2020 Nissan NV includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - rear,https://images.autotrader.com/hn/c/5f2b210a57cb41d78ee33a55d7818afc.jpg,Nissan,QuantitativeValue,219,NV,Used 2020 Nissan NV S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30991,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538965370,6-Cylinder,1N6BF0LY3LN801678,Grey,Automatic
468,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2020 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/dc5447ecbd6f483a8d243e7657079377.jpg,Nissan,QuantitativeValue,3478,Altima,Used 2020 Nissan Altima 2.5 SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25981,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538620865,4-Cylinder,1N4BL4CV9LC174639,Sport,Automatic
469,http://schema.org/,Car,Used,"San Francisco, CA","6-Cyl Turbo 3.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 8-Spd Sport w/Sport & Manual Modes",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 6-Cyl Turbo 3.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 8-Spd Sport w/Sport & Manual Modes",2 wheel drive - rear,https://images.autotrader.com/hn/c/3a5db159ea504174b45c0c423ade82b3.jpg,BMW,QuantitativeValue,561,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,53995,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527485294,6-Cylinder Turbo,WBA5U7C05LFH43124,,Automatic
470,http://schema.org/,Car,Certified,"San Francisco, CA","'Mercedes-Benz' lettering, 12.3"" Digital Instrument Cluster, 13 high-performance speakers, 6-month All Access plan trial, 9 channel DSP amplifier",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2020 Mercedes-Benz E 350 includes 'Mercedes-Benz' lettering, 12.3"" Digital Instrument Cluster, 13 high-performance speakers, 6-month All Access plan trial, 9 channel DSP amplifier",2 wheel drive - rear,https://images.autotrader.com/hn/c/a5d30981d9b64dfaa98ffdd64f431497.jpg,Mercedes-Benz,QuantitativeValue,123,E 350,Certified 2020 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,55452,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366707,4-Cylinder Turbo,WDDZF8DB2LA735342,Macchiato Beige,Automatic
471,http://schema.org/,Car,Certified,"San Francisco, CA","12.3"" DIGITAL INSTRUMENT CLUSTER, AMG Floor Mats, AMG LINE -inc: -Sport Suspension, AMG Line Interior, AMG Line?Exterior, AMG Sportline, Aluminum Pedals",Coupe,Mercedes-Benz,White,"Location: San Francisco, CA. This 2020 Mercedes-Benz C 300 includes 12.3"" DIGITAL INSTRUMENT CLUSTER, AMG Floor Mats, AMG LINE -inc: -Sport Suspension, AMG Line Interior, AMG Line?Exterior, AMG Sportline, Aluminum Pedals",2 wheel drive - rear,https://images.autotrader.com/hn/c/60956d0666154d8fab61b2cab83b3826.jpg,Mercedes-Benz,QuantitativeValue,61,C 300,Certified 2020 Mercedes-Benz C 300 Coupe,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,42995,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536865787,4-Cylinder Turbo,WDDWJ8DB1LF952837,Black,Automatic
472,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2020 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/0b419a8d8b654a23b4b94342a125af65.jpg,BMW,QuantitativeValue,7,X5,Used 2020 BMW X5 xDrive40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66391,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535829678,6-Cylinder Turbo,5UXCR6C00L9B26202,Ivory White,Automatic
473,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2020 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/637a166cf08b40a59622cce141d71056.jpg,BMW,QuantitativeValue,7,X5,Used 2020 BMW X5 xDrive40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64744,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538650783,6-Cylinder Turbo,5UXCR6C03L9B38148,Black,Automatic
474,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2020 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/2e15ac61a73449b5ab4970eeadd269f6.jpg,BMW,QuantitativeValue,7,X3,Used 2020 BMW X3 M40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,63391,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536867758,6-Cylinder Turbo,5UXTY9C0XL9B08214,Black W/Blue Contrast Stitchin,Automatic
475,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2020 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,BMW,QuantitativeValue,5,X3,Used 2020 BMW X3 M40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,62241,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535821656,6-Cylinder Turbo,5UXTY9C01L9B25239,Black W/Blue Contrast Stitchin,Automatic
476,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2020 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6b1365e9989429d92adac575bbb7a77.jpg,BMW,QuantitativeValue,7,X5,Used 2020 BMW X5 sDrive40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,61991,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526901535,6-Cylinder Turbo,5UXCR4C02LLE31045,Black,Automatic
477,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Black,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,60219,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536867740,6-Cylinder Turbo,WBA5U7C00LFH10306,Black Vernesca Leather W/Contr,Automatic
478,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/fbe778664aac4f67b8c2c0632007256d.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59343,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515877344,6-Cylinder Turbo,WBA5U7C08LA232212,Cognac W/Contrast Stitching,Automatic
479,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59219,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536842404,6-Cylinder Turbo,WBA5U7C03LFH10431,Black,Automatic
480,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/c2ff9ddd8aa0474aa4edf400a7b71c30.jpg,BMW,QuantitativeValue,,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58391,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533745493,6-Cylinder Turbo,WBA5U7C06LFH63592,Black Vernesca Leather W/Contr,Automatic
481,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f4e5f30fc2e14f24ab7cbe517b2237da.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58142,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517981670,6-Cylinder Turbo,WBA5U7C00LA232446,Cognac W/Contrast Stitching,Automatic
482,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/78cd4a4f09fa4dd99d9c42478f1e6b5a.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58001,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523769723,6-Cylinder Turbo,WBA5U7C02LFH01350,Black Vernesca Leather W/Contr,Automatic
483,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/ccb81f860f9044b0afdd06576819aa18.jpg,BMW,QuantitativeValue,9,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,57992,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520911104,6-Cylinder Turbo,WBA5U7C03LA234711,Cognac W/Contrast Stitching,Automatic
484,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/3d827fa9bd274f8c954b0d975a5b407a.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,57432,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515877357,6-Cylinder Turbo,WBA5U7C07LA232184,Black W/Blue Contrast Stitchin,Automatic
485,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,White,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/dfd8ac33563b40808b56290c2832e96d.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,57091,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535829721,6-Cylinder Turbo,WBA5U7C07LFH66663,Black,Automatic
486,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Blue,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/e1a863a6e9d747a6812c2fbfc5c9c37d.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,57091,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530287997,6-Cylinder Turbo,WBA5U7C06LFH62121,Black,Automatic
487,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Black,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/bfbfa0c6558a4ff4b500a57a36d30420.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,56843,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515908941,6-Cylinder Turbo,WBA5U7C09LA232297,Black Vernesca Leather W/Contr,Automatic
488,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Black,"Location: San Francisco, CA. This 2020 BMW M340i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/fa506d9a6c4f459292aa2c11fd730cd5.jpg,BMW,QuantitativeValue,7,M340i,Used 2020 BMW M340i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,56442,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523941163,6-Cylinder Turbo,WBA5U7C06LA286740,Mocha Vernasca Leather W/Contr,Automatic
