,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
416,http://schema.org/,Car,Used,"Houston, TX",,Convertible,Chevrolet,Yellow,"Location: Houston, TX. This 2005 Chevrolet SSR is listed for $27000",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/13/541/116/43666639718.541116799.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,36500,SSR,Used 2005 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116799,8-Cylinder,1GCES14HX5B120664,Black,Manual
417,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2005 Jeep Wrangler is listed for $13500",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/11/16/535/310/43663188938.535310827.IM1.MAIN.1600x1200_A.900x1200.jpg,Jeep,QuantitativeValue,143000,Wrangler,Used 2005 Jeep Wrangler 4WD X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535310827,6-Cylinder,1J4FA39S65P340386,Charcoal,Automatic
418,http://schema.org/,Car,Used,"Houston, TX","17"" Alloy Wheels, 3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2005 Nissan Pathfinder includes 17"" Alloy Wheels, 3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals",2 wheel drive - rear,https://images.autotrader.com/hn/c/270752261aea46dba24e8f54ef4d59bc.jpg,Nissan,QuantitativeValue,86361,Pathfinder,Used 2005 Nissan Pathfinder LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6954,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541227228,6-Cylinder,5N1AR18U85C774294,Desert,Automatic
419,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Lexus,Silver,"Location: Houston, TX. This 2005 Lexus GX 470 includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",4 wheel drive,https://images.autotrader.com/hn/c/525ec620fe7c463abe72d5e3c3492716.jpg,Lexus,QuantitativeValue,153516,GX 470,Used 2005 Lexus GX 470,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8388,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039725,8-Cylinder,JTJBT20X150085928,,Automatic
420,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Audio-Upgrade Sound System",Truck,Chevrolet,Silver,"Location: Houston, TX. This 2005 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Audio-Upgrade Sound System",2 wheel drive - rear,https://images.autotrader.com/hn/c/b8e86a59f8d246ed94a152f83c5cc4c9.jpg,Chevrolet,QuantitativeValue,113766,Silverado 1500,Used 2005 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7388,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542323660,8-Cylinder,2GCEC19T751197955,Dark Charcoal,Automatic
421,http://schema.org/,Car,Used,"Houston, TX","3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Airbag Package, Anti-whiplash front head restraints",Sport Utility,Nissan,,"Location: Houston, TX. This 2005 Nissan Pathfinder includes 3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Airbag Package, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/e571f027f5eb486c93875de15b6a37d7.jpg,Nissan,QuantitativeValue,126530,Pathfinder,Used 2005 Nissan Pathfinder 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5991,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829688,6-Cylinder,5N1AR18U55C702078,,Automatic
422,http://schema.org/,Car,Used,"Houston, TX","15"" Steel Wheels w/Full Wheel Covers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cloth Seat Trim",Sedan,Toyota,,"Location: Houston, TX. This 2005 Toyota Corolla includes 15"" Steel Wheels w/Full Wheel Covers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/690a639f5f604def8656583e4b07ecca.jpg,Toyota,QuantitativeValue,170198,Corolla,Used 2005 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3391,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541386861,4-Cylinder,1NXBR32E35Z507530,,
423,http://schema.org/,Car,Used,"Houston, TX","16"" x 6.5"" Painted Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome",Truck,Chevrolet,White,"Location: Houston, TX. This 2005 Chevrolet Silverado 2500 includes 16"" x 6.5"" Painted Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f5efe470e3749a390ed7f42e875af0e.jpg,Chevrolet,QuantitativeValue,83010,Silverado 2500,Used 2005 Chevrolet Silverado 2500 W/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13996,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540501908,8-Cylinder,1GCHC29U15E136708,Dark Charcoal,Automatic
424,http://schema.org/,Car,Used,"Houston, TX","3.909 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheel Locks, Alloy wheels, Automatic temperature control",Sport Utility,Toyota,White,"Location: Houston, TX. This 2005 Toyota 4Runner includes 3.909 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheel Locks, Alloy wheels, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e818fedc3e0244a48d5a5400f5eb0efe.jpg,Toyota,QuantitativeValue,95535,4Runner,Used 2005 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8494,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154886,6-Cylinder,JTEZU14R550047103,Taupe,Automatic
425,http://schema.org/,Car,Used,"Houston, TX","3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, Display: analog, Driver door bin",Truck,Dodge,Silver,"Location: Houston, TX. This 2005 Dodge Ram 1500 Truck includes 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, Display: analog, Driver door bin",2 wheel drive - rear,https://images.autotrader.com/hn/c/8fc579ef6d3645279175c65cbb79141b.jpg,Dodge,QuantitativeValue,220756,Ram 1500 Truck,Used 2005 Dodge Ram 1500 Truck 2WD Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408384,8-Cylinder,1D7HA18D45S185703,,Automatic
426,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sport Utility,Ford,Gray,"Location: Houston, TX. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/64ff3d45369142d59c8a4e6d77ce23d3.jpg,Ford,QuantitativeValue,37457,EcoSport,Used 2018 Ford EcoSport FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14377,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536080819,3-Cylinder Turbo,MAJ3P1VE1JC210762,Ebony Black,Automatic
427,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Black,"Location: Houston, TX. This 2018 Ford Edge is listed for $29280",All wheel drive,https://images.autotrader.com/hn/c/05580c8b078b4e3f91997c009c84419e.jpg,Ford,QuantitativeValue,15434,Edge,Used 2018 Ford Edge AWD Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,29280,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534571075,6-Cylinder Turbo,2FMPK4AP0JBB30741,,
428,http://schema.org/,Car,Used,"Houston, TX",,,RAM,Black,"Location: Houston, TX. This 2018 RAM 2500 is listed for $56338",4 wheel drive,https://images.autotrader.com/hn/c/f5a4134323dd4fcdad4c902dc46b140b.jpg,RAM,QuantitativeValue,1897,2500,Used 2018 RAM 2500 Laramie Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,56338,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537555572,6-Cylinder Turbo,3C6UR5GL5JG213292,,
429,http://schema.org/,Car,Used,"Houston, TX",,Coupe,Ford,Gray,"Location: Houston, TX. This 2018 Ford Mustang is listed for $59999",2 wheel drive - rear,https://images.autotrader.com/hn/c/82b756abd0f84d1096266a3ea975b3b0.jpg,Ford,QuantitativeValue,5933,Mustang,Used 2018 Ford Mustang Shelby GT350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535668606,8-Cylinder,1FA6P8JZ7J5500281,Gray,Manual
430,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 1500 is listed for $13499",4 wheel drive,https://images.autotrader.com/hn/c/496d1e6cdf234cac94cb59bef68bfe29.jpg,RAM,QuantitativeValue,23822,1500,Used 2018 RAM 1500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530604793,6-Cylinder,1C6RR7FG7JS331746,Gray,Automatic
431,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2018 Ford F150 is listed for $12999",2 wheel drive - rear,https://images.autotrader.com/hn/c/a255be0d479f41019705ce0ebb13c786.jpg,Ford,QuantitativeValue,5013,F150,Used 2018 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535819715,8-Cylinder,1FTMF1C53JKF07347,Gray,Automatic
432,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Honda,White,"Location: Houston, TX. This 2018 Honda CR-V is listed for $11999",2 wheel drive - front,https://images.autotrader.com/hn/c/0d9ed297ee2d4b85b788f7cdb9bb75d5.jpg,Honda,QuantitativeValue,4842,CR-V,Used 2018 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538035261,4-Cylinder,2HKRW5H35JH422013,Beige,Automatic
433,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Black,"Location: Houston, TX. This 2018 Ford Escape is listed for $10999",2 wheel drive - front,https://images.autotrader.com/hn/c/fb58c74dcdb2402b9e9450b4e70b4889.jpg,Ford,QuantitativeValue,12804,Escape,Used 2018 Ford Escape FWD S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515648109,4-Cylinder,1FMCU0F75JUA30476,Black,Automatic
434,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,,"Location: Houston, TX. This 2018 Toyota Tundra is listed for $27745",4 wheel drive,https://images.autotrader.com/hn/c/cfa3435abb5a4e348e493c922f915426.jpg,Toyota,QuantitativeValue,38354,Tundra,Used 2018 Toyota Tundra 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,27745,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536680147,8-Cylinder,5TFUW5F13JX732791,,
435,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Nissan,Silver,"Location: Houston, TX. This 2018 Nissan Rogue is listed for $9999",2 wheel drive - front,https://images.autotrader.com/hn/c/61137c66555e4eda96758bd25c4474d7.jpg,Nissan,QuantitativeValue,42780,Rogue,Used 2018 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536072689,4-Cylinder,KNMAT2MT5JP520912,Gray,Automatic
436,http://schema.org/,Car,Used,"Houston, TX",,Truck,Nissan,Red,"Location: Houston, TX. This 2018 Nissan Frontier is listed for $8499",2 wheel drive - rear,https://images.autotrader.com/hn/c/71e6c71d527b4d8bb2215542b88f2fb2.jpg,Nissan,QuantitativeValue,20387,Frontier,Used 2018 Nissan Frontier Crew Cab SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405888,6-Cylinder,1N6AD0ER6JN734143,Gray,Automatic
437,http://schema.org/,Car,Used,"Houston, TX",,Hatchback,Nissan,Gray,"Location: Houston, TX. This 2018 Nissan Versa Note is listed for $7499",2 wheel drive - front,https://images.autotrader.com/hn/c/181c17d373f043a5b273f415cc226bc0.jpg,Nissan,QuantitativeValue,29100,Versa Note,Used 2018 Nissan Versa Note SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529897080,4-Cylinder,3N1CE2CP3JL363290,Black,Automatic
438,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,White,"Location: Houston, TX. This 2018 Ford EcoSport is listed for $6999",2 wheel drive - front,https://images.autotrader.com/hn/c/108d7488f6824b5980fd63e8c04e88f4.jpg,Ford,QuantitativeValue,9382,EcoSport,Used 2018 Ford EcoSport FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527183103,3-Cylinder Turbo,MAJ3P1TE3JC166525,Black,Automatic
439,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Blue,"Location: Houston, TX. This 2018 Jeep Cherokee is listed for $6999",2 wheel drive - front,https://images.autotrader.com/hn/c/667dfb903421444fa7f18636887f2233.jpg,Jeep,QuantitativeValue,14470,Cherokee,Used 2018 Jeep Cherokee FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527912224,4-Cylinder,1C4PJLCB8JD538689,Gray,Automatic
440,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Volkswagen,Blue,"Location: Houston, TX. This 2018 Volkswagen Jetta is listed for $6499",2 wheel drive - front,https://images.autotrader.com/hn/c/5998477b36c5404d817a379f0cbe2010.jpg,Volkswagen,QuantitativeValue,29356,Jetta,Used 2018 Volkswagen Jetta S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525529390,4-Cylinder Turbo,3VW2B7AJ1JM250359,Gray,Automatic
441,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,White,"Location: Houston, TX. This 2018 Ford EcoSport is listed for $6499",2 wheel drive - front,https://images.autotrader.com/hn/c/b25b895094784ef0a41b42babc583a0e.jpg,Ford,QuantitativeValue,7726,EcoSport,Used 2018 Ford EcoSport FWD S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527308174,3-Cylinder Turbo,MAJ3P1RE5JC187691,Gray,Automatic
442,http://schema.org/,Car,Used,"Houston, TX",,Hatchback,Toyota,Silver,"Location: Houston, TX. This 2018 Toyota Yaris is listed for $6199",2 wheel drive - front,https://images.autotrader.com/hn/c/61f45c0af41a4d38827f2149385da069.jpg,Toyota,QuantitativeValue,1996,Yaris,Used 2018 Toyota Yaris L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6199,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533426216,4-Cylinder,VNKJTUD33JA095017,Gray,Automatic
443,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Chevrolet,Silver,"Location: Houston, TX. This 2018 Chevrolet Equinox is listed for $5499",2 wheel drive - front,https://images.autotrader.com/hn/c/89c372958587409a9a0eee2a1b5300d9.jpg,Chevrolet,QuantitativeValue,29254,Equinox,Used 2018 Chevrolet Equinox FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522153810,4-Cylinder Turbo,3GNAXJEV3JS529647,Gray,Automatic
444,http://schema.org/,Car,Used,"Houston, TX","** DEALER MAINTAINED**, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Truck,RAM,Gray,"Location: Houston, TX. This 2018 RAM 1500 includes ** DEALER MAINTAINED**, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/fbfece6773ba4223af4b2274d83f6b7f.jpg,RAM,QuantitativeValue,38130,1500,Used 2018 RAM 1500 Lone Star,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25588,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018303,8-Cylinder,1C6RR6LT0JS266234,Black,Automatic
445,http://schema.org/,Car,Certified,"Houston, TX","** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,MAZDA,Red,"Location: Houston, TX. This 2018 MAZDA CX-5 includes ** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/2433470ddbe046a98e674c45a4204f54.jpg,MAZDA,QuantitativeValue,23396,CX-5,Certified 2018 MAZDA CX-5 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23383,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710826,4-Cylinder,JM3KFACM7J0339620,Black,Automatic
446,http://schema.org/,Car,Certified,"Houston, TX","** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,MAZDA,Silver,"Location: Houston, TX. This 2018 MAZDA CX-5 includes ** DEALER MAINTAINED**, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/fb24528db5674c928601296ffc862c05.jpg,MAZDA,QuantitativeValue,34421,CX-5,Certified 2018 MAZDA CX-5 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20233,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534971635,4-Cylinder,JM3KFACM2J0329299,Black,Automatic
447,http://schema.org/,Car,Used,"Houston, TX","** DEALER MAINTAINED**, 18"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 3.17 Final Drive Axle Ratio, 4-Wheel Antilock 4-Wheel Disc Brakes",Sport Utility,Chevrolet,Silver,"Location: Houston, TX. This 2018 Chevrolet Equinox includes ** DEALER MAINTAINED**, 18"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 3.17 Final Drive Axle Ratio, 4-Wheel Antilock 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/7996b051874a4c33bf1b632debc4d30d.jpg,Chevrolet,QuantitativeValue,10480,Equinox,Used 2018 Chevrolet Equinox FWD LT w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19833,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051222,4-Cylinder Turbo,3GNAXKEX5JS628865,Jet Black,Automatic
448,http://schema.org/,Car,Certified,"Houston, TX","** DEALER MAINTAINED**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Hatchback,MAZDA,White,"Location: Houston, TX. This 2018 MAZDA MAZDA3 includes ** DEALER MAINTAINED**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/62357da281174476b92d964e85deb1fc.jpg,MAZDA,QuantitativeValue,3525,MAZDA3,Certified 2018 MAZDA MAZDA3 Touring Hatchback,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17953,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538174152,4-Cylinder,3MZBN1L39JM253190,Black,Automatic
449,http://schema.org/,Car,Used,"Houston, TX","ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Intermittent Wipers, Mud Flaps, Power Brakes, Power Locks",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Intermittent Wipers, Mud Flaps, Power Brakes, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/13/540/119/43666645170.540119755.IM1.MAIN.1024x768_A.1024x768.jpg,RAM,QuantitativeValue,27000,3500,Used 2018 RAM 3500 2WD Crew Cab DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119755,6-Cylinder Turbo,3C7WRSCL3JG211095,Gray,Automatic
450,http://schema.org/,Car,Used,"Houston, TX","ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Four Wheel Drive, Intermittent Wipers, Mud Flaps, Power Brakes",Truck,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Silverado 3500 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Four Wheel Drive, Intermittent Wipers, Mud Flaps, Power Brakes",4 wheel drive,https://images.autotrader.com/images/2020/1/2/535/859/43665955298.535859592.IM1.MAIN.1024x768_A.1024x768.jpg,Chevrolet,QuantitativeValue,72000,Silverado 3500,Used 2018 Chevrolet Silverado 3500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535859592,8-Cylinder Turbo,1GB4KYCY6JF127107,Gray,Automatic
451,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bedliner - Spray-In, Bluetooth Connection",Truck,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bedliner - Spray-In, Bluetooth Connection",4 wheel drive,,Chevrolet,QuantitativeValue,8000,Silverado 2500,Used 2018 Chevrolet Silverado 2500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36495,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540832715,8-Cylinder,1GC1KUEG9JF255126,Dark Ash With Jet Black Interi,Automatic
452,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bluetooth Connection, Cruise Control",Truck,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Silverado 3500 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bluetooth Connection, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/1222ff665c87447fa8910edc5363309c.jpg,Chevrolet,QuantitativeValue,17000,Silverado 3500,Used 2018 Chevrolet Silverado 3500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538965750,8-Cylinder,1GC1CYEG3JF200353,Dark Ash With Jet Black Interi,Automatic
453,http://schema.org/,Car,Used,"Houston, TX","ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, CD Player, Cruise Control, Front Bucket Seats, Intermittent Wipers",Van,Ford,White,"Location: Houston, TX. This 2018 Ford Transit 250 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, CD Player, Cruise Control, Front Bucket Seats, Intermittent Wipers",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/13/538/834/43666643721.538834046.IM1.MAIN.1024x768_A.1024x768.jpg,Ford,QuantitativeValue,9800,Transit 250,"Used 2018 Ford Transit 250 130"" Low Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26495,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538834046,6-Cylinder,1FTYR1YM1JKB46015,Gray,Automatic
