,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
591,http://schema.org/,Car,Used,"Houston, TX","16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Real-Time Traffic Information, Aerodynamic Kit, Air Conditioning",Sedan,BMW,Black,"Location: Houston, TX. This 2016 BMW 340i includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Real-Time Traffic Information, Aerodynamic Kit, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/c88981fa26d0431f822016440d9e0feb.jpg,BMW,QuantitativeValue,33382,340i,Used 2016 BMW 340i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24691,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533442434,6-Cylinder Turbo,WBA8B3G52GNT91968,Saddle Brown,Automatic
592,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 18"" x 8.0"" Light Alloy V-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Blind Spot Detection, Active Driving Assistant",Sedan,BMW,Silver,"Location: Houston, TX. This 2016 BMW 535i includes 10 Speakers, 18"" x 8.0"" Light Alloy V-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Blind Spot Detection, Active Driving Assistant",2 wheel drive - rear,https://images.autotrader.com/hn/c/8dbe99f1ec3541ceb48f8c891e3bc7dd.jpg,BMW,QuantitativeValue,54819,535i,Used 2016 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23998,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659604,6-Cylinder Turbo,WBA5B1C53GG132357,Black,Automatic
593,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2016 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/b54e4704660f4ace980dd22888ad5203.jpg,Mercedes-Benz,QuantitativeValue,48897,GLC 300,Used 2016 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23881,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676556,4-Cylinder Turbo,WDC0G4JB6GF037297,Black,Automatic
594,http://schema.org/,Car,Used,"Houston, TX","17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2016 Mercedes-Benz E 350 includes 17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/ee0ac898a6514344887e4eafb99c7845.jpg,Mercedes-Benz,QuantitativeValue,39143,E 350,Used 2016 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23441,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534307359,6-Cylinder,WDDHF5KB4GB299283,Silk Beige/Espresso Brown,Automatic
595,http://schema.org/,Car,Used,"Houston, TX","16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",Sedan,BMW,Black,"Location: Houston, TX. This 2016 BMW 340i includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0fdfe4cc5374e17b00d37b4d97aabb6.jpg,BMW,QuantitativeValue,57062,340i,Used 2016 BMW 340i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625386,6-Cylinder Turbo,WBA8B3G56GNU34983,Black,Automatic
596,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive Light Control, Advanced Real-Time Traffic Information, Aerodynamic Kit, Air Conditioning",Coupe,BMW,Blue,"Location: Houston, TX. This 2016 BMW 228i xDrive includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive Light Control, Advanced Real-Time Traffic Information, Aerodynamic Kit, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/8c94ac029d574a94bb3c1e0ed2091b7d.jpg,BMW,QuantitativeValue,23553,228i xDrive,Used 2016 BMW 228i xDrive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22441,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534307354,4-Cylinder Turbo,WBA1G9C50GV599522,Black,Automatic
597,http://schema.org/,Car,Used,"Houston, TX","19"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2016 Mercedes-Benz GLA 250 includes 19"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/29ad145597884c0686eed6211baa3e4b.jpg,Mercedes-Benz,QuantitativeValue,27677,GLA 250,Used 2016 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21441,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483785,4-Cylinder Turbo,WDCTG4EB6GJ210675,Black,Automatic
598,http://schema.org/,Car,Used,"Houston, TX","18"" Twin 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, AMG??  Sportline, Air Conditioning",Sport Utility,Mercedes-Benz,Gray,"Location: Houston, TX. This 2016 Mercedes-Benz GLA 250 includes 18"" Twin 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, AMG??  Sportline, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/bfd969fce60c46b685ae2ffce39a5bdb.jpg,Mercedes-Benz,QuantitativeValue,30265,GLA 250,Used 2016 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21441,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858892,4-Cylinder Turbo,WDCTG4EB0GJ191525,Gray/Dark Gray,Automatic
599,http://schema.org/,Car,Used,"Houston, TX","19"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Ambient Lighting (12 colors)",Sport Utility,Mercedes-Benz,Gray,"Location: Houston, TX. This 2016 Mercedes-Benz GLA 250 includes 19"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Ambient Lighting (12 colors)",2 wheel drive - front,https://images.autotrader.com/hn/c/7807181641a1414488b4f11fb0fd6d76.jpg,Mercedes-Benz,QuantitativeValue,30155,GLA 250,Used 2016 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539766023,4-Cylinder Turbo,WDCTG4EB8GJ236727,Black,Automatic
600,http://schema.org/,Car,Used,"Houston, TX","115V AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Anti-whiplash front head restraints",Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2016 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc62b6503e344f9ba9fc41aadad69d13.jpg,Mercedes-Benz,QuantitativeValue,70220,GLC 300,Used 2016 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534028891,4-Cylinder Turbo,WDC0G4JB8GF015365,Black,Automatic
601,http://schema.org/,Car,Used,"Houston, TX","18"" x 8.0"" Aluminum Polished Wheels, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 18"" x 8.0"" Aluminum Polished Wheels, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d4816a84d33412587db0d055c35e696.jpg,Jeep,QuantitativeValue,62449,Grand Cherokee,Used 2016 Jeep Grand Cherokee 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20881,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435516,6-Cylinder,1C4RJEBG2GC308016,Black,Automatic
602,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,BMW,Silver,"Location: Houston, TX. This 2016 BMW 328i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/bcb7f20521ba46c388bc4f64160b5265.jpg,BMW,QuantitativeValue,16253,328i xDrive,Used 2016 BMW 328i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20441,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681427,4-Cylinder Turbo,WBA8E3G57GNU04835,Black,Automatic
603,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Mats, Alloy wheels, Auto Dimming Mirror W/Compass",Sedan,Subaru,Black,"Location: Houston, TX. This 2016 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Mats, Alloy wheels, Auto Dimming Mirror W/Compass",All wheel drive,https://images.autotrader.com/hn/c/2e5ffa25ef4048e9bfe7860525aaadbe.jpg,Subaru,QuantitativeValue,48127,WRX,Used 2016 Subaru WRX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092510,4-Cylinder Turbo,JF1VA1B67G9831937,Carbon Black,Manual
604,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",Sedan,BMW,Black,"Location: Houston, TX. This 2016 BMW 328i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/8c75dc6cc6c14693a424f62308bb1e0c.jpg,BMW,QuantitativeValue,37642,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19989,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267962,4-Cylinder Turbo,WBA8E9G57GNT46163,Black,Automatic
605,http://schema.org/,Car,Used,"Houston, TX","17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, ARTICO Leather Dashboard, Air Conditioning",Sedan,Mercedes-Benz,Gray,"Location: Houston, TX. This 2016 Mercedes-Benz CLA 250 includes 17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, ARTICO Leather Dashboard, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/f0f62d30a680455ea50c2d6e22493113.jpg,Mercedes-Benz,QuantitativeValue,28885,CLA 250,Used 2016 Mercedes-Benz CLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19881,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867711,4-Cylinder Turbo,WDDSJ4GB8GN385931,Black,Automatic
606,http://schema.org/,Car,Used,"Houston, TX","19"" AMG??  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, AMG??  Sportline, Air Conditioning",Sport Utility,Mercedes-Benz,Blue,"Location: Houston, TX. This 2016 Mercedes-Benz GLA 250 includes 19"" AMG??  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.60 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio, AMG??  Sportline, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/2bfb2b5f3ef5442c8ab94a8ddfa96ed9.jpg,Mercedes-Benz,QuantitativeValue,59775,GLA 250,Used 2016 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19881,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483792,4-Cylinder Turbo,WDCTG4EB8GJ232905,Black,Automatic
607,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Driving Assistant, Advanced Real-Time Traffic Information, Aerodynamic Kit",Convertible,BMW,Black,"Location: Houston, TX. This 2016 BMW 228i includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Driving Assistant, Advanced Real-Time Traffic Information, Aerodynamic Kit",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f5d83ffa7fb4de2a222a263154c759d.jpg,BMW,QuantitativeValue,47897,228i,Used 2016 BMW 228i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19681,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532742380,4-Cylinder Turbo,WBA1K9C58GV321661,Black,Automatic
608,http://schema.org/,Car,Used,"Houston, TX","3.15 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM w/Single CD Player, Air Conditioning, Ambiance Lighting, Auto-Dimming Interior & Driver Exterior Mirrors",Sport Utility,BMW,Silver,"Location: Houston, TX. This 2016 BMW X1 includes 3.15 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM w/Single CD Player, Air Conditioning, Ambiance Lighting, Auto-Dimming Interior & Driver Exterior Mirrors",All wheel drive,https://images.autotrader.com/hn/c/19b01e18594d45eebc0294b4cd3b8488.jpg,BMW,QuantitativeValue,46382,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529868621,4-Cylinder Turbo,WBXHT3Z37G4A49858,Black,Automatic
609,http://schema.org/,Car,Used,"Houston, TX","17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Package, Air Conditioning, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,Blue,"Location: Houston, TX. This 2016 Mercedes-Benz E 350 includes 17"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG Package, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/1912eb995a004c06bc8b07b7dc365d0f.jpg,Mercedes-Benz,QuantitativeValue,67246,E 350,Used 2016 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867897,6-Cylinder,WDDHF5KB5GB192808,Silk Beige/Espresso Brown,Automatic
610,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Audi Advanced Key",Sedan,Audi,Black,"Location: Houston, TX. This 2016 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Audi Advanced Key",2 wheel drive - front,https://images.autotrader.com/hn/c/c1fbee4c4a384a4e9d4edc1021f67df9.jpg,Audi,QuantitativeValue,44480,A3,Used 2016 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057985,4-Cylinder Turbo,WAUA7GFF8G1067404,Black,Automatic
611,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 4.72 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Automatic temperature control",Sport Utility,MINI,White,"Location: Houston, TX. This 2016 MINI Cooper Countryman includes 4-Wheel Disc Brakes, 4.72 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/a3899c2b6f8340e9aaaa11d1384f0832.jpg,MINI,QuantitativeValue,33415,Cooper Countryman,Used 2016 MINI Cooper Countryman,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14881,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534307356,4-Cylinder,WMWZB3C58GWR49777,Carbon Black,Automatic
612,http://schema.org/,Car,Used,"Houston, TX","5 Black Oval Tube Steps, Ball Mount, Bed Extender, Cement Gray, D-Rings, Exhaust Tip, Exterior Package, Fabric Seat Trim (Fc), Mini Tie Down",Truck,Toyota,Blue,"Location: Houston, TX. This 2016 Toyota Tacoma includes 5 Black Oval Tube Steps, Ball Mount, Bed Extender, Cement Gray, D-Rings, Exhaust Tip, Exterior Package, Fabric Seat Trim (Fc), Mini Tie Down",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a497eca63e24492fa7875ae4dfbb3271.jpg,Toyota,QuantitativeValue,38000,Tacoma,Used 2016 Toyota Tacoma 4x4 Access Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25519,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527032776,6-Cylinder,5TFSZ5AN5GX001331,,Automatic
613,http://schema.org/,Car,Used,"Houston, TX","105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Convertible,BMW,Black,"Location: Houston, TX. This 2016 BMW M6 includes 105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c83cf41724a457183fe5aca26d216f4.jpg,BMW,QuantitativeValue,18048,M6,Used 2016 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,55619,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918396,8-Cylinder Turbo,WBS6G9C59GD932033,Black,Automatic
614,http://schema.org/,Car,Used,"Houston, TX","105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Convertible,BMW,Black,"Location: Houston, TX. This 2016 BMW M6 includes 105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/05de95e761b7467c94424948cfaa5630.jpg,BMW,QuantitativeValue,26433,M6,Used 2016 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,52925,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535432460,8-Cylinder Turbo,WBS6G9C56GD932166,Black,Automatic
615,http://schema.org/,Car,Used,"Houston, TX","105-Amp/Hr Maintenance-Free Battery w/Run Down Protection, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 3-Stage Heated Front Seats",Coupe,BMW,White,"Location: Houston, TX. This 2016 BMW 650i includes 105-Amp/Hr Maintenance-Free Battery w/Run Down Protection, 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 3-Stage Heated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d8a543133264a4bb5e3e91b6d87d976.jpg,BMW,QuantitativeValue,19589,650i,Used 2016 BMW 650i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38609,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475182,8-Cylinder Turbo,WBA6H5C55GGJ88150,Black,Automatic
616,http://schema.org/,Car,Used,"Houston, TX","105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 20.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension",Sedan,BMW,Gray,"Location: Houston, TX. This 2016 BMW 750i xDrive includes 105-Amp/Hr Maintenance-Free Battery, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 20.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension",All wheel drive,https://images.autotrader.com/hn/c/2b5c01506ed942dd911ebd3cde10e0a2.jpg,BMW,QuantitativeValue,54358,750i xDrive,Used 2016 BMW 750i xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538047853,8-Cylinder Turbo,WBA7F2C56GG416486,Cognac,Automatic
617,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2.82 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2016 Mercedes-Benz C 450 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2.82 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/5666641e85484e45a7e962ed1d0c5fc8.jpg,Mercedes-Benz,QuantitativeValue,16458,C 450,Used 2016 Mercedes-Benz C 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33180,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012526,6-Cylinder Turbo,55SWF6EB7GU137369,Black W/Red,Automatic
618,http://schema.org/,Car,Used,"Houston, TX","1764# Maximum Payload, 180 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.46 Axle Ratio",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2016 Mercedes-Benz GL 450 includes 1764# Maximum Payload, 180 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.46 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/5cb88daf10a54ba3b9b39f4d39fd1d1e.jpg,Mercedes-Benz,QuantitativeValue,42371,GL 450,Used 2016 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144210,6-Cylinder Turbo,4JGDF6EE6GA623145,Almond,Automatic
619,http://schema.org/,Car,Used,"Houston, TX","Alternator 150 amps, Assist handles all seats, Assist steps Black (Deleted when (RVQ) Assist step kit Black LPO or (VXH) Assist step kit Chrome LPO are ordered.)",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2016 Chevrolet Tahoe includes Alternator 150 amps, Assist handles all seats, Assist steps Black (Deleted when (RVQ) Assist step kit Black LPO or (VXH) Assist step kit Chrome LPO are ordered.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/d1ef95889a4f484eb91c4ea5cc5860d7.jpg,Chevrolet,QuantitativeValue,53775,Tahoe,Used 2016 Chevrolet Tahoe LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32960,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759458,8-Cylinder,1GNSCBKC3GR185659,Cocoa/Dune,Automatic
620,http://schema.org/,Car,Used,"Houston, TX","105-Amp/Hr Maintenance-Free Battery, 1110# Maximum Payload, 210 Amp Alternator, 22.4 Gal. Fuel Tank, 3.154 Axle Ratio, 4 12V DC Power Outlets",Sport Utility,BMW,Black,"Location: Houston, TX. This 2016 BMW X5 includes 105-Amp/Hr Maintenance-Free Battery, 1110# Maximum Payload, 210 Amp Alternator, 22.4 Gal. Fuel Tank, 3.154 Axle Ratio, 4 12V DC Power Outlets",All wheel drive,https://images.autotrader.com/hn/c/5e4c8c85e29c425baefb41a858cc5504.jpg,BMW,QuantitativeValue,38878,X5,Used 2016 BMW X5 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29409,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759457,6-Cylinder Turbo,5UXKR0C56G0P33796,Canberra Beige,Automatic
