,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
473,http://schema.org/,Car,Used,"San Francisco, CA","STANDARD PAINT, Sun/Moonroof",Coupe,Honda,Silver,"Location: San Francisco, CA. This 1998 Honda Civic includes STANDARD PAINT, Sun/Moonroof",2 wheel drive - front,https://images.autotrader.com/hn/c/67ed284600b248638410e00ec40c1b8c.jpg,Honda,QuantitativeValue,165703,Civic,Used 1998 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3498,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541194065,4-Cylinder,1HGEJ8244WL060194,Beige,Automatic
474,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Anti-Lock Brakes, Anti-Theft Alarm, Cassette Player, Cruise Control, Driver Front Airbag",Convertible,Porsche,,"Location: San Francisco, CA. This 1998 Porsche 911 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Anti-Lock Brakes, Anti-Theft Alarm, Cassette Player, Cruise Control, Driver Front Airbag",,https://images.autotrader.com/hn/c/01cf96c2ecc6463fa4ec51367a655ab7.jpg,Porsche,QuantitativeValue,79491,911,Used 1998 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,56981,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228073,6-Cylinder,WP0CA2996WS341231,,Manual
475,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",Sedan,Honda,,"Location: San Francisco, CA. This 1998 Honda Accord includes Cruise Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/7/540/556/43666276348.540556665.IM1.MAIN.1600x1200_A.1600x1067.jpg,Honda,QuantitativeValue,158000,Accord,Used 1998 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2695,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540556665,4-Cylinder,1HGCG5545WA024297,,Manual
476,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 1998 Mercedes-Benz S 320 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/d8d9d9372d5a44ac817134b11718dc06.jpg,Mercedes-Benz,QuantitativeValue,268518,S 320,Used 1998 Mercedes-Benz S 320,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700219,6-Cylinder,WDBGA32G1WA400450,Black,Automatic
477,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Coupe,Chevrolet,Silver,"Location: San Francisco, CA. This 1998 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive,https://images.autotrader.com/images/2019/2/18/507/998/43642176632.507998462.IM1.MAIN.640x480_A.640x480.jpg,Chevrolet,QuantitativeValue,92061,Corvette,Used 1998 Chevrolet Corvette,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507998462,8-Cylinder,,Black,Automatic
478,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System",Convertible,Bentley,Black,"Location: San Francisco, CA. This 1998 Bentley Azure includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/4/29/514/293/43647724280.514293501.IM1.MAIN.750x1000_A.1000x748.jpg,Bentley,QuantitativeValue,11115,Azure,Used 1998 Bentley Azure,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,72500,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514293501,8-Cylinder,SCBZK14C3WCX61532,Beige,Automatic
479,http://schema.org/,Car,Used,"San Francisco, CA","Driver door bin, Dual front impact airbags, Front Bench Seat, Front anti-roll bar, Front beverage holders, Front wheel independent suspension",Truck,Toyota,Black,"Location: San Francisco, CA. This 1998 Toyota Tacoma includes Driver door bin, Dual front impact airbags, Front Bench Seat, Front anti-roll bar, Front beverage holders, Front wheel independent suspension",2 wheel drive - rear,,Toyota,QuantitativeValue,105588,Tacoma,Used 1998 Toyota Tacoma 2WD Xtracab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541213016,4-Cylinder,4TAVL52N2WZ026019,,Automatic
480,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Toyota,,"Location: San Francisco, CA. This 1998 Toyota Camry includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/0aee2885ec084ebf99ec35fbbb138160.jpg,Toyota,QuantitativeValue,123121,Camry,Used 1998 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534895490,6-Cylinder,JT2BF22K0W0120044,,Automatic
481,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Electronic Power Steering",Truck,Ford,Red,"Location: San Francisco, CA. This 1998 Ford Ranger includes Air Conditioning, Electronic Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/5444afd46de74549ab6e75768f88a76c.jpg,Ford,QuantitativeValue,254442,Ranger,Used 1998 Ford Ranger 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2850,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283235,6-Cylinder,1FTYR14XXWPB36383,,Automatic
482,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Dodge,Blue,"Location: San Francisco, CA. This 1998 Dodge Ram 1500 Truck is listed for $1950",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/23/539/143/43665428123.539143903.IM1.MAIN.1600x1200_A.1600x646.jpg,Dodge,QuantitativeValue,280000,Ram 1500 Truck,Used 1998 Dodge Ram 1500 Truck 2WD Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1950,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143903,8-Cylinder,1B7HC13Y0WJ258118,Gray,
483,http://schema.org/,Car,Used,"San Francisco, CA","ABS: rear, Cassette, Cruise control, Front air conditioning, Front airbags: dual, Front bumper color: chrome, Front seat type: split-bench, Front wipers: intermittent",Truck,Dodge,White,"Location: San Francisco, CA. This 1998 Dodge Ram 1500 Truck includes ABS: rear, Cassette, Cruise control, Front air conditioning, Front airbags: dual, Front bumper color: chrome, Front seat type: split-bench, Front wipers: intermittent",2 wheel drive - rear,https://images.autotrader.com/hn/c/4864dfb1aab94ba581ad7189016d6c67.jpg,Dodge,QuantitativeValue,187898,Ram 1500 Truck,Used 1998 Dodge Ram 1500 Truck Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3695,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540211361,8-Cylinder,1B7HC13Y1WJ211700,Grey,Automatic
484,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Captains Chairs",Sport Utility,Mercury,White,"Location: San Francisco, CA. This 1998 Mercury Mountaineer includes Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Captains Chairs",All wheel drive,https://images.autotrader.com/hn/c/829648c7ca944340b4d57dd34f798855.jpg,Mercury,QuantitativeValue,113404,Mountaineer,Used 1998 Mercury Mountaineer AWD V8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484300962,8-Cylinder,4M2ZU55P1WUJ16043,Gray,Automatic
485,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Driver door bin",Sedan,Subaru,,"Location: San Francisco, CA. This 1998 Subaru Legacy includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Driver door bin",All wheel drive,,Subaru,QuantitativeValue,161372,Legacy,Used 1998 Subaru Legacy L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540656770,4-Cylinder,4S3BD4359W7207840,,Automatic
486,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Child Safety Locks, Cloth Seats",Sedan,Volvo,Gray,"Location: San Francisco, CA. This 1998 Volvo S70 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Child Safety Locks, Cloth Seats",2 wheel drive - front,,Volvo,QuantitativeValue,226850,S70,Used 1998 Volvo S70 GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3988,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532562328,5-Cylinder,YV1LS5543W1414600,,Automatic
487,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Power Locks, Power Windows, Trailer Hitch",Truck,Toyota,White,"Location: San Francisco, CA. This 1998 Toyota T100 includes CD Player, Power Locks, Power Windows, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2018/5/1/483/917/43617154978.483917771.IM1.MAIN.1000x750_A.1000x750.jpg,Toyota,QuantitativeValue,270343,T100,Used 1998 Toyota T100 SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483917771,6-Cylinder,JT4TN14D3W0042026,Gray,
488,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Keyless Entry, Lift Kit, Power Locks, Power Windows, Security System, Trailer Hitch",Truck,Ford,Red,"Location: San Francisco, CA. This 1998 Ford F150 includes CD Player, Keyless Entry, Lift Kit, Power Locks, Power Windows, Security System, Trailer Hitch",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/5/539/454/43666121765.539454271.IM1.MAIN.1600x1200_A.1600x900.jpg,Ford,QuantitativeValue,132443,F150,Used 1998 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539454271,8-Cylinder,1FTZX18W7WKA29252,Gray,Automatic
489,http://schema.org/,Car,Used,"San Francisco, CA","4-Speed Automatic Transmission, 5.9L Turbocharged Diesel I6 Ohv 12V Fi Engine, ABS: Rear, AM/FM Radio, Camper/Towing Package, Cassette, Cruise Control",Truck,Dodge,Green,"Location: San Francisco, CA. This 1998 Dodge Ram 2500 Truck includes 4-Speed Automatic Transmission, 5.9L Turbocharged Diesel I6 Ohv 12V Fi Engine, ABS: Rear, AM/FM Radio, Camper/Towing Package, Cassette, Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/6a2c4b0bf7684505a58dd913d70147aa.jpg,Dodge,QuantitativeValue,136000,Ram 2500 Truck,Used 1998 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25900,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691958,6-Cylinder Turbo,1B7KF23D8WJ146876,Gray,Automatic
490,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",Sedan,BMW,Blue,"Location: San Francisco, CA. This 1998 BMW M3 includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/4/540/309/43666098728.540309389.IM1.MAIN.1600x1200_A.1599x1200.jpg,BMW,QuantitativeValue,140000,M3,Used 1998 BMW M3 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309389,6-Cylinder,WBSCD9326WEE08237,Gray,Manual
491,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 16"" Cartier Chrome Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Front Passenger Seat, 8-Way Power Driver/Passenger Seats",Sedan,Lincoln,Beige,"Location: San Francisco, CA. This 1998 Lincoln Town Car includes 000 Limited Warranty !, 16"" Cartier Chrome Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Front Passenger Seat, 8-Way Power Driver/Passenger Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/ba0e6e81d6964f5b9e24568aa140d97d.jpg,Lincoln,QuantitativeValue,46271,Town Car,Used 1998 Lincoln Town Car Cartier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5980,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541264351,8-Cylinder,1LNFM83W6WY625943,Tan,Automatic
492,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Leather Seats, Power Windows, Security System",Convertible,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 1998 Mercedes-Benz SLK 230 includes CD Player, Leather Seats, Power Windows, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/2/540/063/43665941551.540063312.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,174000,SLK 230,Used 1998 Mercedes-Benz SLK 230,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3400,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063312,4-Cylinder Supercharged,WDBKK47F4WF074448,Red,Automatic
493,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Air Conditioning - Front And Rear, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome",Sport Utility,Chevrolet,Green,"Location: San Francisco, CA. This 1998 Chevrolet Suburban includes Abs - 4-Wheel, Air Conditioning - Front And Rear, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome",4 wheel drive,https://images.autotrader.com/hn/c/c2d46a0df49e4cfab78ac29cff21607b.jpg,Chevrolet,QuantitativeValue,156671,Suburban,Used 1998 Chevrolet Suburban 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520019384,8-Cylinder,3GNFK16R8WG102223,Gray,Automatic
494,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,Burgundy,"Location: San Francisco, CA. This 1998 Jeep Wrangler is listed for $11995",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e020698020524100b94ad5fb872f1b1a.jpg,Jeep,QuantitativeValue,77544,Wrangler,Used 1998 Jeep Wrangler 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532484261,6-Cylinder,1J4FY19S5WP723768,Gray,Manual
495,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Ford,Burgundy,"Location: San Francisco, CA. This 1998 Ford F150 is listed for $4995",2 wheel drive - rear,,Ford,QuantitativeValue,174331,F150,Used 1998 Ford F150 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538308527,8-Cylinder,1FTZX1766WNA87417,No Color,Automatic
496,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows, Steel Wheels",Sedan,Honda,White,"Location: San Francisco, CA. This 1998 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows, Steel Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/9a07c88f046a4a46a3e128fd106ba843.jpg,Honda,QuantitativeValue,166904,Accord,Used 1998 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3495,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528002217,4-Cylinder,1HGCG5643WA185407,Gray,Automatic
497,http://schema.org/,Car,Used,"San Francisco, CA",6 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering Traction control 4-W,Sedan,Honda,White,"Location: San Francisco, CA. This 2012 Honda Civic includes 6 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering Traction control 4-W",2 wheel drive - front,https://images.autotrader.com/hn/c/cc6b99b117df46059463f7ef7fa6398c.jpg,Honda,QuantitativeValue,61418,Civic,Used 2012 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10650,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302445,4-Cylinder,19XFB2F84CE325145,Beige,Automatic
498,http://schema.org/,Car,Used,"San Francisco, CA",,,BMW,Black,"Location: San Francisco, CA. This 2012 BMW X5 is listed for $16882",All wheel drive,https://images.autotrader.com/images/2020/1/6/540/370/43666135264.540370405.IM1.MAIN.1600x1200_A.1600x1067.jpg,BMW,QuantitativeValue,85685,X5,Used 2012 BMW X5 xDrive35d,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,16882,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540370405,6-Cylinder Turbo,5UXZW0C57CL670739,,
499,http://schema.org/,Car,Used,"San Francisco, CA",,,Mitsubishi,Black,"Location: San Francisco, CA. This 2012 Mitsubishi i is listed for $4600",2 wheel drive - rear,https://images.autotrader.com/hn/c/8600777704da4538942f48ff60dbeb22.jpg,Mitsubishi,QuantitativeValue,24078,i,Used 2012 Mitsubishi i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535364047,Electric,JA3215H16CU008941,,
500,http://schema.org/,Car,Used,"San Francisco, CA",160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel indep,Sedan,Honda,Black,"Location: San Francisco, CA. This 2012 Honda Accord includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel indep",2 wheel drive - front,https://images.autotrader.com/hn/c/aee3e7fbab1b49dd959239e4b13cb5c4.jpg,Honda,QuantitativeValue,75189,Accord,Used 2012 Honda Accord SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10350,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393379,4-Cylinder,1HGCP2F69CA063792,Ivory,Automatic
501,http://schema.org/,Car,Used,"San Francisco, CA",AM/FM/CD/XM/MP3 w/Navigation System Navigation System Navigation Package Option Group 04 10 Speakers AM/FM radio: XM CD player iPod Cable Radio: Infinity Logic 7 AM/FM/XM/MP3 6-Disc CD Air Conditioning Automatic temperature control Dual Front Automatic Te,Sport Utility,Hyundai,Gray,"Location: San Francisco, CA. This 2012 Hyundai Santa Fe includes AM/FM/CD/XM/MP3 w/Navigation System Navigation System Navigation Package Option Group 04 10 Speakers AM/FM radio: XM CD player iPod Cable Radio: Infinity Logic 7 AM/FM/XM/MP3 6-Disc CD Air Conditioning Automatic temperature control Dual Front Automatic Te",2 wheel drive - front,https://images.autotrader.com/hn/c/3206405baab24110899fd48a3bf07cdc.jpg,Hyundai,QuantitativeValue,96538,Santa Fe,Used 2012 Hyundai Santa Fe Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10250,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393494,6-Cylinder,5XYZK4AG9CG150417,Cocoa Black,Automatic
502,http://schema.org/,Car,Used,"San Francisco, CA",7 Speakers AM/FM radio AM/FM/6-Disc In-Dash Audio System CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry S,Hatchback,Honda,Black,"Location: San Francisco, CA. This 2012 Honda Crosstour includes 7 Speakers AM/FM radio AM/FM/6-Disc In-Dash Audio System CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry S",2 wheel drive - front,https://images.autotrader.com/hn/c/1d10d7b626dc4bd78e6543c128c52636.jpg,Honda,QuantitativeValue,103531,Crosstour,Used 2012 Honda Crosstour EX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256086,6-Cylinder,5J6TF1H38CL002348,Black,Automatic
503,http://schema.org/,Car,Used,"San Francisco, CA",CD player MP3 decoder Radio data system Radio: RCD 310 AM/FM/Single CD Player Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Traction control 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front sid,Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2012 Volkswagen Jetta includes CD player MP3 decoder Radio data system Radio: RCD 310 AM/FM/Single CD Player Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Traction control 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front sid",2 wheel drive - front,https://images.autotrader.com/hn/c/fca584245a894b43a92e8eccf68031a5.jpg,Volkswagen,QuantitativeValue,37401,Jetta,Used 2012 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171856,5-Cylinder,3VWDP7AJ7CM343416,Black,Automatic
504,http://schema.org/,Car,Used,"San Francisco, CA",Navigation System AM/FM radio: SiriusXM CD player MP3 decoder Radio: AM/FM/CD w/MP3/WMA Playback Capability Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C c,Hatchback,Toyota,Silver,"Location: San Francisco, CA. This 2012 Toyota Prius includes Navigation System AM/FM radio: SiriusXM CD player MP3 decoder Radio: AM/FM/CD w/MP3/WMA Playback Capability Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C c",2 wheel drive - front,https://images.autotrader.com/hn/c/b542bda60fea403890d9ea42bd7d2077.jpg,Toyota,QuantitativeValue,115436,Prius,Used 2012 Toyota Prius Advanced Plug-in Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9550,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533950462,Hybrid,JTDKN3DP8C3009261,Gray,Automatic
505,http://schema.org/,Car,Used,"San Francisco, CA",,,Honda,Blue,"Location: San Francisco, CA. This 2012 Honda Civic is listed for $11000",2 wheel drive - front,https://images.autotrader.com/hn/c/3a83689381234230ae4de85569bb8d8a.jpg,Honda,QuantitativeValue,48252,Civic,Used 2012 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540091228,4-Cylinder,19XFB2F51CE340661,,
506,http://schema.org/,Car,Used,"San Francisco, CA",10 Speakers AM/FM radio: SIRIUS CD player Radio data system Radio: Concert AM/FM w/1CD Player Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry Four wheel independent,Hatchback,Audi,Silver,"Location: San Francisco, CA. This 2012 Audi A3 includes 10 Speakers AM/FM radio: SIRIUS CD player Radio data system Radio: Concert AM/FM w/1CD Player Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry Four wheel independent",2 wheel drive - front,https://images.autotrader.com/hn/c/d60916376cdd47a687cd014b1b29bae5.jpg,Audi,QuantitativeValue,65551,A3,Used 2012 Audi A3 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678172,4-Cylinder Turbo,WAUBFAFM0CA002088,Black,Automatic
507,http://schema.org/,Car,Used,"San Francisco, CA",CLOTH SEAT TRIM Fog Lamps Rear Spoiler Auxiliary Audio Input Bluetooth Connection Power Mirrors Power Door Locks Steering Wheel Audio Controls Satellite Radio Power Outlet CD Changer Third Row Seats Cloth Seats Pass-Through Rear Bucket Seats Rear A/C Adju,Van,MAZDA,Silver,"Location: San Francisco, CA. This 2012 MAZDA MAZDA5 includes CLOTH SEAT TRIM Fog Lamps Rear Spoiler Auxiliary Audio Input Bluetooth Connection Power Mirrors Power Door Locks Steering Wheel Audio Controls Satellite Radio Power Outlet CD Changer Third Row Seats Cloth Seats Pass-Through Rear Bucket Seats Rear A/C Adju",2 wheel drive - front,https://images.autotrader.com/hn/c/8a3a4c7ba83646c5affcdb1a0c7cf9a5.jpg,MAZDA,QuantitativeValue,64364,MAZDA5,Used 2012 MAZDA MAZDA5 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536239135,4-Cylinder,JM1CW2CL5C0140398,Black,Automatic
