,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
414,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Black,"Location: Los Angeles, CA. This 2006 Lexus GS 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/730f558e12924ba9a036e83f7c86992f.jpg,Lexus,QuantitativeValue,90758,GS 300,Used 2006 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8993,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349853,6-Cylinder,JTHBH96S365004097,Black,Automatic
415,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cloth Seats",Convertible,Toyota,Silver,"Location: Los Angeles, CA. This 2006 Toyota Solara includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/1fb2bfb18c3342d3a7966f7b5a2c41a3.jpg,Toyota,QuantitativeValue,63055,Solara,Used 2006 Toyota Solara SE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8179,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776151,6-Cylinder,4T1FA38P66U089354,Black,Automatic
416,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Driver Air Bag, Front Disc/Rear Drum Brakes, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch, Power Outlet",Truck,Ford,White,"Location: Los Angeles, CA. This 2006 Ford Ranger includes AM/FM Stereo, Driver Air Bag, Front Disc/Rear Drum Brakes, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch, Power Outlet",2 wheel drive - rear,https://images.autotrader.com/hn/c/be25997cdd584f4baf961a2da426b2f1.jpg,Ford,QuantitativeValue,98650,Ranger,Used 2006 Ford Ranger 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7863,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536881243,4-Cylinder,1FTYR10D96PA46296,Ash,Manual
417,http://schema.org/,Car,Used,"Los Angeles, CA","A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag",Sedan,Toyota,,"Location: Los Angeles, CA. This 2006 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/8a285251253c45e9b0c4f1a0d6e31595.jpg,Toyota,QuantitativeValue,137912,Corolla,Used 2006 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5898,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137090,4-Cylinder,1NXBR32E56Z736227,,Automatic
418,http://schema.org/,Car,Used,"Los Angeles, CA","2.93 Axle Ratio, 4 Speakers, 500 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio, Air Conditioning, Brake assist",Sport Utility,Ford,,"Location: Los Angeles, CA. This 2006 Ford Escape includes 2.93 Axle Ratio, 4 Speakers, 500 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio, Air Conditioning, Brake assist",2 wheel drive - front,,Ford,QuantitativeValue,160000,Escape,Used 2006 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794994,6-Cylinder,1FMCU03146KA77355,,Automatic
419,http://schema.org/,Car,Used,"Los Angeles, CA","ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fixed Bench Seat",Truck,Toyota,Silver,"Location: Los Angeles, CA. This 2006 Toyota Tacoma includes ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fixed Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/f4e6d42860494fda8ea9fb02be8ce78a.jpg,Toyota,QuantitativeValue,79083,Tacoma,Used 2006 Toyota Tacoma PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538585775,4-Cylinder,5TENX62N16Z278296,Gray,Manual
420,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Cruise Control, Heated Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",Convertible,BMW,Black,"Location: Los Angeles, CA. This 2006 BMW M3 includes Backup Camera, Cruise Control, Heated Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2019/5/30/517/829/43650061766.517829029.IM1.MAIN.240x320_A.599x801.jpg,BMW,QuantitativeValue,127000,M3,Used 2006 BMW M3 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517829029,6-Cylinder,WBSBR93496PK11322,Black,Automatic
421,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Subaru,White,"Location: Los Angeles, CA. This 2006 Subaru Tribeca is listed for $4500",All wheel drive,https://images.autotrader.com/images/2020/1/14/541/198/43666684813.541198394.IM1.MAIN.1600x1200_A.1600x1200.jpg,Subaru,QuantitativeValue,181410,Tribeca,Used 2006 Subaru Tribeca w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541198394,6-Cylinder,4S4WX86C064425026,Beige,Automatic
422,http://schema.org/,Car,Used,"Los Angeles, CA","Anti-Theft System - Alarm, Armrests - Rear Folding, Auxiliary Transmission Fluid Cooler, Axle Ratio - 3.92, Body Side Reinforcements, Cassette",Truck,Toyota,White,"Location: Los Angeles, CA. This 2006 Toyota Tundra includes Anti-Theft System - Alarm, Armrests - Rear Folding, Auxiliary Transmission Fluid Cooler, Axle Ratio - 3.92, Body Side Reinforcements, Cassette",2 wheel drive - rear,https://images.autotrader.com/hn/c/b9c81898b0cc4c7ea32a8ed03041d392.jpg,Toyota,QuantitativeValue,131682,Tundra,Used 2006 Toyota Tundra 2WD Double Cab Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523391757,8-Cylinder,5TBET38136S535365,Gray,Automatic
423,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Van,Honda,Gray,"Location: Los Angeles, CA. This 2006 Honda Odyssey includes Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/bad3b7e2229e4a1c8817f97a081e8ba2.jpg,Honda,QuantitativeValue,172565,Odyssey,Used 2006 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6488,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486216,6-Cylinder,5FNRL38826B093267,Gray,Automatic
424,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Wagon,Subaru,Gray,"Location: Los Angeles, CA. This 2006 Subaru Forester includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",All wheel drive,https://images.autotrader.com/hn/c/587642ef1cd548dba74709601938a86f.jpg,Subaru,QuantitativeValue,176253,Forester,Used 2006 Subaru Forester 2.5X Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273934,4-Cylinder,JF1SG65686H731201,Gray,Automatic
425,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Convertible,Aston Martin,Charcoal,"Location: Los Angeles, CA. This 2006 Aston Martin DB9 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2017/4/7/453/123/43580228560.453123114.IM1.MAIN.360x480_A.1000x750.jpg,Aston Martin,QuantitativeValue,34100,DB9,Used 2006 Aston Martin DB9,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49007,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=453123114,12-Cylinder,,Tan,Automatic
426,http://schema.org/,Car,Used,"Los Angeles, CA",Sunroof,Coupe,Honda,Gray,"Location: Los Angeles, CA. This 2006 Honda Accord includes Sunroof",2 wheel drive,https://images.autotrader.com/images/2019/5/8/515/125/43648387699.515125469.IM1.MAIN.1000x750_A.1000x750.jpg,Honda,QuantitativeValue,97000,Accord,Used 2006 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515125469,4-Cylinder,,Black,Automatic
427,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks",Convertible,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2006 Mercedes-Benz SLK 280 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/43cc8858a69241afb19f209e5e7b03fa.jpg,Mercedes-Benz,QuantitativeValue,138010,SLK 280,Used 2006 Mercedes-Benz SLK 280,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489591399,6-Cylinder,WDBWK54F96F131724,Tan,Automatic
428,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",Convertible,MAZDA,Blue,"Location: Los Angeles, CA. This 2006 MAZDA MX-5 Miata includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/415673811bda460ba897813fbc76b6fe.jpg,MAZDA,QuantitativeValue,98095,MX-5 Miata,Used 2006 MAZDA MX-5 Miata,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515644988,4-Cylinder,JM1NC25F960107661,Black,Automatic
429,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",Truck,Nissan,Red,"Location: Los Angeles, CA. This 2006 Nissan Titan includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/b7fd2debf079477d85fdc3b0fe45524e.jpg,Nissan,QuantitativeValue,149512,Titan,Used 2006 Nissan Titan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535074527,8-Cylinder,1N6AA07A86N552497,Gray,Automatic
430,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, FWD, Power Door Locks",Sport Utility,Chevrolet,Gray,"Location: Los Angeles, CA. This 2006 Chevrolet Equinox includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, FWD, Power Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/014f1a4d9d2549e3b10cd70dfe58fce5.jpg,Chevrolet,QuantitativeValue,119688,Equinox,Used 2006 Chevrolet Equinox LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518950569,6-Cylinder,2CNDL63F966098114,Gray,Automatic
431,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",Sport Utility,Acura,White,"Location: Los Angeles, CA. This 2006 Acura MDX includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/9d77ebededd642ed862c3efc0e178674.jpg,Acura,QuantitativeValue,149209,MDX,Used 2006 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537530390,6-Cylinder,2HNYD18246H550349,Brown,Automatic
432,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Sedan,Cadillac,Gold,"Location: Los Angeles, CA. This 2006 Cadillac CTS includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/fc70618e12ce4c1d9f909d631ff5204a.jpg,Cadillac,QuantitativeValue,86765,CTS,Used 2006 Cadillac CTS 2.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531907639,6-Cylinder,1G6DM57T960182263,Tan,Automatic
433,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, FWD, Leather",Hatchback,MAZDA,Blue,"Location: Los Angeles, CA. This 2006 MAZDA MAZDA6 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, FWD, Leather",2 wheel drive - front,https://images.autotrader.com/hn/c/bf9b45a781054d07b739519e39b50107.jpg,MAZDA,QuantitativeValue,126617,MAZDA6,Used 2006 MAZDA MAZDA6 s Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4100,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507645697,6-Cylinder,1YVHP84D665M55970,Black,Automatic
434,http://schema.org/,Car,Used,"Los Angeles, CA","5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic w/Tiptronic, CD/MP3 (Single Disc), Cruise Control",Hatchback,Volkswagen,Silver,"Location: Los Angeles, CA. This 2006 Volkswagen Beetle includes 5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic w/Tiptronic, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/ae36850c45e441ad8bfd4bdfbdedd38c.jpg,Volkswagen,QuantitativeValue,71685,Beetle,Used 2006 Volkswagen Beetle Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535712200,5-Cylinder,3VWPG31C76M402279,Gray,Automatic
435,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",Sedan,Audi,Gray,"Location: Los Angeles, CA. This 2006 Audi A6 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/271919b58ae741e080e7aed77aa1f187.jpg,Audi,QuantitativeValue,133495,A6,Used 2006 Audi A6 3.2 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536374516,6-Cylinder,WAUAH74F46N126780,Brown,Automatic
436,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering",Truck,Dodge,White,"Location: Los Angeles, CA. This 2006 Dodge Dakota includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/fbfa2b902a5d4b20895648355a01ce7f.jpg,Dodge,QuantitativeValue,163340,Dakota,Used 2006 Dodge Dakota 2WD Club Cab ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527734405,6-Cylinder,1D7HE22K56S701599,Gray,Automatic
437,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags",Sport Utility,Ford,Red,"Location: Los Angeles, CA. This 2006 Ford Freestyle includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags",All wheel drive,https://images.autotrader.com/hn/c/8348b0f3d1cf467aac70197698d7bb38.jpg,Ford,QuantitativeValue,134089,Freestyle,Used 2006 Ford Freestyle SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3600,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487645,6-Cylinder,1FMDK05136GA27931,Tan,Automatic
438,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Wagon,Chrysler,Blue,"Location: Los Angeles, CA. This 2006 Chrysler PT Cruiser includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/8a9218f92b6f43d697954496bd9d235b.jpg,Chrysler,QuantitativeValue,96793,PT Cruiser,Used 2006 Chrysler PT Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918329,4-Cylinder,3A4FY48B76T367743,Gray,Automatic
439,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Jeep,Silver,"Location: Los Angeles, CA. This 2006 Jeep Wrangler is listed for $9000",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/5/540/364/43666122503.540364510.IM1.MAIN.640x480_A.1600x1200.jpg,Jeep,QuantitativeValue,112000,Wrangler,Used 2006 Jeep Wrangler 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364510,4-Cylinder,1J4FA29166P781700,Black,Manual
440,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Acura,Green,"Location: Los Angeles, CA. This 2006 Acura MDX is listed for $3500",All wheel drive,https://images.autotrader.com/images/2020/1/24/542/257/43667386011.542257701.IM1.MAIN.480x640_A.900x1200.jpg,Acura,QuantitativeValue,203000,MDX,Used 2006 Acura MDX Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257701,6-Cylinder,2HNYD18656H504564,Charcoal,Automatic
441,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Ford,Black,"Location: Los Angeles, CA. This 2006 Ford F150 is listed for $13900",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/24/542/295/43667430787.542295192.IM1.MAIN.640x480_A.640x480.jpg,Ford,QuantitativeValue,101900,F150,Used 2006 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542295192,8-Cylinder,1FTPW145X6FA45302,Black,Automatic
442,http://schema.org/,Car,Used,"Los Angeles, CA","000 Limited Warranty, 18"" x 7.5"" Chrome Clad Aluminum Wheels, 30 Day/ 3, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control",Sedan,Chrysler,Silver,"Location: Los Angeles, CA. This 2006 Chrysler 300 includes 000 Limited Warranty, 18"" x 7.5"" Chrome Clad Aluminum Wheels, 30 Day/ 3, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/2937c69ad60e473888a85551dffec1a1.jpg,Chrysler,QuantitativeValue,31361,300,Used 2006 Chrysler 300 C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7895,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541017427,8-Cylinder,2C3KA63H36H529235,Deep Jade/Light Graystone,Automatic
443,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Off-Road Pkg, Oversize Off-Road Tires",Truck,Ford,White,"Location: Los Angeles, CA. This 2006 Ford F250 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Off-Road Pkg, Oversize Off-Road Tires",4 wheel drive,https://images.autotrader.com/hn/c/14f783c6c09744c3a7d660f43dee671b.jpg,Ford,QuantitativeValue,114838,F250,Used 2006 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16991,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165238,8-Cylinder Turbo,1FTSW21P96EA07507,Grey,Automatic
444,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",Truck,Chevrolet,Red,"Location: Los Angeles, CA. This 2006 Chevrolet Silverado 1500 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/6cec8b757ab84d0ea707ff68a39dba0d.jpg,Chevrolet,QuantitativeValue,81723,Silverado 1500,Used 2006 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12791,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530118708,8-Cylinder,2GCEC13Z261304120,Tan,Automatic
445,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Navigation System",Convertible,Ford,White,"Location: Los Angeles, CA. This 2006 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Navigation System",2 wheel drive - rear,https://images.autotrader.com/hn/c/b10a8e5dfb654a06982a41dcb678340d.jpg,Ford,QuantitativeValue,114975,Mustang,Used 2006 Ford Mustang Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5991,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530768199,6-Cylinder,1ZVFT84N565167064,Tan,Automatic
446,http://schema.org/,Car,Used,"Los Angeles, CA","15"" x 6.5"" Aluminum Wheels, 15"" x 7"" Cast Aluminum Wheels, 2nd Row Flat-Folding Rear Seat, 3.73 Rear Axle Ratio, 4-Wheel Antilock Front Disc/Rear Drum Brakes",Truck,GMC,Off White,"Location: Los Angeles, CA. This 2006 GMC Canyon includes 15"" x 6.5"" Aluminum Wheels, 15"" x 7"" Cast Aluminum Wheels, 2nd Row Flat-Folding Rear Seat, 3.73 Rear Axle Ratio, 4-Wheel Antilock Front Disc/Rear Drum Brakes",4 wheel drive,https://images.autotrader.com/hn/c/62633de1338741fbb256662aef079b24.jpg,GMC,QuantitativeValue,164795,Canyon,Used 2006 GMC Canyon 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541351136,5-Cylinder,1GTDT136168304804,Dark Pewter,Automatic
