,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
569,http://schema.org/,Car,Used,"New York, NY","18-Inch Wheels, 3.5L EcoBoost V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Fog Lights, Leather Steering Wheel Trim",Truck,Ford,Gray,"Location: New York, NY. This 2014 Ford F150 includes 18-Inch Wheels, 3.5L EcoBoost V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Fog Lights, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/ca2d317cacb4493d86f390d59dbbbd37.jpg,Ford,QuantitativeValue,41171,F150,Used 2014 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22310,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538342029,6-Cylinder Turbo,1FTFW1CT8EFB81907,Gray,Automatic
570,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player",Sport Utility,Toyota,Gray,"Location: New York, NY. This 2014 Toyota Highlander includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/62e910cfe7934c4caa2320e5e3813c34.jpg,Toyota,QuantitativeValue,56398,Highlander,Used 2014 Toyota Highlander FWD XLE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22030,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509477,6-Cylinder,5TDKKRFH1ES033467,Black,Automatic
571,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",Truck,Chevrolet,Red,"Location: New York, NY. This 2014 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",2 wheel drive - rear,https://images.autotrader.com/hn/c/a771bbf2323944aa802a97272fa23a37.jpg,Chevrolet,QuantitativeValue,74752,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21940,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541020454,8-Cylinder,3GCPCREC9EG116877,Jet Black,Automatic
572,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, CD Player",Convertible,BMW,Brown,"Location: New York, NY. This 2014 BMW 428i includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/ba038149df994e079d1aa19ab1992571.jpg,BMW,QuantitativeValue,33062,428i,Used 2014 BMW 428i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21640,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534705671,4-Cylinder Turbo,WBA3V7C54EP770728,Tan,Automatic
573,http://schema.org/,Car,Used,"New York, NY","22 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration",Sport Utility,Ford,White,"Location: New York, NY. This 2014 Ford Edge includes 22 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration",All wheel drive,https://images.autotrader.com/hn/c/058b5c071e6948c083e75959ae0574bf.jpg,Ford,QuantitativeValue,34115,Edge,Used 2014 Ford Edge AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444868,6-Cylinder,2FMDK4AK0EBA82803,Black,Automatic
574,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, 5.7L Hemi V8 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Keyless Ignition",Coupe,Dodge,Red,"Location: New York, NY. This 2014 Dodge Challenger includes 20 Inch Wheels, 5.7L Hemi V8 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Keyless Ignition",2 wheel drive - rear,https://images.autotrader.com/hn/c/6ce1de3409d4420eae00d389bb4ce27f.jpg,Dodge,QuantitativeValue,56189,Challenger,Used 2014 Dodge Challenger R/T Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20460,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541020436,8-Cylinder,2C3CDYBT2EH152490,Dark Slate Gray,Automatic
575,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Memory Seat",Sport Utility,Jeep,White,"Location: New York, NY. This 2014 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Memory Seat",4 wheel drive,https://images.autotrader.com/hn/c/990e4b27bdee4f7f90f709d5c4a194c1.jpg,Jeep,QuantitativeValue,53570,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20310,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539153583,6-Cylinder,1C4RJFBG1EC578969,Black/Lt Frost Beige,Automatic
576,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, 5.7L V8 HEMI Engine, 6-Speed Manual Transmission, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",Coupe,Dodge,Orange,"Location: New York, NY. This 2014 Dodge Challenger includes 20 Inch Wheels, 5.7L V8 HEMI Engine, 6-Speed Manual Transmission, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/8a13e5a6da1e424f913d52e06b3a81c2.jpg,Dodge,QuantitativeValue,50957,Challenger,Used 2014 Dodge Challenger R/T Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538914218,8-Cylinder,2C3CDYBT9EH281875,Dark Slate Gray,Manual
577,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Steering Wheel Trim",Sedan,Lexus,Black,"Location: New York, NY. This 2014 Lexus ES 350 includes 17 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Steering Wheel Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/29fe2a3451e24831a503a545989c0ec5.jpg,Lexus,QuantitativeValue,48958,ES 350,Used 2014 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19060,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539020728,6-Cylinder,JTHBK1GG3E2106304,Tan,Automatic
578,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim",Sedan,Lexus,Blue,"Location: New York, NY. This 2014 Lexus IS 250 includes 17 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/613ee19833dd40749314ac5815ed129b.jpg,Lexus,QuantitativeValue,50420,IS 250,Used 2014 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18620,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530866802,6-Cylinder,JTHBF1D24E5029406,Tan,Automatic
579,http://schema.org/,Car,Used,"New York, NY","3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio",Sport Utility,INFINITI,Gray,"Location: New York, NY. This 2014 INFINITI QX60 includes 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio",2 wheel drive - front,https://images.autotrader.com/hn/c/fe3a8a2aa2df4b9a9aeaf713783ad8c9.jpg,INFINITI,QuantitativeValue,68475,QX60,Used 2014 INFINITI QX60 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540893303,6-Cylinder,5N1AL0MNXEC524193,Graphite,Automatic
580,http://schema.org/,Car,Used,"New York, NY","AM/FM, Alloy Wheels, Auto Climate Control, Bose Sound System, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Integrated Garage Door Opener",Sedan,INFINITI,Black,"Location: New York, NY. This 2014 INFINITI Q70 includes AM/FM, Alloy Wheels, Auto Climate Control, Bose Sound System, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Integrated Garage Door Opener",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6a9f538de6843d7b9efede526f8aa82.jpg,INFINITI,QuantitativeValue,59605,Q70,Used 2014 INFINITI Q70 3.7,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17890,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541649609,6-Cylinder,JN1BY1AP1EM260509,Black,Automatic
581,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2014 Mercedes-Benz E 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/e01086dce42c425c868c86216563c89c.jpg,Mercedes-Benz,QuantitativeValue,70060,E 350,Used 2014 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17840,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530510295,6-Cylinder,WDDHF5KB7EA965393,Tan,Automatic
582,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, Air Conditioning, Bed Liner, Cloth Seats, Cruise Control, Fog Lights, No Books., No Floormats, One Key, Power Locks, Power Mirrors",Truck,RAM,Red,"Location: New York, NY. This 2014 RAM 1500 includes 20 Inch Wheels, Air Conditioning, Bed Liner, Cloth Seats, Cruise Control, Fog Lights, No Books., No Floormats, One Key, Power Locks, Power Mirrors",2 wheel drive - rear,https://images.autotrader.com/hn/c/6fc1c30a03ef4411af00a8d3f8b28430.jpg,RAM,QuantitativeValue,50344,1500,Used 2014 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17380,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541242134,8-Cylinder,3C6JR6AT3EG102103,Diesel Gray/Black,Automatic
583,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, AM/FM, Air Conditioning, Alloy Wheels, Bucket Seats, CD (Single Disc), Cloth Seats, Cruise Control, Dual Exhaust, Fog Lights",Coupe,Chevrolet,Silver,"Location: New York, NY. This 2014 Chevrolet Camaro includes 18 Inch Wheels, AM/FM, Air Conditioning, Alloy Wheels, Bucket Seats, CD (Single Disc), Cloth Seats, Cruise Control, Dual Exhaust, Fog Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/caca6bbc0a9d438b8dcf14a02435a10c.jpg,Chevrolet,QuantitativeValue,19894,Camaro,Used 2014 Chevrolet Camaro LS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16780,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047887,6-Cylinder,2G1FE1E3XE9153060,Black,Manual
584,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, Alloy Wheels, Boston Acoustic Sound System, Chevrolet MyLink, Cruise Control, Heated Seats, High Intensity Discharge Headlights",Convertible,Chevrolet,Silver,"Location: New York, NY. This 2014 Chevrolet Camaro includes 20 Inch Wheels, Alloy Wheels, Boston Acoustic Sound System, Chevrolet MyLink, Cruise Control, Heated Seats, High Intensity Discharge Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8b8020c776540e797f21eaed4775f88.jpg,Chevrolet,QuantitativeValue,65834,Camaro,Used 2014 Chevrolet Camaro LT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16780,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907866,6-Cylinder,2G1FC3D37E9308845,Black,Automatic
585,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, Alloy Wheels, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, CD (Single Disc), Cruise Control, Daytime Running Lights",Sport Utility,Honda,White,"Location: New York, NY. This 2014 Honda CR-V includes 17 Inch Wheels, Alloy Wheels, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, CD (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/5aeaa5464a5c436ca5696bb4355e558c.jpg,Honda,QuantitativeValue,60627,CR-V,Used 2014 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16360,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716040,4-Cylinder,5J6RM3H72EL025741,Tan,Automatic
586,http://schema.org/,Car,Used,"New York, NY","19 Inch Wheels, Auto Climate Control, Cruise Control, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration, Heated Seats, LED Lights",Hatchback,BMW,Gray,"Location: New York, NY. This 2014 BMW i3 includes 19 Inch Wheels, Auto Climate Control, Cruise Control, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration, Heated Seats, LED Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/5a7f987db7924eb88ba90f65e2e2e041.jpg,BMW,QuantitativeValue,32958,i3,Used 2014 BMW i3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16150,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444834,Electric,WBY1Z2C51EV285703,Black,Single-Speed
587,http://schema.org/,Car,Used,"New York, NY","3.2L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity, Cruise Control",Sport Utility,Jeep,Black,"Location: New York, NY. This 2014 Jeep Cherokee includes 3.2L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/6fe906825ab8410989739e768b89bb45.jpg,Jeep,QuantitativeValue,53655,Cherokee,Used 2014 Jeep Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009333,6-Cylinder,1C4PJLDS2EW113705,Black/Iceland Gray,Automatic
588,http://schema.org/,Car,Used,"New York, NY","19 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Auto-Dimming Mirror, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cruise Control",Sport Utility,Kia,White,"Location: New York, NY. This 2014 Kia Sorento includes 19 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Auto-Dimming Mirror, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/cc14322eb8954543b6d6233eb2e8a946.jpg,Kia,QuantitativeValue,73399,Sorento,Used 2014 Kia Sorento SX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15940,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542161352,6-Cylinder,5XYKW4A78EG478890,Gray,Automatic
589,http://schema.org/,Car,Used,"New York, NY","20 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Dual-Panel Sunroof",Sedan,Lincoln,Blue,"Location: New York, NY. This 2014 Lincoln MKS includes 20 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Dual-Panel Sunroof",All wheel drive,https://images.autotrader.com/hn/c/674783a7548e486ebfa07cab3e686ce7.jpg,Lincoln,QuantitativeValue,56795,MKS,Used 2014 Lincoln MKS AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15650,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538393428,6-Cylinder,1LNHL9EK4EG607778,Tan,Automatic
590,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Ignition, Leather Steering Wheel, No Books., No Floormats",Sport Utility,Jeep,Blue,"Location: New York, NY. This 2014 Jeep Cherokee includes 17 Inch Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Ignition, Leather Steering Wheel, No Books., No Floormats",4 wheel drive,https://images.autotrader.com/hn/c/37d63ee6527c4a628e5f62df7ae6c7c6.jpg,Jeep,QuantitativeValue,63628,Cherokee,Used 2014 Jeep Cherokee 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15620,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542372549,6-Cylinder,1C4PJMCS9EW125230,Black/Iceland Gray,Automatic
591,http://schema.org/,Car,Used,"New York, NY","Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Heated Front Seats",Hatchback,BMW,Silver,"Location: New York, NY. This 2014 BMW i3 includes Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Heated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac3eaaf408034ce29a40e12bc86ef8d1.jpg,BMW,QuantitativeValue,25901,i3,Used 2014 BMW i3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541362982,Electric,WBY1Z2C55EV284733,Gray,Single-Speed
592,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.5L I4 SFI Engine, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control, Dual-Zone Automatic Climate Control",Sedan,Toyota,Gray,"Location: New York, NY. This 2014 Toyota Camry includes 17 Inch Alloy Wheels, 2.5L I4 SFI Engine, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control, Dual-Zone Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/03cd8a301d6e4415a1ea805e8cf401d8.jpg,Toyota,QuantitativeValue,47116,Camry,Used 2014 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541020417,4-Cylinder,4T4BF1FK1ER349806,Gray,Automatic
593,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Heated Seats, Leather Seats, Leather Steering Wheel, No Books.",Sedan,Audi,Black,"Location: New York, NY. This 2014 Audi A4 includes 18 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Heated Seats, Leather Seats, Leather Steering Wheel, No Books.",2 wheel drive - front,https://images.autotrader.com/hn/c/fdaeefb133c446c18f2f7ef8df1e8af8.jpg,Audi,QuantitativeValue,56610,A4,Used 2014 Audi A4 2.0T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14720,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596645,4-Cylinder Turbo,WAUAFAFL6EA086374,Tan,Automatic
594,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats",Sport Utility,Jeep,Blue,"Location: New York, NY. This 2014 Jeep Cherokee includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/910b5c37f7564573860258d514ff1590.jpg,Jeep,QuantitativeValue,61048,Cherokee,Used 2014 Jeep Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14120,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533681180,4-Cylinder,1C4PJLDB7EW161815,Black/Iceland Gray,Automatic
595,http://schema.org/,Car,Used,"New York, NY","19 Inch Wheels, Auto Climate Control, Blind Spot Monitor, Bose Sound System, CD (Single Disc), Cruise Control, Dual Exhaust, Fog Lights, HD Radio",Sedan,MAZDA,Red,"Location: New York, NY. This 2014 MAZDA MAZDA6 includes 19 Inch Wheels, Auto Climate Control, Blind Spot Monitor, Bose Sound System, CD (Single Disc), Cruise Control, Dual Exhaust, Fog Lights, HD Radio",2 wheel drive - front,https://images.autotrader.com/hn/c/6a42ea8c13b94855b70276ce36c57701.jpg,MAZDA,QuantitativeValue,60797,MAZDA6,Used 2014 MAZDA MAZDA6 i Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14050,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542261689,4-Cylinder,JM1GJ1W63E1128439,Tan,Automatic
596,http://schema.org/,Car,Used,"New York, NY","AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats",Sedan,Toyota,White,"Location: New York, NY. This 2014 Toyota Corolla includes AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats",2 wheel drive - front,https://images.autotrader.com/hn/c/b401ae9213e24d2494430da07443a938.jpg,Toyota,QuantitativeValue,22940,Corolla,Used 2014 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541649606,4-Cylinder,5YFBURHE3EP108434,Black,Automatic
597,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Adapter, Center Console, Chrome Front Grill, Clock",Sport Utility,Jeep,Black,"Location: New York, NY. This 2014 Jeep Cherokee includes 17 Inch Wheels, AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Adapter, Center Console, Chrome Front Grill, Clock",2 wheel drive - front,https://images.autotrader.com/hn/c/34f67f68c8f9478dbe4541dd00ee79f5.jpg,Jeep,QuantitativeValue,56209,Cherokee,Used 2014 Jeep Cherokee FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716026,4-Cylinder,1C4PJLAB5EW104355,Black/Iceland Gray,Automatic
598,http://schema.org/,Car,Used,"New York, NY","16 Inch Wheels, Auto Climate Control, Aux Audio Adapter, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, LED Lights - Low Beam",Sedan,Toyota,Silver,"Location: New York, NY. This 2014 Toyota Corolla includes 16 Inch Wheels, Auto Climate Control, Aux Audio Adapter, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, LED Lights - Low Beam",2 wheel drive - front,https://images.autotrader.com/hn/c/e314705d94b346ab951d1397c077571b.jpg,Toyota,QuantitativeValue,45656,Corolla,Used 2014 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541362962,4-Cylinder,2T1BURHE5EC063030,Gray,Automatic
599,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 3.5L V6 Engine, Automatic Climate Control, CD Player, Cloth Seats, Cruise Control, Keyless Ignition, No Books., No Floormats",Sport Utility,Nissan,Brown,"Location: New York, NY. This 2014 Nissan Murano includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Automatic Climate Control, CD Player, Cloth Seats, Cruise Control, Keyless Ignition, No Books., No Floormats",2 wheel drive - front,https://images.autotrader.com/hn/c/11df983e387d4359980fe3016dc3feae.jpg,Nissan,QuantitativeValue,36544,Murano,Used 2014 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13620,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536334268,6-Cylinder,JN8AZ1MU3EW419482,Black,Automatic
600,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, EcoBoost 1.6L Turbocharged I4 Engine",Sport Utility,Ford,Red,"Location: New York, NY. This 2014 Ford Escape includes 17 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, EcoBoost 1.6L Turbocharged I4 Engine",2 wheel drive - front,https://images.autotrader.com/hn/c/7912dea6f41d4c46ab6810756efc85f2.jpg,Ford,QuantitativeValue,43425,Escape,Used 2014 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13360,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009441,4-Cylinder Turbo,1FMCU0GX7EUE51507,Black,Automatic
601,http://schema.org/,Car,Used,"New York, NY","AM/FM, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats, One Key",Sedan,Toyota,Black,"Location: New York, NY. This 2014 Toyota Corolla includes AM/FM, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books., No Floormats, One Key",2 wheel drive - front,https://images.autotrader.com/hn/c/60033f0bca614352a8018ec99cf8fc71.jpg,Toyota,QuantitativeValue,46262,Corolla,Used 2014 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907885,4-Cylinder,5YFBURHE0EP046409,Gray,Automatic
