,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
464,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: captains chairs",Sport Utility,Toyota,Tan,"Location: New York, NY. This 2002 Toyota Highlander includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: captains chairs",2 wheel drive - front,https://images.autotrader.com/hn/c/1c17717e116944cd82f02db142c4542c.jpg,Toyota,QuantitativeValue,99469,Highlander,Used 2002 Toyota Highlander 2WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4899,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535501341,6-Cylinder,JTEGF21A320066511,Tan,Automatic
465,http://schema.org/,Car,Used,"New York, NY","4WD type: part time w/ on demand setting, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.42, Center console, Clock, Daytime running lights",Sport Utility,Chevrolet,Black,"Location: New York, NY. This 2002 Chevrolet TrailBlazer includes 4WD type: part time w/ on demand setting, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.42, Center console, Clock, Daytime running lights",4 wheel drive,https://images.autotrader.com/hn/c/69eb5074216c41aca655fe12665b9486.jpg,Chevrolet,QuantitativeValue,171023,TrailBlazer,Used 2002 Chevrolet TrailBlazer LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2499,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171646,6-Cylinder,1GNDT13S922207304,Gray,Automatic
466,http://schema.org/,Car,Used,"New York, NY","(3) auxiliary pwr outlets, (5) 16"" x 8.0"" 5-spoke aluminum alloy wheels, (5) P275/70HR16 mud & snow SBR tires, (9) cup holders, 1-touch open/close",Sport Utility,Lexus,Beige,"Location: New York, NY. This 2002 Lexus LX 470 includes (3) auxiliary pwr outlets, (5) 16"" x 8.0"" 5-spoke aluminum alloy wheels, (5) P275/70HR16 mud & snow SBR tires, (9) cup holders, 1-touch open/close",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/5149970378d44172ab5881dd98235478.jpg,Lexus,QuantitativeValue,177979,LX 470,Used 2002 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481047555,8-Cylinder,JTJHT00WX23516069,Ivory,Automatic
467,http://schema.org/,Car,Used,"New York, NY","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather",Coupe,Chevrolet,White,"Location: New York, NY. This 2002 Chevrolet Corvette includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9a3ce9774b74a0b9d88e62b14ca4306.jpg,Chevrolet,QuantitativeValue,6002,Corvette,Used 2002 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511209020,8-Cylinder,1G1YY12S525115367,Black,Manual
468,http://schema.org/,Car,Used,"New York, NY","120-amp alternator, 15"" x 6"" black steel wheels w/bolt-on wheel covers, 15-gallon fuel tank w/tethered cap, 2.4L (148) DOHC SMPI 16-valve L4 engine",Hatchback,Chrysler,Silver,"Location: New York, NY. This 2002 Chrysler PT Cruiser includes 120-amp alternator, 15"" x 6"" black steel wheels w/bolt-on wheel covers, 15-gallon fuel tank w/tethered cap, 2.4L (148) DOHC SMPI 16-valve L4 engine",2 wheel drive - front,https://images.autotrader.com/hn/c/661608dbc39645369fc1bc5f9b98312e.jpg,Chrysler,QuantitativeValue,85302,PT Cruiser,Used 2002 Chrysler PT Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773348,4-Cylinder,3C4FY48B02T387011,Taupe/Pearl Beige,Manual
469,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks",Convertible,Lexus,Blue,"Location: New York, NY. This 2002 Lexus SC 430 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/2/540/060/43665935846.540060126.IM1.MAIN.1600x1200_A.826x615.jpg,Lexus,QuantitativeValue,107000,SC 430,Used 2002 Lexus SC 430 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8798,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060126,8-Cylinder,JTHFN48Y420012764,Beige,Automatic
470,http://schema.org/,Car,Used,"New York, NY","ABS (4-wheel), Anti-theft system (alarm), Cassette, Center console, Clock, Cruise control, Driver seat (heated), Driver seat power adjustments",Sedan,Acura,,"Location: New York, NY. This 2002 Acura TL includes ABS (4-wheel), Anti-theft system (alarm), Cassette, Center console, Clock, Cruise control, Driver seat (heated), Driver seat power adjustments",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2018.jpg,Acura,QuantitativeValue,180415,TL,Used 2002 Acura TL Type-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487077,6-Cylinder,19UUA56882A029382,,Automatic
471,http://schema.org/,Car,Used,"New York, NY","Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",Sedan,Chevrolet,Black,"Location: New York, NY. This 2002 Chevrolet Impala includes Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",2 wheel drive - front,https://images.autotrader.com/hn/c/50504910bb65442a86273669a1e7a067.jpg,Chevrolet,QuantitativeValue,67460,Impala,Used 2002 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532741871,6-Cylinder,2G1WF52E129193467,Medium Gray,Automatic
472,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Daytime Running Lights, Exterior Entry Lights",Van,Chevrolet,White,"Location: New York, NY. This 2002 Chevrolet Astro includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Daytime Running Lights, Exterior Entry Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/1a5227764f9d4609b224fa617dd9f662.jpg,Chevrolet,QuantitativeValue,179436,Astro,Used 2002 Chevrolet Astro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385027,6-Cylinder,1GCDM19X32B134570,Medium Gray,Automatic
473,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Center Console, Cruise Control, Daytime Running Lights",Truck,Chevrolet,Black,"Location: New York, NY. This 2002 Chevrolet Silverado 3500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Center Console, Cruise Control, Daytime Running Lights",4 wheel drive,https://images.autotrader.com/hn/c/d8e4f3f185f04bb9ba644e50d5350003.jpg,Chevrolet,QuantitativeValue,116907,Silverado 3500,Used 2002 Chevrolet Silverado 3500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534954332,8-Cylinder,1GCJK39U22E117512,Graphite,Automatic
474,http://schema.org/,Car,Used,"New York, NY","""one-touch-down"" driver window, (3) grab handles, (4) 16"" silver painted full face steel wheels, (4) color-keyed coat hooks, (4) load floor tie-down hooks",Sport Utility,Ford,Black,"Location: New York, NY. This 2002 Ford Explorer includes ""one-touch-down"" driver window, (3) grab handles, (4) 16"" silver painted full face steel wheels, (4) color-keyed coat hooks, (4) load floor tie-down hooks",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/94b5429bf4ac4f359931bedecd73c02e.jpg,Ford,QuantitativeValue,131000,Explorer,Used 2002 Ford Explorer 4WD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1999,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538296994,6-Cylinder,1FMZU72E72ZC47782,,Automatic
475,http://schema.org/,Car,Used,"New York, NY",,Van,Ford,Off White,"Location: New York, NY. This 2002 Ford E-250 and Econoline 250 is listed for $3000",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/11/541/007/43666533250.541007060.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,135240,E-250 and Econoline 250,Used 2002 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007060,6-Cylinder,1FTNE24202HA30490,Offwhite,Automatic
476,http://schema.org/,Car,Used,"New York, NY","(4) auxiliary pwr outlets, (4) cup holders, (4) longitudinal links, 1-piece rear liftgate w/flip-open rear window, 17"" aluminum wheels, 18.6 gallon fuel tank",Sport Utility,Oldsmobile,Gray,"Location: New York, NY. This 2002 Oldsmobile Bravada includes (4) auxiliary pwr outlets, (4) cup holders, (4) longitudinal links, 1-piece rear liftgate w/flip-open rear window, 17"" aluminum wheels, 18.6 gallon fuel tank",All wheel drive,https://images.autotrader.com/hn/c/b04c64afa18a425a86e59f22a08775ae.jpg,Oldsmobile,QuantitativeValue,193130,Bravada,Used 2002 Oldsmobile Bravada AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2288,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519922288,6-Cylinder,1GHDT13S922119517,Pewter,Automatic
477,http://schema.org/,Car,Used,"New York, NY","(6) cargo area grocery bag hooks, 14.7 gallon fuel tank, 16"" 5-spoke styled-steel wheels, 2.0L DOHC EFI 16-valve 4-cyl engine, 3-point seat belts for all outboard seating positions",Sport Utility,Toyota,Black,"Location: New York, NY. This 2002 Toyota RAV4 includes (6) cargo area grocery bag hooks, 14.7 gallon fuel tank, 16"" 5-spoke styled-steel wheels, 2.0L DOHC EFI 16-valve 4-cyl engine, 3-point seat belts for all outboard seating positions",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/ac79c6dcb0ba447a91ffcee59502157c.jpg,Toyota,QuantitativeValue,112065,RAV4,Used 2002 Toyota RAV4 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1988,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540401446,4-Cylinder,JTEHH20VX20137769,Gray,Automatic
478,http://schema.org/,Car,Used,"New York, NY","(5) 16"" x 7.0"" styled steel wheels, 136-amp alternator, 18.5 gallon fuel tank w/tethered cap, 2.4L DOHC I4 ""Power Tech"" engine, 3-point seat belts all seating positions",Sport Utility,Jeep,Green,"Location: New York, NY. This 2002 Jeep Liberty includes (5) 16"" x 7.0"" styled steel wheels, 136-amp alternator, 18.5 gallon fuel tank w/tethered cap, 2.4L DOHC I4 ""Power Tech"" engine, 3-point seat belts all seating positions",4 wheel drive,https://images.autotrader.com/hn/c/2a05864cd22e4b79854bacd8a44ec036.jpg,Jeep,QuantitativeValue,156100,Liberty,Used 2002 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1588,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487792177,6-Cylinder,1J4GL48K92W279333,Dark Slate Gray,Automatic
479,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Daytime Running Lights, Drivers Front Airbag",Coupe,Chevrolet,Gray,"Location: New York, NY. This 2002 Chevrolet Camaro includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Daytime Running Lights, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/0aa880fca54e48d182eabcd8956a54ac.jpg,Chevrolet,QuantitativeValue,106169,Camaro,Used 2002 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510509724,6-Cylinder,2G1FP22K622154660,Other,Automatic
480,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag",Sedan,Volvo,Black,"Location: New York, NY. This 2002 Volvo S60 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag",All wheel drive,https://images.autotrader.com/hn/c/cf91e3260c9d4ca3bf2c42b4f313e639.jpg,Volvo,QuantitativeValue,73099,S60,Used 2002 Volvo S60 2.4T AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5495,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511190553,5-Cylinder,YV1RH58D322109459,Other,Automatic
481,http://schema.org/,Car,Used,"New York, NY","3.73 Axle Ratio, 3rd Row Seat, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AWD, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,GMC,Tan,"Location: New York, NY. This 2002 GMC Yukon includes 3.73 Axle Ratio, 3rd Row Seat, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AWD, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/c12f2e7fc3b446a08919957a994f0e15.jpg,GMC,QuantitativeValue,220774,Yukon,Used 2002 GMC Yukon SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534014089,8-Cylinder,1GKEK13Z02J300641,Pewter/Shale,Automatic
482,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",Coupe,Chevrolet,Burgundy,"Location: New York, NY. This 2002 Chevrolet Camaro includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2015/1/2/386/797/41378499853.386797068.IM1.MAIN.565x421_A.562x421.jpg,Chevrolet,QuantitativeValue,46800,Camaro,Used 2002 Chevrolet Camaro Z28,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=386797068,8-Cylinder,2G1FP22G422113357,Black,Manual
483,http://schema.org/,Car,Used,"New York, NY","4WD, 6-Cyl 4.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",Sport Utility,Chevrolet,Green,"Location: New York, NY. This 2002 Chevrolet TrailBlazer includes 4WD, 6-Cyl 4.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/468277f98775428bb78bf93579764e3e.jpg,Chevrolet,QuantitativeValue,167656,TrailBlazer,Used 2002 Chevrolet TrailBlazer 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528775862,6-Cylinder,1GNDT13S322472493,Black,Automatic
484,http://schema.org/,Car,Used,"New York, NY","(2) cup holders, (2) pwr points, (8) speakers, 17"" mini spare wheel/tire, 17"" x 7.5"" chrome wheels, 17"" x 7.5"" painted cast aluminum wheels",Convertible,Ford,Red,"Location: New York, NY. This 2002 Ford Thunderbird includes (2) cup holders, (2) pwr points, (8) speakers, 17"" mini spare wheel/tire, 17"" x 7.5"" chrome wheels, 17"" x 7.5"" painted cast aluminum wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/4046d6fc53fe4aeea0a23c6702bedfc1.jpg,Ford,QuantitativeValue,78905,Thunderbird,Used 2002 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097995,8-Cylinder,1FAHP60A42Y122624,Black,Automatic
485,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Axle Ratio - 4.43, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights",Sport Utility,Acura,Silver,"Location: New York, NY. This 2002 Acura MDX includes Abs - 4-Wheel, Axle Ratio - 4.43, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights",All wheel drive,https://images.autotrader.com/hn/c/380b659be62944ffaf82f6b1887bd0a9.jpg,Acura,QuantitativeValue,143216,MDX,Used 2002 Acura MDX Touring w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370681,6-Cylinder,2HNYD18872H541966,Black,Automatic
486,http://schema.org/,Car,Used,"New York, NY",,Hatchback,BMW,White,"Location: New York, NY. This 2002 BMW M Coupe is listed for $46900",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/22/520/418/43661393396.520418213.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,52500,M Coupe,Used 2002 BMW M Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520418213,6-Cylinder,5UMCN93472LK61219,Black,
487,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",Sedan,Mercury,Red,"Location: New York, NY. This 2002 Mercury Grand Marquis includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/43a4cdd2d22640de856df01476d45580.jpg,Mercury,QuantitativeValue,57492,Grand Marquis,Used 2002 Mercury Grand Marquis LS w/ Premium Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4697,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538434513,8-Cylinder,2MEFM75W42X616131,Beige,Automatic
488,http://schema.org/,Car,Used,"New York, NY","Center Console, Daytime Running Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Headlights - Auto On/Off",Sedan,Toyota,Black,"Location: New York, NY. This 2002 Toyota Corolla includes Center Console, Daytime Running Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Headlights - Auto On/Off",2 wheel drive - front,https://images.autotrader.com/hn/c/56c1a5eac8bd4fdf84c6a3a715cb23f3.jpg,Toyota,QuantitativeValue,121010,Corolla,Used 2002 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2497,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533845086,4-Cylinder,2T1BR12E92C589135,Gray,Automatic
489,http://schema.org/,Car,Used,"New York, NY","Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Multi-Function Remote - Trunk Release, Power Brakes",Sedan,Toyota,Black,"Location: New York, NY. This 2002 Toyota Echo includes Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Multi-Function Remote - Trunk Release, Power Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/f881c4aee4f24bbf9005bb3ee028ccea.jpg,Toyota,QuantitativeValue,107732,Echo,Used 2002 Toyota Echo Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2497,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535974615,4-Cylinder,JTDBT123825027014,Gray,Automatic
490,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",Sport Utility,Jeep,,"Location: New York, NY. This 2002 Jeep Grand Cherokee includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/10/540/861/43666432459.540861215.IM1.MAIN.640x480_A.640x480.jpg,Jeep,QuantitativeValue,147000,Grand Cherokee,Used 2002 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3450,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861215,8-Cylinder,1J8GW58J52C280144,,Automatic
491,http://schema.org/,Car,Used,"New York, NY","CD Player, Power Locks, Power Windows",Sedan,Nissan,Red,"Location: New York, NY. This 2002 Nissan Sentra includes CD Player, Power Locks, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/3/15/510/303/43644350145.510303819.IM1.MAIN.750x1000_A.750x1000.jpg,Nissan,QuantitativeValue,48300,Sentra,Used 2002 Nissan Sentra GXE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510303819,4-Cylinder,,Tan,Automatic
492,http://schema.org/,Car,Used,"New York, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Acura,Gold,"Location: New York, NY. This 2002 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/78afefd45dc34af1a2a67364e7a485a6.jpg,Acura,QuantitativeValue,127684,MDX,Used 2002 Acura MDX Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541852448,6-Cylinder,2HNYD18652H543617,Saddle,Automatic
493,http://schema.org/,Car,Used,"New York, NY","12-volt 60 amp/hr battery, 130-amp alternator, 16"""" x 6.5"""" 5-spoke light alloy wheels, 16.9 gallon fuel tank, 2.0L (121) DOHC EFI high-output turbocharged 16-valve 4-cyl gas engine",Sedan,Saab,Blue,"Location: New York, NY. This 2002 Saab 9-3 includes 12-volt 60 amp/hr battery, 130-amp alternator, 16"""" x 6.5"""" 5-spoke light alloy wheels, 16.9 gallon fuel tank, 2.0L (121) DOHC EFI high-output turbocharged 16-valve 4-cyl gas engine",2 wheel drive - front,https://images.autotrader.com/hn/c/2d088f73b1cc48fa81ccfb5c55e01d42.jpg,Saab,QuantitativeValue,78000,9-3,Used 2002 Saab 9-3 SE Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540941320,4-Cylinder Turbo,YS3DF55K222023156,Beige,Manual
494,http://schema.org/,Car,Used,"New York, NY","1-touch down, 14"" x 5.5"" Steel Wheels w/Full Covers, 4 Speakers, AM/FM Stereo w/Cassette/Clock & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings",Sedan,Honda,Silver,"Location: New York, NY. This 2002 Honda Civic includes 1-touch down, 14"" x 5.5"" Steel Wheels w/Full Covers, 4 Speakers, AM/FM Stereo w/Cassette/Clock & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings",2 wheel drive - front,,Honda,QuantitativeValue,134784,Civic,Used 2002 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382544,4-Cylinder,2HGES16562H584784,,Automatic
495,http://schema.org/,Car,Used,"New York, NY","15"" x 6"" Steel Wheels, 6 Speakers, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",Sedan,Honda,Gray,"Location: New York, NY. This 2002 Honda Accord includes 15"" x 6"" Steel Wheels, 6 Speakers, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8182.jpg,Honda,QuantitativeValue,185008,Accord,Used 2002 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542313426,4-Cylinder,3HGCG56452G708504,,Automatic
496,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Front air conditioning, Front air conditioning: automatic climate control",Coupe,Porsche,Silver,"Location: New York, NY. This 2002 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Front air conditioning, Front air conditioning: automatic climate control",All wheel drive,https://images.autotrader.com/hn/c/d8aebe7a33974a85a7a0d92ca738f957.jpg,Porsche,QuantitativeValue,9225,911,Used 2002 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,69900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529633489,6-Cylinder,WP0AB29932S686599,Black,Manual
