,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
635,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color",Hatchback,Volkswagen,Blue,"Location: San Francisco, CA. This 2015 Volkswagen Golf includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/3a4e3e9faa324ec789d15b7792ef677b.jpg,Volkswagen,QuantitativeValue,43580,Golf,Certified 2015 Volkswagen Golf TDI S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14100,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538558090,4-Cylinder Turbo,3VW2A7AU6FM055992,Titan Black,Automatic
636,http://schema.org/,Car,Certified,"San Francisco, CA","15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2015 Volkswagen Jetta includes 15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/c76fda6fdfd9408abc49205978b98a57.jpg,Volkswagen,QuantitativeValue,46515,Jetta,Certified 2015 Volkswagen Jetta S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,10200,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540878147,4-Cylinder,3VW1K7AJ7FM412742,Titan Black,Manual
637,http://schema.org/,Car,Used,"San Francisco, CA","1-Year SiriusXM Radio Service, 17"" x 6.5"" Aluminum Wheels, 2nd Row 40/60 Tilt & Slide Seat, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio",Sport Utility,Dodge,White,"Location: San Francisco, CA. This 2015 Dodge Journey includes 1-Year SiriusXM Radio Service, 17"" x 6.5"" Aluminum Wheels, 2nd Row 40/60 Tilt & Slide Seat, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio",2 wheel drive - front,https://images.autotrader.com/hn/c/fab09830173d4aeb8d29c99355e494df.jpg,Dodge,QuantitativeValue,64899,Journey,Used 2015 Dodge Journey FWD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534684455,6-Cylinder,3C4PDCBG0FT726578,Black,Automatic
638,http://schema.org/,Car,Used,"San Francisco, CA","16"" San Jose Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Volkswagen,Beige,"Location: San Francisco, CA. This 2015 Volkswagen Passat includes 16"" San Jose Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/435c47281ed74f8798ce8f781e0ed17f.jpg,Volkswagen,QuantitativeValue,117883,Passat,Used 2015 Volkswagen Passat Wolfsburg Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532182664,4-Cylinder Turbo,1VWAT7A37FC012776,Titan Black,Automatic
639,http://schema.org/,Car,Certified,"San Francisco, CA","18 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2015 Mercedes-Benz C 300 includes 18 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/cac22c192cba42c5b96a0eebc0f4ed7e.jpg,Mercedes-Benz,QuantitativeValue,33456,C 300,Certified 2015 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21986,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536455258,4-Cylinder Turbo,55SWF4JBXFU086930,Black W/Mb-Tex Upholstery,Automatic
640,http://schema.org/,Car,Used,"San Francisco, CA","1-Owner, 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",Truck,GMC,Red,"Location: San Francisco, CA. This 2015 GMC Sierra 1500 includes 1-Owner, 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",2 wheel drive - rear,https://images.autotrader.com/hn/c/9f09a2edcff94cd48a9266b8e93bcd9b.jpg,GMC,QuantitativeValue,21977,Sierra 1500,Used 2015 GMC Sierra 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537241771,8-Cylinder,3GTP1VEC7FG429331,Jet Black,Automatic
641,http://schema.org/,Car,Used,"San Francisco, CA",,,Kia,White,"Location: San Francisco, CA. This 2015 Kia Optima is listed for $12299",2 wheel drive - front,https://images.autotrader.com/hn/c/0fc481245a7e44da9b064a1dcb332a60.jpg,Kia,QuantitativeValue,41494,Optima,Used 2015 Kia Optima EX,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12299,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527867878,4-Cylinder,5XXGN4A76FG516521,,
642,http://schema.org/,Car,Certified,"San Francisco, CA",,,Porsche,Black,"Location: San Francisco, CA. This 2015 Porsche 911 is listed for $81499",,https://images.autotrader.com/hn/c/98ff569172f14444885e38029db25f6f.jpg,Porsche,QuantitativeValue,24264,911,Certified 2015 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,81499,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537135969,6-Cylinder,WP0AB2A94FS125961,,
643,http://schema.org/,Car,Used,"San Francisco, CA","1 Year Trial (Registration Required), 10 Speakers, 300S Premium Group, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Sedan,Chrysler,Black,"Location: San Francisco, CA. This 2015 Chrysler 300 includes 1 Year Trial (Registration Required), 10 Speakers, 300S Premium Group, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",2 wheel drive - rear,https://images.autotrader.com/hn/c/ce4014b8dd6d49798acceef93287c21d.jpg,Chrysler,QuantitativeValue,63886,300,Used 2015 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534158250,6-Cylinder,2C3CCABG8FH797112,Black,Automatic
644,http://schema.org/,Car,Certified,"San Francisco, CA","1-Owner, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Back Up Camera",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2015 Toyota Corolla includes 1-Owner, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Back Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/703cee6cf2054ea685e421a9eb7fa033.jpg,Toyota,QuantitativeValue,30367,Corolla,Certified 2015 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14982,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538391432,4-Cylinder,5YFBURHE3FP319764,Steel Blue,Automatic
645,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto Climate Control w/ Pollen Filter Entune Audio w/6.1-inch Touch Screen ",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2015 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto Climate Control w/ Pollen Filter Entune Audio w/6.1-inch Touch Screen includes Entune Multimedia Bundle (AUX/ USB/Bluetooth/Adv Voice Recognition) Leather-wrapped Steering Wheel w/ Audio & Hands-free Phone Voice Command Cntrls Steering Wheel Mounted",2 wheel drive - front,https://images.autotrader.com/hn/c/08ceea4416b04c3da43a3d926a2d1993.jpg,Toyota,QuantitativeValue,48391,Corolla,Used 2015 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541043032,4-Cylinder,2T1BURHE2FC472538,Black,Automatic
646,http://schema.org/,Car,Used,"San Francisco, CA","1-Owner, 16"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Hatchback,Honda,Gray,"Location: San Francisco, CA. This 2015 Honda CR-Z includes 1-Owner, 16"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/5dd0ed6ae6584cdfba8dbff394c89de8.jpg,Honda,QuantitativeValue,66241,CR-Z,Used 2015 Honda CR-Z,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12592,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781072,4-Cylinder,JHMZF1D46FS000718,Black,Automatic
647,http://schema.org/,Car,Used,"San Francisco, CA","16"" Steel Wheels w/Full Wheel Covers, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",Sedan,Nissan,White,"Location: San Francisco, CA. This 2015 Nissan Sentra includes 16"" Steel Wheels w/Full Wheel Covers, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/09e1c4b5fdc44c50a0627457eb3907c5.jpg,Nissan,QuantitativeValue,59064,Sentra,Used 2015 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9598,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535660551,4-Cylinder,3N1AB7AP2FY241711,Charcoal,Automatic
648,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: San Francisco, CA. This 2015 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/1148270ea7a54050a3661987ded00a92.jpg,Nissan,QuantitativeValue,66454,Sentra,Used 2015 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,10900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668806,4-Cylinder,3N1AB7APXFY285701,Charcoal,Automatic
649,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,Blue,"Location: San Francisco, CA. This 2015 Jeep Patriot is listed for $8500",2 wheel drive - front,https://images.autotrader.com/images/2020/1/10/540/900/43666470545.540900196.IM1.MAIN.1600x1200_A.900x1200.jpg,Jeep,QuantitativeValue,71000,Patriot,Used 2015 Jeep Patriot Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900196,4-Cylinder,1C4NJBPA6FD429100,Gray,Automatic
650,http://schema.org/,Car,Used,"San Francisco, CA","3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2015 Jeep Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/3633c9960ed14212876162b143440982.jpg,Jeep,QuantitativeValue,53540,Cherokee,Used 2015 Jeep Cherokee FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086463,4-Cylinder,1C4PJLCB7FW721092,Black,Automatic
651,http://schema.org/,Car,Used,"San Francisco, CA","3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sport Utility,Ford,White,"Location: San Francisco, CA. This 2015 Ford Edge includes 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/84e3363b89ef46a69cb9feaa01f7a2f5.jpg,Ford,QuantitativeValue,79385,Edge,Used 2015 Ford Edge FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540589397,4-Cylinder Turbo,2FMTK3G96FBB43096,Ebony,Automatic
652,http://schema.org/,Car,Used,"San Francisco, CA","15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2015 Honda Civic includes 15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/de1bc1e838a94cbda9877578005736bf.jpg,Honda,QuantitativeValue,58952,Civic,Used 2015 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086462,4-Cylinder,2HGFB2E56FH532363,Black,Manual
653,http://schema.org/,Car,Used,"San Francisco, CA","12 Speakers, 20"" x 8"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2015 Toyota Sequoia includes 12 Speakers, 20"" x 8"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,86875,Sequoia,Used 2015 Toyota Sequoia 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541415270,8-Cylinder,5TDJW5G12FS120631,,Automatic
654,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Wagon,BMW,Blue,"Location: San Francisco, CA. This 2015 BMW 328d xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/bdda975fb9a745549a01350dd0ca97f8.jpg,BMW,QuantitativeValue,57124,328d xDrive,Used 2015 BMW 328d xDrive Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803524,4-Cylinder Turbo,WBA3K5C53FK300721,Black,Automatic
655,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Ford,,"Location: San Francisco, CA. This 2015 Ford F150 is listed for $32990",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,38580,F150,Used 2015 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32990,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526246356,6-Cylinder Turbo,1FTEW1EP2FKD43793,,Automatic
656,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,,"Location: San Francisco, CA. This 2015 Ford Escape is listed for $19390",2 wheel drive - front,,Ford,QuantitativeValue,43350,Escape,Used 2015 Ford Escape FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19390,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526246355,4-Cylinder Turbo,1FMCU0JX2FUA09180,,Automatic
657,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Ford,,"Location: San Francisco, CA. This 2015 Ford Fusion is listed for $14990",2 wheel drive - front,,Ford,QuantitativeValue,47800,Fusion,Used 2015 Ford Fusion SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14990,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526246357,Hybrid,3FA6P0LU5FR151337,,Automatic
658,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Coupe,Honda,Black,"Location: San Francisco, CA. This 2015 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/9d2652d92cac49c79900899eb7b3f218.jpg,Honda,QuantitativeValue,58039,Civic,Used 2015 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536356924,4-Cylinder,2HGFG3B83FH500119,Black,Automatic
659,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Ford,,"Location: San Francisco, CA. This 2015 Ford Focus is listed for $11995",2 wheel drive - front,,Ford,QuantitativeValue,14651,Focus,Used 2015 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526246358,4-Cylinder,1FADP3F23FL306744,,
660,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Hatchback,BMW,Blue,"Location: San Francisco, CA. This 2015 BMW 428i Gran Coupe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/f62674d8addf480a8ae1034626ad0730.jpg,BMW,QuantitativeValue,45800,428i Gran Coupe,Used 2015 BMW 428i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532290014,4-Cylinder Turbo,WBA4A9C57FGL85600,White,Automatic
661,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Nissan,Red,"Location: San Francisco, CA. This 2015 Nissan Juke includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/1fddd7ec483f4ae8bbe81aa9bf40a1bc.jpg,Nissan,QuantitativeValue,32000,Juke,Used 2015 Nissan Juke FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539481878,4-Cylinder Turbo,JN8AF5MRXFT508996,Black,Automatic
662,http://schema.org/,Car,Certified,"San Francisco, CA",,Sedan,Lexus,Black,"Location: San Francisco, CA. This 2015 Lexus ES 300h is listed for $27800",2 wheel drive - front,https://images.autotrader.com/hn/c/3368fe918eda4b6088a1a637846047ef.jpg,Lexus,QuantitativeValue,15486,ES 300h,Certified 2015 Lexus ES 300h,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,27800,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214194,4-Cylinder,JTHBW1GG0F2095073,Black,Automatic
663,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, 6J x 15"" 5-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2015 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, 6J x 15"" 5-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/74a0c85f11184007af71727959403819.jpg,Toyota,QuantitativeValue,42609,Prius,Certified 2015 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17981,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540329244,Hybrid,JTDKN3DU3F0467009,Dark Gray,Automatic
664,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Hyundai,Silver,"Location: San Francisco, CA. This 2015 Hyundai Sonata includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/2a9458b1eace4d5c85bb210d4737d53e.jpg,Hyundai,QuantitativeValue,23052,Sonata,Used 2015 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16761,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540221010,4-Cylinder,5NPE34AF2FH225264,Black/Gray,Automatic
665,http://schema.org/,Car,Used,"San Francisco, CA","3rd row seats: bench, 4-Wheel Disc Brakes, 5.577 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",Sport Utility,Nissan,Blue,"Location: San Francisco, CA. This 2015 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.577 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/c72935e4c7bb40d6bd6acb4de3f90c29.jpg,Nissan,QuantitativeValue,76300,Pathfinder,Used 2015 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16461,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809745,6-Cylinder,5N1AR2MN5FC637819,Charcoal,Automatic
666,http://schema.org/,Car,Used,"San Francisco, CA","3.195 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Hyundai,Brown,"Location: San Francisco, CA. This 2015 Hyundai Tucson includes 3.195 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/d4b8ec97363a436fae8756774ad58df2.jpg,Hyundai,QuantitativeValue,101262,Tucson,Used 2015 Hyundai Tucson SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11563,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538085570,4-Cylinder,KM8JUCAG0FU007632,Black,Automatic
667,http://schema.org/,Car,Used,"San Francisco, CA","17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2015 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14851.jpg,Chevrolet,QuantitativeValue,124701,Equinox,Used 2015 Chevrolet Equinox FWD LT w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10461,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554563,4-Cylinder,1GNALCEK8FZ108210,,Automatic
668,http://schema.org/,Car,Certified,"San Francisco, CA",,Convertible,Ferrari,,"Location: San Francisco, CA. This 2015 Ferrari 458 Italia is listed for $509000",2 wheel drive - rear,https://images.autotrader.com/hn/c/4f4e0225bec6475abfd0081a437d5825.jpg,Ferrari,QuantitativeValue,3450,458 Italia,Certified 2015 Ferrari 458 Italia Speciale A Spider,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,509000,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495111228,8-Cylinder,ZFF78VHAXF0212206,,Automatic
669,http://schema.org/,Car,Certified,"San Francisco, CA",,Convertible,Ferrari,,"Location: San Francisco, CA. This 2015 Ferrari California is listed for $134500",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c6c9b7ab77d4e3dbbb151bc835e10ac.jpg,Ferrari,QuantitativeValue,12417,California,Certified 2015 Ferrari California T,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,134500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508424505,8-Cylinder Turbo,ZFF77XJA9F0209449,,Automatic
