,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
617,http://schema.org/,Car,Used,"Houston, TX",,,Honda,Gray,"Location: Houston, TX. This 2014 Honda Odyssey is listed for $17983",2 wheel drive - front,https://images.autotrader.com/hn/c/df07554a8b9c424bb7cd13a22070d9bd.jpg,Honda,QuantitativeValue,61583,Odyssey,Used 2014 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,17983,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272273,6-Cylinder,5FNRL5H61EB084830,,
618,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control",Sedan,Nissan,Black,"Location: Houston, TX. This 2014 Nissan Altima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/6daf68f2c78b4d6e947bdd408643d1bc.jpg,Nissan,QuantitativeValue,56982,Altima,Used 2014 Nissan Altima 2.5 SL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731346,4-Cylinder,1N4AL3AP2EN371881,Tan,Automatic
619,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Volvo,White,"Location: Houston, TX. This 2014 Volvo S60 is listed for $8995",2 wheel drive - front,https://images.autotrader.com/hn/c/a68be9eb30044d60b80011610a222425.jpg,Volvo,QuantitativeValue,112463,S60,Used 2014 Volvo S60 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539841,5-Cylinder Turbo,YV1612FS1E2296843,Black,Automatic
620,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Black,"Location: Houston, TX. This 2014 Ford Escape is listed for $8995",2 wheel drive - front,https://images.autotrader.com/hn/c/3965fec20bdd49cca4625ccc8faeab50.jpg,Ford,QuantitativeValue,99167,Escape,Used 2014 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511043730,4-Cylinder Turbo,1FMCU0G94EUA85555,Gray,Automatic
621,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Dodge,Gray,"Location: Houston, TX. This 2014 Dodge Charger is listed for $8995",2 wheel drive - rear,https://images.autotrader.com/hn/c/55c94b91492e4275926a95665302778a.jpg,Dodge,QuantitativeValue,113001,Charger,Used 2014 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539136111,6-Cylinder,2C3CDXBG5EH192320,Black,Automatic
622,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Toyota,Blue,"Location: Houston, TX. This 2014 Toyota Camry is listed for $8995",2 wheel drive - front,https://images.autotrader.com/hn/c/3b20ba27e0034cea92efcf3bc8154944.jpg,Toyota,QuantitativeValue,121039,Camry,Used 2014 Toyota Camry L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915752,4-Cylinder,4T1BF1FK1EU786036,Gray,Automatic
623,http://schema.org/,Car,Used,"Houston, TX",,,Honda,Red,"Location: Houston, TX. This 2014 Honda CR-V is listed for $11950",2 wheel drive - front,https://images.autotrader.com/hn/c/64bf6a79eecb4a0ab02d9c23d4a28c4e.jpg,Honda,QuantitativeValue,90045,CR-V,Used 2014 Honda CR-V FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534016262,4-Cylinder,5J6RM3H7XEL015751,,
624,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sedan,Dodge,Blue,"Location: Houston, TX. This 2014 Dodge Charger includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/2c789c1e6bf54b9e96a6c5bcb8154241.jpg,Dodge,QuantitativeValue,121156,Charger,Used 2014 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381470,6-Cylinder,2C3CDXBG7EH169041,Black,Automatic
625,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sedan,Dodge,White,"Location: Houston, TX. This 2014 Dodge Dart includes AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/45c64b3fe7d149dfa34f9ebbcd526277.jpg,Dodge,QuantitativeValue,89930,Dart,Used 2014 Dodge Dart SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532159797,4-Cylinder,1C3CDFBB4ED669749,Black,Automatic
626,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2014 Dodge Journey includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/29c2612e58444d83acc270392b539f9b.jpg,Dodge,QuantitativeValue,97468,Journey,Used 2014 Dodge Journey 2WD American Value Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517731808,4-Cylinder,3C4PDCAB3ET289633,Black,Automatic
627,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Child Safety Lock, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sedan,Kia,White,"Location: Houston, TX. This 2014 Kia Rio includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Child Safety Lock, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/2dc20a334d914ffdb40929b6b3c7090a.jpg,Kia,QuantitativeValue,30348,Rio,Used 2014 Kia Rio LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510274016,4-Cylinder,KNADM4A38E6324840,Gray,Automatic
628,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Hyundai,Tan,"Location: Houston, TX. This 2014 Hyundai Elantra is listed for $7995",2 wheel drive - front,https://images.autotrader.com/hn/c/798c604a276f42c0bfedd590e35a0669.jpg,Hyundai,QuantitativeValue,70919,Elantra,Used 2014 Hyundai Elantra SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510302599,4-Cylinder,5NPDH4AE0EH474391,Tan,Automatic
629,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Sedan,Nissan,Burgundy,"Location: Houston, TX. This 2014 Nissan Maxima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/0c714b45b78548cc8c82ebd35f4416fb.jpg,Nissan,QuantitativeValue,156179,Maxima,Used 2014 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472690,6-Cylinder,1N4AA5AP4EC455035,Black,Automatic
630,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Driver Side Front Airbag, Electronic Power Steering, Passenger Air Bag, Power Mirror, Power Windows",Sedan,Nissan,Silver,"Location: Houston, TX. This 2014 Nissan Sentra includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Driver Side Front Airbag, Electronic Power Steering, Passenger Air Bag, Power Mirror, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/b426c09aac6f452487cfd3142fb296e2.jpg,Nissan,QuantitativeValue,52615,Sentra,Used 2014 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499806,4-Cylinder,3N1AB7AP0EL689652,Black,Automatic
631,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Chevrolet,Silver,"Location: Houston, TX. This 2014 Chevrolet Equinox is listed for $7995",2 wheel drive - front,https://images.autotrader.com/hn/c/d7e8838da52a4b808256f77e137821b3.jpg,Chevrolet,QuantitativeValue,158169,Equinox,Used 2014 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915748,4-Cylinder,2GNALAEK8E6212369,Black,Automatic
632,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Hatchback,FIAT,Brown,"Location: Houston, TX. This 2014 FIAT 500L includes AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/c19faa537b5b459b8757d7718898a8c1.jpg,FIAT,QuantitativeValue,60421,500L,Used 2014 FIAT 500L Easy,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536744398,4-Cylinder Turbo,ZFBCFABH6EZ026452,Tan,Manual
633,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Cruise Control",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2014 Chevrolet Equinox includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/25a061011050455dbaaf6b19c05344b2.jpg,Chevrolet,QuantitativeValue,168282,Equinox,Used 2014 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537210055,4-Cylinder,2GNALAEK5E6202382,Gray,Automatic
634,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks",Hatchback,Kia,Black,"Location: Houston, TX. This 2014 Kia Soul includes AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/393d5193b937407fa4e2e81dff53c2d2.jpg,Kia,QuantitativeValue,83665,Soul,Used 2014 Kia Soul,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537210062,4-Cylinder,KNDJN2A26E7024349,Black,Automatic
635,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Hatchback,Hyundai,Blue,"Location: Houston, TX. This 2014 Hyundai Veloster includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/4221b8fa5b9647d6a0b1f852d3f446f5.jpg,Hyundai,QuantitativeValue,88040,Veloster,Used 2014 Hyundai Veloster Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487071221,4-Cylinder Turbo,KMHTC6AE7EU184995,Black,Manual
636,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",Sedan,Chevrolet,Gray,"Location: Houston, TX. This 2014 Chevrolet Malibu includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/5f3064a60b8b48e2b66804bfad6c9839.jpg,Chevrolet,QuantitativeValue,157206,Malibu,Used 2014 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535007641,4-Cylinder,1G11E5SL2EF283671,Black,Automatic
637,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2014 Dodge Journey includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/ba4e205d333f456caed64e6e7967a28c.jpg,Dodge,QuantitativeValue,80759,Journey,Used 2014 Dodge Journey 2WD American Value Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528217168,4-Cylinder,3C4PDCAB1ET289663,Black,Automatic
638,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Chrysler,White,"Location: Houston, TX. This 2014 Chrysler 200 is listed for $6995",2 wheel drive - front,https://images.autotrader.com/hn/c/4a77a37bb742453ea53c319320f95a85.jpg,Chrysler,QuantitativeValue,110519,200,Used 2014 Chrysler 200 LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512481411,4-Cylinder,1C3CCBAB1EN209150,Black,Automatic
639,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sedan,Volkswagen,Blue,"Location: Houston, TX. This 2014 Volkswagen Jetta includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/b010761569114123878c2b96345c3e05.jpg,Volkswagen,QuantitativeValue,119254,Jetta,Used 2014 Volkswagen Jetta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537263128,4-Cylinder Turbo,3VWD17AJ5EM396412,Black,Automatic
640,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Dodge,White,"Location: Houston, TX. This 2014 Dodge Avenger is listed for $6995",2 wheel drive - front,https://images.autotrader.com/hn/c/177f9a9d32f24383a8068fd1ac5879d3.jpg,Dodge,QuantitativeValue,71754,Avenger,Used 2014 Dodge Avenger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535007649,4-Cylinder,1C3CDZAB8EN221172,Black,Automatic
641,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sedan,Volkswagen,Black,"Location: Houston, TX. This 2014 Volkswagen Jetta includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/f0db57e4ec194a728268085815a1253d.jpg,Volkswagen,QuantitativeValue,105763,Jetta,Used 2014 Volkswagen Jetta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533559989,4-Cylinder Turbo,3VWD17AJ9EM416676,Black,Automatic
642,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Dodge,White,"Location: Houston, TX. This 2014 Dodge Avenger is listed for $6995",2 wheel drive - front,https://images.autotrader.com/hn/c/c76625ac66f14eb99dfdf25effe4117d.jpg,Dodge,QuantitativeValue,119634,Avenger,Used 2014 Dodge Avenger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381551,4-Cylinder,1C3CDZAB4EN170155,Black,Automatic
643,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Sedan,Ford,White,"Location: Houston, TX. This 2014 Ford Focus includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/a579b05602044ce2b62b6d59ffeab5a5.jpg,Ford,QuantitativeValue,112764,Focus,Used 2014 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538922332,4-Cylinder,1FADP3F21EL446984,Tan,Automatic
644,http://schema.org/,Car,Used,"Houston, TX",,Hatchback,FIAT,Brown,"Location: Houston, TX. This 2014 FIAT 500 is listed for $5995",2 wheel drive - front,https://images.autotrader.com/hn/c/6dc799e0227c4354a9a69dfc756adff7.jpg,FIAT,QuantitativeValue,94260,500,Used 2014 FIAT 500 Pop Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514866109,4-Cylinder,3C3CFFARXET165015,Brown,Automatic
645,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2014 Jeep Patriot is listed for $5995",2 wheel drive - front,https://images.autotrader.com/hn/c/5368bafdca1646cd956fe0bc9b4b94d9.jpg,Jeep,QuantitativeValue,136655,Patriot,Used 2014 Jeep Patriot FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509840622,4-Cylinder,1C4NJPBA9ED593441,Black,Automatic
646,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering, Integrated Mirror Turn Signals",Sedan,Volkswagen,Silver,"Location: Houston, TX. This 2014 Volkswagen Jetta includes AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering, Integrated Mirror Turn Signals",2 wheel drive - front,https://images.autotrader.com/hn/c/167da350ba2b4e7f8757417d638e9833.jpg,Volkswagen,QuantitativeValue,126808,Jetta,Used 2014 Volkswagen Jetta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514759111,4-Cylinder Turbo,3VWD17AJ2EM395444,Black,Automatic
647,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control",Sedan,Ford,Silver,"Location: Houston, TX. This 2014 Ford Focus includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Child Safety Lock, Climate Control, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/1991890d277743c8b09b384abd4c5d58.jpg,Ford,QuantitativeValue,87896,Focus,Used 2014 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915730,4-Cylinder,1FADP3F23EL140269,Black,Automatic
648,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sedan,Dodge,Black,"Location: Houston, TX. This 2014 Dodge Dart includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,,Dodge,QuantitativeValue,98368,Dart,Used 2014 Dodge Dart SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367473,4-Cylinder,1C3CDFBB4ED831914,Black,Automatic
649,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Driver Side Front Airbag, Passenger Air Bag, Side Air Bag(s)",Sedan,Nissan,Gray,"Location: Houston, TX. This 2014 Nissan Versa includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Driver Side Front Airbag, Passenger Air Bag, Side Air Bag(s)",2 wheel drive - front,,Nissan,QuantitativeValue,143561,Versa,Used 2014 Nissan Versa 1.6 S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541212007,4-Cylinder,3N1CN7AP7EL837571,Black,Manual
650,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Chrysler,Black,"Location: Houston, TX. This 2014 Chrysler 200 is listed for $5995",2 wheel drive - front,,Chrysler,QuantitativeValue,99340,200,Used 2014 Chrysler 200 LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541212015,4-Cylinder,1C3CCBAB5EN212665,Black,Automatic
651,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control",Wagon,MAZDA,Silver,"Location: Houston, TX. This 2014 MAZDA MAZDA5 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/fb3c46fa2d4f45008c890f2f86f494c3.jpg,MAZDA,QuantitativeValue,78924,MAZDA5,Used 2014 MAZDA MAZDA5 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530255904,4-Cylinder,JM1CW2BL0E0174186,Black,Manual
652,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Chevrolet,Silver,"Location: Houston, TX. This 2014 Chevrolet Cruze is listed for $5995",2 wheel drive - front,https://images.autotrader.com/hn/c/6a1af16ac7b946928a2440bb90361a29.jpg,Chevrolet,QuantitativeValue,153583,Cruze,Used 2014 Chevrolet Cruze LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539409,4-Cylinder Turbo,1G1PE5SB3E7131636,Tan,Automatic
653,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Sedan,Nissan,Gray,"Location: Houston, TX. This 2014 Nissan Altima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/21559d8d9db746cf8abd037ebc4d36c9.jpg,Nissan,QuantitativeValue,145099,Altima,Used 2014 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596046,4-Cylinder,1N4AL3AP2EN347273,Black,Automatic
654,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Kia,Beige,"Location: Houston, TX. This 2014 Kia Forte is listed for $5995",2 wheel drive - front,,Kia,QuantitativeValue,104909,Forte,Used 2014 Kia Forte LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534590401,4-Cylinder,KNAFK4A6XE5182294,Gray,Automatic
655,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sedan,Nissan,Silver,"Location: Houston, TX. This 2014 Nissan Versa includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - front,,Nissan,QuantitativeValue,128105,Versa,Used 2014 Nissan Versa S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716745,4-Cylinder,3N1CN7AP7EK464974,Black,Automatic
