,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
636,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sport Utility,Honda,,"Location: Chicago, IL. This 2019 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28842.jpg,Honda,QuantitativeValue,,Pilot,New 2019 Honda Pilot 4WD Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45715,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716466,6-Cylinder,5FNYF6H65KB003073,,Automatic
637,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,White,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Elite,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716876,6-Cylinder,5FNYF8H0XKB014738,Nh-603,Automatic
638,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42275,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715988,6-Cylinder,5FNYF8H9XKB030243,,Automatic
639,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42225,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716283,6-Cylinder,5FNYF8H91KB021978,Black,Automatic
640,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Van,Honda,Silver,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40805,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716081,6-Cylinder,5FNRL6H77KB129893,Bn,Automatic
641,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Van,Honda,Silver,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40805,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716421,6-Cylinder,5FNRL6H77KB137203,Bn,Automatic
642,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Van,Honda,,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40755,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716304,6-Cylinder,5FNRL6H74KB117801,Nh-830,Automatic
643,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,White,"Location: Chicago, IL. This 2019 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28842.jpg,Honda,QuantitativeValue,,Pilot,New 2019 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40655,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716455,6-Cylinder,5FNYF6H53KB013334,Black,Automatic
644,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Van,Honda,Gray,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38805,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716210,6-Cylinder,5FNRL6H71KB138508,Bn,Automatic
645,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,Gray,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541111198,6-Cylinder,5FPYK3F50KB045971,Black,Automatic
646,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline AWD RTL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716195,6-Cylinder,5FPYK3F50KB027020,,Automatic
647,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Hatchback,Honda,Gray,"Location: Chicago, IL. This 2019 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25620.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Type R Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716298,4-Cylinder Turbo,SHHFK8G73KU204803,Br,Manual
648,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716444,6-Cylinder,5FPYK3F19KB041656,,Automatic
649,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716029,6-Cylinder,5FPYK3F10KB047331,,Automatic
650,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716829,6-Cylinder,5FPYK3F19KB044430,,Automatic
651,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716476,6-Cylinder,5FPYK3F15KB045140,,Automatic
652,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,Honda,,"Location: Chicago, IL. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaRidgelineRT.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36335,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716032,6-Cylinder,5FPYK3F11KB037634,,Automatic
653,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sedan,Honda,Off White,"Location: Chicago, IL. This 2019 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC010003_01_640_GV.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord Touring Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35910,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716220,4-Cylinder,1HGCV3F93KA016410,Black,Automatic
654,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Van,Honda,Red,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35255,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716078,6-Cylinder,5FNRL6H52KB138337,Be,Automatic
655,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Van,Honda,Red,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35255,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716839,6-Cylinder,5FNRL6H59KB134771,Be,Automatic
656,http://schema.org/,Car,New,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Van,Honda,Red,"Location: Chicago, IL. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35255,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716437,6-Cylinder,5FNRL6H58KB138343,Be,Automatic
657,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34935,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716306,6-Cylinder,5FNYF8H27KB010888,G-542p,Automatic
658,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34935,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716181,6-Cylinder,5FNYF8H23KB019345,Black,Automatic
659,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,Red,"Location: Chicago, IL. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34935,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716834,6-Cylinder,5FNYF8H22KB008787,Black,Automatic
660,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Off White,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881515,4-Cylinder Turbo,5J6RW2H89KA020007,Black,Automatic
661,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Off White,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542007658,4-Cylinder Turbo,5J6RW2H84KL036006,Iv,Automatic
662,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Off White,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542007659,4-Cylinder Turbo,5J6RW2H85KL036922,Iv,Automatic
663,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Gray,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541202779,4-Cylinder Turbo,5J6RW2H88KA019303,Gray,Automatic
664,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Off White,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881495,4-Cylinder Turbo,5J6RW2H87KL036212,Iv,Automatic
665,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715995,4-Cylinder Turbo,5J6RW2H8XKL029285,Gray,Automatic
666,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716223,4-Cylinder Turbo,5J6RW2H82KL029457,Black,Automatic
