,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
650,http://schema.org/,Car,Used,"San Francisco, CA","AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, CASSETTE PLAYER, CD PLAYER, CHILD-SAFETY LATCH, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2001 Mercedes-Benz S 430 includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, CASSETTE PLAYER, CD PLAYER, CHILD-SAFETY LATCH, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5c83093fd5c4c85957c72af07642dc9.jpg,Mercedes-Benz,QuantitativeValue,145053,S 430,Used 2001 Mercedes-Benz S 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529809421,8-Cylinder,WDBNG70JX1A158438,Tan,Automatic
651,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Mercedes-Benz,Green,"Location: San Francisco, CA. This 2001 Mercedes-Benz S 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,179650,S 500,Used 2001 Mercedes-Benz S 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538636102,8-Cylinder,WDBNG75JX1A167052,Grey Nappa,Automatic
652,http://schema.org/,Car,Used,"San Francisco, CA","3.73 Axle Ratio, 3.73 Limited Slip Axle Ratio, 4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine",Truck,Ford,Gold,"Location: San Francisco, CA. This 2001 Ford F250 includes 3.73 Axle Ratio, 3.73 Limited Slip Axle Ratio, 4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/45bd253449a143cf8e889b87a3f8dff2.jpg,Ford,QuantitativeValue,67000,F250,Used 2001 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530982784,8-Cylinder Turbo,3FTNW21F41MA65807,Medium Parchment,Automatic
653,http://schema.org/,Car,Used,"San Francisco, CA","4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine, ABS: 4-Wheel, Alloy Wheels, Axle Ratio: 3.73",Truck,Ford,Red,"Location: San Francisco, CA. This 2001 Ford F250 includes 4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine, ABS: 4-Wheel, Alloy Wheels, Axle Ratio: 3.73",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/577acb303e9d4afeacd405083760ee4d.jpg,Ford,QuantitativeValue,137000,F250,Used 2001 Ford F250 4x4 Crew Cab XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520328927,8-Cylinder Turbo,1FTNW21FX1ED40277,Medium Graphite,Automatic
654,http://schema.org/,Car,Used,"San Francisco, CA","3.73 Limited Slip Axle Ratio, 4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine, ABS: 4-Wheel",Truck,Ford,White,"Location: San Francisco, CA. This 2001 Ford F250 includes 3.73 Limited Slip Axle Ratio, 4-Speed Automatic Transmission, 4WD Type: Part Time, 7.3L Turbocharged Diesel V8 Ohv 16V Fi Engine, ABS: 4-Wheel",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/fec271e4a23d46c2840484d35f8c6db1.jpg,Ford,QuantitativeValue,134000,F250,Used 2001 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526099695,8-Cylinder Turbo,1FTNW21F21EA08253,Medium Parchment,Automatic
655,http://schema.org/,Car,Used,"San Francisco, CA","Horsepower : 300 Hp @ 6800 Rpm, Removable Hard Top, Roof : Convertible Soft Top, Seats : Heated Front Seats",Convertible,Porsche,Gray,"Location: San Francisco, CA. This 2001 Porsche 911 includes Horsepower : 300 Hp @ 6800 Rpm, Removable Hard Top, Roof : Convertible Soft Top, Seats : Heated Front Seats",,https://images.autotrader.com/hn/c/f6004ef110264809b3812343d4504145.jpg,Porsche,QuantitativeValue,52688,911,Used 2001 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523599764,6-Cylinder,WP0CA29981S654497,Graphite Grey,Manual
656,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Multi Disc), Color: Yellow, Cruise Control, Dual Air Bags, Power Door Locks, Power Seat",Coupe,Ford,Yellow,"Location: San Francisco, CA. This 2001 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Multi Disc), Color: Yellow, Cruise Control, Dual Air Bags, Power Door Locks, Power Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7188e9149dc4c36912eaf564a49463a.jpg,Ford,QuantitativeValue,103864,Mustang,Used 2001 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536226736,8-Cylinder,1FAFP42X91F116129,Black,Manual
657,http://schema.org/,Car,Used,"San Francisco, CA","Abs - Rear, Air Conditioning - Front And Rear, Axle Ratio - 3.55, Camper/Towing Package, Cassette, Center Console, Clock, Driver Seat Power Adjustments",Sport Utility,Dodge,Silver,"Location: San Francisco, CA. This 2001 Dodge Durango includes Abs - Rear, Air Conditioning - Front And Rear, Axle Ratio - 3.55, Camper/Towing Package, Cassette, Center Console, Clock, Driver Seat Power Adjustments",4 wheel drive,https://images.autotrader.com/hn/c/cf57bd8d32464d4480a046e66682b3b3.jpg,Dodge,QuantitativeValue,139513,Durango,Used 2001 Dodge Durango 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494400916,8-Cylinder,1B4HS28N51F618158,Gray,Automatic
658,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Sedan,Audi,Beige,"Location: San Francisco, CA. This 2001 Audi A4 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/a2996be3ea7c464382a2b5d3b9153d49.jpg,Audi,QuantitativeValue,188540,A4,Used 2001 Audi A4 1.8T quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523176545,4-Cylinder Turbo,WAUDC68D61A074423,Beige,Automatic
659,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control",Convertible,Porsche,Green,"Location: San Francisco, CA. This 2001 Porsche 911 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control",,https://images.autotrader.com/hn/c/80136118446d43869a636293b4d7fb0f.jpg,Porsche,QuantitativeValue,78460,911,Used 2001 Porsche 911 Carrera Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315646,6-Cylinder,WP0CA29941S652309,Black,Manual
660,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Cassette, Clock, Convertible Roof - Power, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control, Front Airbags - Dual",Convertible,Porsche,Blue,"Location: San Francisco, CA. This 2001 Porsche Boxster includes Abs - 4-Wheel, Cassette, Clock, Convertible Roof - Power, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control, Front Airbags - Dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/73b19fe25d324d65af192243e5945fce.jpg,Porsche,QuantitativeValue,66826,Boxster,Used 2001 Porsche Boxster S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14977,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533301738,6-Cylinder,WP0CB29881U662009,Gray,Manual
661,http://schema.org/,Car,Used,"San Francisco, CA","7.3L (444) Di V8 Turbo-Diesel Power Stroke Engine, Engine Block Heater, Full-Color Navigation, Hd Front Springs Credit, Trailer Tow Pkg Delete",Truck,Ford,Black,"Location: San Francisco, CA. This 2001 Ford F250 includes 7.3L (444) Di V8 Turbo-Diesel Power Stroke Engine, Engine Block Heater, Full-Color Navigation, Hd Front Springs Credit, Trailer Tow Pkg Delete",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7774313dd2ba48179eaf3a0602014a8a.jpg,Ford,QuantitativeValue,173820,F250,Used 2001 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19997,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114448,8-Cylinder Turbo,1FTNX21F71EB89279,Tan,Automatic
662,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Lexus,White,"Location: San Francisco, CA. This 2001 Lexus LX 470 is listed for $8598",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/829.jpg,Lexus,QuantitativeValue,240000,LX 470,Used 2001 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8598,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341435,8-Cylinder,JTJHT00W013510182,Tan,Automatic
663,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather",Coupe,Chevrolet,Red,"Location: San Francisco, CA. This 2001 Chevrolet Corvette includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Leather",2 wheel drive - rear,https://images.autotrader.com/hn/c/f76c87a6942f44878d623e95e4f859ee.jpg,Chevrolet,QuantitativeValue,49366,Corvette,Used 2001 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534751883,8-Cylinder,1G1YY12S215107466,Black,Manual
664,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, AM/FM radio, Bucket Seats, Cassette, Driver door bin, Dual front impact airbags, Front Bucket Seats, Front Center Armrest w/Storage",Truck,Toyota,,"Location: San Francisco, CA. This 2001 Toyota Tacoma includes 6 Speakers, AM/FM radio, Bucket Seats, Cassette, Driver door bin, Dual front impact airbags, Front Bucket Seats, Front Center Armrest w/Storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/f22b4172a11e45ffa4174acc5bbbb486.jpg,Toyota,QuantitativeValue,117669,Tacoma,Used 2001 Toyota Tacoma PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12480,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533439714,6-Cylinder,5TEGN92N01Z858812,Charcoal,Automatic
665,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto, Exterior Entry Lights, Front Air Conditioning",Sedan,BMW,Blue,"Location: San Francisco, CA. This 2001 BMW M5 includes Abs - 4-Wheel, Cassette, Center Console, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/cef5ac75b8c1428fbfe4ff0b97a1da63.jpg,BMW,QuantitativeValue,75390,M5,Used 2001 BMW M5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39997,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511341374,8-Cylinder,WBSDE934X1BZ99134,Caramel,Manual
666,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",Sedan,Honda,Green,"Location: San Francisco, CA. This 2001 Honda Civic includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/1dbec5cb9906488288cc050ff9af4147.jpg,Honda,QuantitativeValue,147660,Civic,Used 2001 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397767,4-Cylinder,JHMES16541S005862,Beige,Automatic
667,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",Sport Utility,Jeep,Blue,"Location: San Francisco, CA. This 2001 Jeep Grand Cherokee includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",4 wheel drive,https://images.autotrader.com/hn/c/f8a185ed678b45b8a94bd8d73fbfbdfe.jpg,Jeep,QuantitativeValue,169509,Grand Cherokee,Used 2001 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443125,6-Cylinder,1J4GW48S91C508441,Gray,Automatic
668,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",Sedan,Honda,White,"Location: San Francisco, CA. This 2001 Honda Civic includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/d0c97feebb094a4bba9b7930d20ea7d0.jpg,Honda,QuantitativeValue,183192,Civic,Used 2001 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540862239,4-Cylinder,2HGES15561H579083,Gray,Manual
669,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electronic Power Steering",Truck,Dodge,Burgundy,"Location: San Francisco, CA. This 2001 Dodge Dakota includes Cruise Control, Electronic Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/4459af829e8f4bc7931e37893d8d3888.jpg,Dodge,QuantitativeValue,191033,Dakota,Used 2001 Dodge Dakota 2WD Club Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535662493,8-Cylinder,1B7GL22N21S159344,Gray,Automatic
670,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",Coupe,Porsche,Silver,"Location: San Francisco, CA. This 2001 Porsche 911 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",All wheel drive,https://images.autotrader.com/hn/c/2012f1949025419e9b5aabecd1702e15.jpg,Porsche,QuantitativeValue,118587,911,Used 2001 Porsche 911 Turbo 4 Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,44991,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515431844,6-Cylinder Turbo,WP0AB29981S685933,Black,Manual
671,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Heated Seats, Leather Seats, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof",Sport Utility,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2001 Mercedes-Benz E 430 includes CD Player, Heated Seats, Leather Seats, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof",,https://images.autotrader.com/images/2019/7/19/511/464/43653997324.511464527.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,135000,E 430,Used 2001 Mercedes-Benz E 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511464527,8-Cylinder,WDBJF70J01B277093,Black,Automatic
672,http://schema.org/,Car,Used,"San Francisco, CA","Am/Fm Radio, Axle Ratio - 3.91, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent",Truck,Toyota,Gold,"Location: San Francisco, CA. This 2001 Toyota Tacoma includes Am/Fm Radio, Axle Ratio - 3.91, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a9acea876fc9496c954f0f681d49b5e9.jpg,Toyota,QuantitativeValue,222250,Tacoma,Used 2001 Toyota Tacoma 4x4 Xtracab V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534483475,6-Cylinder,5TEWN72N91Z880193,Beige,Manual
673,http://schema.org/,Car,Used,"San Francisco, CA","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Sunroof, Tilt Wheel",Sport Utility,Toyota,Gold,"Location: San Francisco, CA. This 2001 Toyota Highlander includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Sunroof, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/images/2020/1/9/540/525/43666400800.540525504.IM1.MAIN.1600x1200_A.640x480.jpg,Toyota,QuantitativeValue,143060,Highlander,Used 2001 Toyota Highlander 2WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525504,6-Cylinder,JTEGF21A910006165,Beige,Automatic
674,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,,"Location: San Francisco, CA. This 2001 Ford Expedition is listed for $3500",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/8/20/525/886/43656415117.525886828.IM1.MAIN.1136x640_A.1136x640.jpg,Ford,QuantitativeValue,160000,Expedition,Used 2001 Ford Expedition 4WD Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525886828,8-Cylinder,1FMFU18LX1LA63914,,Automatic
675,http://schema.org/,Car,Used,"San Francisco, CA","10-way pwr driver bucket seat-inc: pwr lumbar support, 15 x 6.0 5-spoke aluminum alloy wheels, 18.5 gallon fuel tank w/fuel cap hanger, 3-point seat belts in all seating positions front w/shoulder height adjustment",Sedan,Lexus,Beige,"Location: San Francisco, CA. This 2001 Lexus ES 300 includes 10-way pwr driver bucket seat-inc: pwr lumbar support, 15 x 6.0 5-spoke aluminum alloy wheels, 18.5 gallon fuel tank w/fuel cap hanger, 3-point seat belts in all seating positions front w/shoulder height adjustment",2 wheel drive - front,https://images.autotrader.com/hn/c/122976e4bb824a86807e2859d1c79f53.jpg,Lexus,QuantitativeValue,152142,ES 300,Used 2001 Lexus ES 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5476,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541258968,6-Cylinder,JT8BF28G710317570,Ivory,Automatic
676,http://schema.org/,Car,Used,"San Francisco, CA","15 steel wheels w/bolt-on covers, 17.5 gallon fuel tank, 2-speed variable windshield-wipers w/delay, 3.1L (191) SFI V6 engine, 4-speed electronically-controlled automatic transmission w/OD",Sedan,Buick,Tan,"Location: San Francisco, CA. This 2001 Buick Century includes 15 steel wheels w/bolt-on covers, 17.5 gallon fuel tank, 2-speed variable windshield-wipers w/delay, 3.1L (191) SFI V6 engine, 4-speed electronically-controlled automatic transmission w/OD",2 wheel drive - front,https://images.autotrader.com/hn/c/74174307de984a7e92409e838e7aa535.jpg,Buick,QuantitativeValue,105826,Century,Used 2001 Buick Century Custom,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3376,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670157,6-Cylinder,2G4WS52J111153236,Taupe,Automatic
677,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,Land Rover,White,"Location: San Francisco, CA. This 2001 Land Rover Range Rover includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",4 wheel drive,https://images.autotrader.com/images/2020/1/9/540/738/43666364387.540738911.IM1.MAIN.1600x1200_A.1600x1200.jpg,Land Rover,QuantitativeValue,150000,Range Rover,Used 2001 Land Rover Range Rover SE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,23900,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540738911,8-Cylinder,SALPL164X1A454430,Tan,Automatic
678,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Cruise Control, Doors Side Door Type: Dual Rear-Hinged Access Doors",Truck,Ford,Gold,"Location: San Francisco, CA. This 2001 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Cruise Control, Doors Side Door Type: Dual Rear-Hinged Access Doors",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/dc437f03c90f41bbb81d4cd54773a98f.jpg,Ford,QuantitativeValue,152239,F250,Used 2001 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535941243,10-Cylinder,1FTNX21S31ED27199,Tan,Automatic
679,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Axle Ratio - 4.90, Center Console, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket",Truck,Nissan,Silver,"Location: San Francisco, CA. This 2001 Nissan Frontier includes Abs - 4-Wheel, Axle Ratio - 4.90, Center Console, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket",4 wheel drive,https://images.autotrader.com/hn/c/0749d541ba3c44eb8170ace4b1bf51ae.jpg,Nissan,QuantitativeValue,112881,Frontier,Used 2001 Nissan Frontier 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525179707,6-Cylinder,1N6ED27Y01C386403,Gray,Automatic
680,http://schema.org/,Car,Used,"San Francisco, CA","Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning",Convertible,Ford,White,"Location: San Francisco, CA. This 2001 Ford Mustang includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/9222c74e92fd4156ac22266fd5951bd4.jpg,Ford,QuantitativeValue,45768,Mustang,Used 2001 Ford Mustang Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537408057,6-Cylinder,1FAFP44481F230111,Tan,Automatic
681,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Seat Type - Bucket",Sedan,Oldsmobile,White,"Location: San Francisco, CA. This 2001 Oldsmobile Alero includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Seat Type - Bucket",2 wheel drive - front,https://images.autotrader.com/hn/c/31a2b56cb8be412780c46069f6eccd5b.jpg,Oldsmobile,QuantitativeValue,55801,Alero,Used 2001 Oldsmobile Alero GL V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520581550,6-Cylinder,1G3NL52E31C230554,Gray,Automatic
682,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2001 Mercedes-Benz SL 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/4968cd862afe4b79b894d6fcfedce23a.jpg,Mercedes-Benz,QuantitativeValue,83856,SL 500,Used 2001 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511209277,8-Cylinder,WDBFA68F01F200540,Black,Automatic
683,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Toyota,Silver,"Location: San Francisco, CA. This 2001 Toyota Tundra is listed for $8995",4 wheel drive,https://images.autotrader.com/hn/c/f2d0088edfbd46ba9fc48500941c8f5a.jpg,Toyota,QuantitativeValue,196453,Tundra,Used 2001 Toyota Tundra 4x4 Access Cab Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534400153,8-Cylinder,5TBBT48131S161065,Beige,Automatic
