,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
483,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/75e52865adbb439cb5c97cf1d351f98c.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37702,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201516,6-Cylinder Turbo,WDRPF1CD5KP173007,Black,Automatic
484,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/90e2e788e9b246b1a5e1f82540aa3e1a.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37702,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201553,6-Cylinder Turbo,WDRPF1CDXKP164738,Black,Automatic
485,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/bdb38069ddb24bc88b0e50227e4f9035.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37554,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201588,6-Cylinder Turbo,WDYPF0CD0KP036071,Black,Automatic
486,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/4042a01102304c3c82447a2ed2b8b5a2.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37432,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201549,6-Cylinder Turbo,WDRPF1CD4KP157817,Black,Automatic
487,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/7af592f3aac94d17aa5282925d434c1c.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37432,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206419,6-Cylinder Turbo,WDRPF1CD7KP170478,Black,Automatic
488,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/d014b77d880e4c6a9748b244ebb8d128.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37281,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201562,6-Cylinder Turbo,WDYPF0CD5KP035868,Black,Automatic
489,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ad88ca99ffc42c6a2e9a9bfef15a1a7.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37281,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201554,6-Cylinder Turbo,WDYPF0CD3KP035867,Black,Automatic
490,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/66a10297d41241dabde9025e0784fdaa.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37281,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201533,6-Cylinder Turbo,WDYPF0CD4KP036414,Black,Automatic
491,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/073c826e1c4c4ecd90da2f523fce87ba.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37281,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201587,6-Cylinder Turbo,WDYPF0CD2KP036413,Black,Automatic
492,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/975929d2171e4c0ab4dbb6626539f632.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37099,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201595,6-Cylinder Turbo,WDYPF0CD1KT003183,Black,Automatic
493,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e38f3ede5c084a3dbb0ff34e7d4e5ca4.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37099,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202148,6-Cylinder Turbo,WDYPF0CD8KT003472,Black,Automatic
494,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/9dc48d81add4400783d9bb20e47cd468.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37099,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202116,6-Cylinder Turbo,WDYPF0CD5KT004093,Black,Automatic
495,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 7-Spd 7G-Tronic, Backup Camera, Cruise Control, Dual Air Bags, Electronic Stability Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/807536936afd4c888ba6b3cc4bf4cb42.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37099,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201597,6-Cylinder Turbo,WDYPF0CD1KT005032,Black,Automatic
496,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f4d7895b3044615a9bee7d84c0d8796.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36663,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201528,6-Cylinder Turbo,WDRPF1CD6KP174005,Black,Automatic
497,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a9794b28ef1474facde5f74e0c637c1.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36306,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201594,6-Cylinder Turbo,WDRPF1CD6KP169435,Black,Automatic
498,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/6ff33bd4d72a4b75b2e5ca3c1eecff91.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36306,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202194,6-Cylinder Turbo,WDRPF1CD1KP170153,Black,Automatic
499,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac9002d4439a4932ba45c1b73060e8d6.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36269,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201573,6-Cylinder Turbo,WDRPF1CDXKP079544,Black,Automatic
500,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/92a2858227bc44bf8a41a02c4272759b.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36269,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201565,6-Cylinder Turbo,WDRPF1CD6KP079895,Black,Automatic
501,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/8b9c04c27db9498cb3eef2674ceab94c.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36269,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206420,6-Cylinder Turbo,WDRPF1CD2KP079893,Black,Automatic
502,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/11ebbbcc938b48e983c3e6bd3831079b.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35616,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202124,6-Cylinder Turbo,WDRPF1CD1KP190399,Black,Automatic
503,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/a65d8f8b07c645c9b3e5462a91b51005.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35188,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202132,6-Cylinder Turbo,WDRPF1CD2KP076928,Black,Automatic
504,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a70ef8406c94887bb46239de1c4d347.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35188,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206456,6-Cylinder Turbo,WDRPF1CD3KP072886,Black,Automatic
505,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/409d0cebf7ce4fc2a03eb0608e0f0adb.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34916,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206451,6-Cylinder Turbo,WDRPF1CDXKP063215,Black,Automatic
506,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/0faf5dc361a4437180c2febd327e4136.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34916,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206442,6-Cylinder Turbo,WDRPF1CD9KP063822,Black,Automatic
507,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/32328efcb8234f0da5806714efa7b5f6.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34916,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201535,6-Cylinder Turbo,WDRPF1CD5KP050419,Black,Automatic
508,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/c690a0ec1fb64cc783ca5fe1212ad332.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34376,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201576,6-Cylinder Turbo,WDRPF0CD7KP158115,Black,Automatic
509,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",Van,Freightliner,White,"Location: Los Angeles, CA. This 2019 Freightliner Sprinter includes 2WD, ABS (4-Wheel), Automatic 7-Spd, Dual Air Bags, Power Steering, Steel Wheels, V6 Turbo Diesel 3.0 Liter",2 wheel drive - rear,https://images.autotrader.com/hn/c/d53488effd934fc9ab980cf95221f0c2.jpg,Freightliner,QuantitativeValue,100,Sprinter,"Used 2019 Freightliner Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34376,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201556,6-Cylinder Turbo,WDRPF0CD4KP171016,Black,Automatic
510,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",Van,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",2 wheel drive - rear,https://images.autotrader.com/hn/c/32e61568402e4c7ebf842b4946d0bf77.jpg,Mercedes-Benz,QuantitativeValue,1030,Metris,Used 2019 Mercedes-Benz Metris Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206230,4-Cylinder Turbo,WD4PG2EE1K3581302,Black,Automatic
511,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",Van,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",2 wheel drive - rear,https://images.autotrader.com/hn/c/6930e14400434b709d480d1fbdef324b.jpg,Mercedes-Benz,QuantitativeValue,1307,Metris,Used 2019 Mercedes-Benz Metris Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201539,4-Cylinder Turbo,WD4PG2EE4K3583660,Black,Automatic
512,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",Van,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",2 wheel drive - rear,https://images.autotrader.com/hn/c/44a41fa3b8594644979306bd6fccf4f0.jpg,Mercedes-Benz,QuantitativeValue,3529,Metris,Used 2019 Mercedes-Benz Metris Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201581,4-Cylinder Turbo,WD4PG2EE4K3583786,Black,Automatic
513,http://schema.org/,Car,Used,"Los Angeles, CA","4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",Van,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2019 Mercedes-Benz Metris includes 4-Cyl Turbo 2.0 Liter, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alarm System, Automatic 7-Spd w/7G-Tronic Plus",2 wheel drive - rear,https://images.autotrader.com/hn/c/2d747e6d21ed4df79cdda9b2757488d8.jpg,Mercedes-Benz,QuantitativeValue,775,Metris,Used 2019 Mercedes-Benz Metris Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202199,4-Cylinder Turbo,WD4PG2EE0K3584546,Black,Automatic
