,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
472,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Wheels w/Full Covers, 4 Speaker Audio System, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth, Brake assist",Sedan,Volkswagen,Blue,"Location: San Francisco, CA. This 2016 Volkswagen Jetta includes 15"" Steel Wheels w/Full Covers, 4 Speaker Audio System, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/3be2a52bfbac45f3b3eb6fd2b69f6bae.jpg,Volkswagen,QuantitativeValue,47199,Jetta,Used 2016 Volkswagen Jetta S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938984,4-Cylinder Turbo,3VW267AJ9GM230311,Titan Black,Automatic
473,http://schema.org/,Car,Used,"San Francisco, CA","16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth, Brake assist, Bumpers: body-color, CD player",Sedan,Nissan,Silver,"Location: San Francisco, CA. This 2016 Nissan Sentra includes 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/889ced150a5a4ed7841b3d4c71af307f.jpg,Nissan,QuantitativeValue,78960,Sentra,Used 2016 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689052,4-Cylinder,3N1AB7AP8GY220783,Charcoal,Automatic
474,http://schema.org/,Car,Used,"San Francisco, CA","**Backup Camera**, 4 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Bluetooth, Brake assist",Hatchback,Nissan,Black,"Location: San Francisco, CA. This 2016 Nissan Versa Note includes **Backup Camera**, 4 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Bluetooth, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/d5fe693c80c74b3ab8c825d500584983.jpg,Nissan,QuantitativeValue,89210,Versa Note,Used 2016 Nissan Versa Note SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536320710,4-Cylinder,3N1CE2CP5GL377510,Charcoal,Automatic
475,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Hatchback,BMW,White,"Location: San Francisco, CA. This 2016 BMW 435i Gran Coupe xDrive includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",All wheel drive,https://images.autotrader.com/images/2019/12/30/539/732/43665796288.539732908.IM1.MAIN.640x480_A.1600x1200.jpg,BMW,QuantitativeValue,55000,435i Gran Coupe xDrive,Used 2016 BMW 435i Gran Coupe xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732908,6-Cylinder Turbo,WBA4B3C53GG527775,Black,Automatic
476,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",Coupe,Chevrolet,White,"Location: San Francisco, CA. This 2016 Chevrolet Corvette includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/6/540/399/43666169928.540399416.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,23000,Corvette,Used 2016 Chevrolet Corvette Stingray Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399416,8-Cylinder,1G1YH2D77G5113951,Black,Automatic
477,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Acura,Gray,"Location: San Francisco, CA. This 2016 Acura MDX includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2020/1/10/540/810/43666416637.540810628.IM1.MAIN.640x480_A.1600x1109.jpg,Acura,QuantitativeValue,89600,MDX,Used 2016 Acura MDX FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18499,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540810628,6-Cylinder,5FRYD3H25GB011620,Black,Automatic
478,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Land Rover,White,"Location: San Francisco, CA. This 2016 Land Rover Range Rover Sport is listed for $43147",4 wheel drive,https://images.autotrader.com/hn/c/f81bfbbdf6db4dc88b6ddce35da2ceff.jpg,Land Rover,QuantitativeValue,28135,Range Rover Sport,Used 2016 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803975,6-Cylinder Supercharged,SALWR2PFXGA589304,Black,Automatic
479,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Audi,White,"Location: San Francisco, CA. This 2016 Audi S5 is listed for $33647",All wheel drive,https://images.autotrader.com/hn/c/6c30b09371e84cbabd76f57ac5ad6ab9.jpg,Audi,QuantitativeValue,9611,S5,Used 2016 Audi S5 3.0T Premium Plus Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33647,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470385,6-Cylinder Supercharged,WAUC4AFR5GA055767,Red,Automatic
480,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2016 Toyota Highlander is listed for $25147",2 wheel drive - front,https://images.autotrader.com/hn/c/ff27db0eb207452e868e7a1223be1636.jpg,Toyota,QuantitativeValue,34869,Highlander,Used 2016 Toyota Highlander FWD XLE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540090456,6-Cylinder,5TDKKRFH6GS506296,Black,Automatic
481,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Audi,Blue,"Location: San Francisco, CA. This 2016 Audi A5 is listed for $23147",All wheel drive,https://images.autotrader.com/hn/c/6d3202926d494ca49a47d07bf89d5748.jpg,Audi,QuantitativeValue,45537,A5,Used 2016 Audi A5 2.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469185,4-Cylinder Turbo,WAUM2AFH5GN005140,Black,Automatic
482,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Lexus,White,"Location: San Francisco, CA. This 2016 Lexus IS 200t is listed for $20147",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf0a14a287664d499f6aa476ef820890.jpg,Lexus,QuantitativeValue,32545,IS 200t,Used 2016 Lexus IS 200t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540090469,4-Cylinder Turbo,JTHBA1D21G5028635,Black Nuluxe With Illustrious ,Automatic
483,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2016 Mercedes-Benz E 350 is listed for $19647",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6d84140d99c46f1b9d34457652f178d.jpg,Mercedes-Benz,QuantitativeValue,59770,E 350,Used 2016 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19647,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536458022,6-Cylinder,WDDHF5KB2GB210052,Gray,Automatic
484,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,BMW,Silver,"Location: San Francisco, CA. This 2016 BMW X1 is listed for $19147",All wheel drive,https://images.autotrader.com/hn/c/9375ba87df104e53bf2314d19a06c93e.jpg,BMW,QuantitativeValue,33700,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536854746,4-Cylinder Turbo,WBXHT3C31GP888845,Black,Automatic
485,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Lexus,White,"Location: San Francisco, CA. This 2016 Lexus IS 200t is listed for $19147",2 wheel drive - rear,https://images.autotrader.com/hn/c/3c68026b506c44f0981d67adf3fdc362.jpg,Lexus,QuantitativeValue,45476,IS 200t,Used 2016 Lexus IS 200t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803993,4-Cylinder Turbo,JTHBA1D27G5035816,Black Nuluxe With Illustrious ,Automatic
486,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2016 Mercedes-Benz CLA 250 is listed for $19147",2 wheel drive - front,https://images.autotrader.com/hn/c/e6d162cb7d194077b66d0f95e006ba58.jpg,Mercedes-Benz,QuantitativeValue,23717,CLA 250,Used 2016 Mercedes-Benz CLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469177,4-Cylinder Turbo,WDDSJ4EB2GN387807,Black,Automatic
487,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 is listed for $18147",2 wheel drive - rear,https://images.autotrader.com/hn/c/a64ccf0d7ba643d3aa08b35c723a36d3.jpg,Mercedes-Benz,QuantitativeValue,42262,C 300,Used 2016 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540017424,4-Cylinder Turbo,55SWF4JB2GU159810,Black,Automatic
488,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Subaru,Silver,"Location: San Francisco, CA. This 2016 Subaru Impreza is listed for $18147",All wheel drive,https://images.autotrader.com/hn/c/cca93176763d4eae86ca74b683ee3b67.jpg,Subaru,QuantitativeValue,29133,Impreza,Used 2016 Subaru Impreza 2.0i Sport Premium Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537782355,4-Cylinder,JF1GPAY67G8278534,Black,Automatic
489,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW 328i is listed for $18147",2 wheel drive - rear,,BMW,QuantitativeValue,40490,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650266,4-Cylinder Turbo,WBA8E9G51GNT88165,Black,Automatic
490,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 is listed for $18147",2 wheel drive - rear,https://images.autotrader.com/hn/c/478e3ccacd674a53a151f948ce813283.jpg,Mercedes-Benz,QuantitativeValue,45281,C 300,Used 2016 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537388071,4-Cylinder Turbo,55SWF4JB4GU158187,Black,Automatic
491,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,BMW,Black,"Location: San Francisco, CA. This 2016 BMW 328i is listed for $17647",2 wheel drive - rear,https://images.autotrader.com/hn/c/6cd0a7ad93844803aa0bed472125b157.jpg,BMW,QuantitativeValue,31373,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17647,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536637482,4-Cylinder Turbo,WBA8E9G52GNT85355,Black,Automatic
492,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,BMW,Silver,"Location: San Francisco, CA. This 2016 BMW 320i is listed for $17147",2 wheel drive - rear,https://images.autotrader.com/hn/c/e75b0ec6177a467aa3f1684a3d10a05f.jpg,BMW,QuantitativeValue,34328,320i,Used 2016 BMW 320i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650265,4-Cylinder Turbo,WBA8E1G56GNU10503,Black,Automatic
493,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Audi,Black,"Location: San Francisco, CA. This 2016 Audi A3 is listed for $17147",2 wheel drive - front,https://images.autotrader.com/hn/c/56a70cacdf6f456ca978f173487784fc.jpg,Audi,QuantitativeValue,22715,A3,Used 2016 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17147,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471125,4-Cylinder Turbo,WAUA7GFFXG1118076,Black,Automatic
494,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Ford,Silver,"Location: San Francisco, CA. This 2016 Ford Focus is listed for $8647",2 wheel drive - front,https://images.autotrader.com/hn/c/a4eeec78e00846219aa3f3ee5ff48360.jpg,Ford,QuantitativeValue,57036,Focus,Used 2016 Ford Focus SE Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8647,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470411,4-Cylinder,1FADP3K24GL285569,Black,Automatic
495,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2016 Lexus IS 200t is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/bdda6315d30b46f5a2a317f40c82a804.jpg,Lexus,QuantitativeValue,50212,IS 200t,Used 2016 Lexus IS 200t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803987,4-Cylinder Turbo,JTHBA1D20G5025967,Black Nuluxe With Silver Perfo,Automatic
496,http://schema.org/,Car,Used,"San Francisco, CA","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 460mm Alloy Wheels, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Ready Prem. Audio",Van,Honda,Gold,"Location: San Francisco, CA. This 2005 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 460mm Alloy Wheels, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Ready Prem. Audio",2 wheel drive - front,,Honda,QuantitativeValue,138880,Odyssey,Used 2005 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6718,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328971,6-Cylinder,5FNRL38825B024822,,Automatic
497,http://schema.org/,Car,Used,"San Francisco, CA",,,Mercury,Black,"Location: San Francisco, CA. This 2005 Mercury Mariner is listed for $4995",2 wheel drive - front,https://images.autotrader.com/hn/c/ab86d809179d4995906675f55bcd36ce.jpg,Mercury,QuantitativeValue,123326,Mariner,Used 2005 Mercury Mariner 2WD V6,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923977,6-Cylinder,4M2YU56105DJ06219,,
498,http://schema.org/,Car,Used,"San Francisco, CA",,,Toyota,White,"Location: San Francisco, CA. This 2005 Toyota Corolla is listed for $5425",2 wheel drive - front,https://images.autotrader.com/hn/c/3dad6187af544d8b839cf436a7b12a43.jpg,Toyota,QuantitativeValue,104578,Corolla,Used 2005 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5425,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774705,4-Cylinder,1NXBR32EX5Z506536,,
499,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",Sedan,Toyota,Gold,"Location: San Francisco, CA. This 2005 Toyota Corolla includes 15"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/51961c8237d848a2a425f3407ab00a8b.jpg,Toyota,QuantitativeValue,143145,Corolla,Used 2005 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716907,4-Cylinder,2T1BR30E65C343775,Light Gray,Automatic
500,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM ETR Stereo w/Cassette & 6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2005 Toyota Camry includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM ETR Stereo w/Cassette & 6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/e85c176eb6564b108484c7a16f189498.jpg,Toyota,QuantitativeValue,108432,Camry,Used 2005 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4984,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536587454,6-Cylinder,4T1BF30K55U601443,Taupe,Automatic
501,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2005 Toyota Corolla includes 15"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player",2 wheel drive - front,,Toyota,QuantitativeValue,138144,Corolla,Used 2005 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540393052,4-Cylinder,1NXBR32EX5Z354290,,Automatic
502,http://schema.org/,Car,Used,"San Francisco, CA","7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Van,Chrysler,Blue,"Location: San Francisco, CA. This 2005 Chrysler Town & Country includes 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/4cb7e07af2e84083bca1100b67a2fffc.jpg,Chrysler,QuantitativeValue,139945,Town & Country,Used 2005 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2800,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398652,6-Cylinder,2C8GP54LX5R316688,Grey,Automatic
503,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Truck,Dodge,Silver,"Location: San Francisco, CA. This 2005 Dodge Ram 2500 Truck includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",4 wheel drive,https://images.autotrader.com/hn/c/33007649a20b4ba9a9eac978d74b602b.jpg,Dodge,QuantitativeValue,179325,Ram 2500 Truck,Used 2005 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539324778,6-Cylinder Turbo,3D7KS28CX5G754982,,Manual
504,http://schema.org/,Car,Used,"San Francisco, CA",,,Toyota,Blue,"Location: San Francisco, CA. This 2005 Toyota Camry is listed for $4855",2 wheel drive - front,https://images.autotrader.com/hn/c/e243bfe2274544ba8a245c08cfe74dd1.jpg,Toyota,QuantitativeValue,116375,Camry,Used 2005 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4855,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532481831,4-Cylinder,4T1BE30K65U044450,,
505,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Truck,Toyota,,"Location: San Francisco, CA. This 2005 Toyota Tundra includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/f12d0670f5e048bba39da8a5936cb3b2.jpg,Toyota,QuantitativeValue,148383,Tundra,Used 2005 Toyota Tundra 2WD Double Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539080650,8-Cylinder,5TBET34185S497913,,Automatic
506,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Truck,Dodge,White,"Location: San Francisco, CA. This 2005 Dodge Ram 1500 Truck includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/82edd3a57d744bf1b09ab24d580f5017.jpg,Dodge,QuantitativeValue,88525,Ram 1500 Truck,Used 2005 Dodge Ram 1500 Truck 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283260,8-Cylinder,1D7HA16N35J641675,,Automatic
507,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Coupe,Chrysler,,"Location: San Francisco, CA. This 2005 Chrysler Crossfire includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9cc262e7b344aad8f6393a504a85148.jpg,Chrysler,QuantitativeValue,75787,Crossfire,Used 2005 Chrysler Crossfire Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7450,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337192,6-Cylinder,1C3AN69L75X025566,,Automatic
508,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Wagon,Mercedes-Benz,,"Location: San Francisco, CA. This 2005 Mercedes-Benz E 500 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",All wheel drive,https://images.autotrader.com/hn/c/a3677a9db5f94209bb463c485d044000.jpg,Mercedes-Benz,QuantitativeValue,121014,E 500,Used 2005 Mercedes-Benz E 500 4MATIC Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397394,8-Cylinder,WDBUH83J15X168935,,Automatic
509,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Honda,,"Location: San Francisco, CA. This 2005 Honda Accord includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,,Honda,QuantitativeValue,57387,Accord,Used 2005 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541194994,4-Cylinder,1HGCM56775A045006,,Automatic
510,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",Sedan,Acura,,"Location: San Francisco, CA. This 2005 Acura TSX includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/7aca1959731f43f2ad57c0fdd5178906.jpg,Acura,QuantitativeValue,161763,TSX,Used 2005 Acura TSX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5195,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536163559,4-Cylinder,JH4CL96955C035412,,Automatic
511,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",Sedan,Mercedes-Benz,,"Location: San Francisco, CA. This 2005 Mercedes-Benz E 500 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/d28e26d635f64bd782abd1a2f1d7f75a.jpg,Mercedes-Benz,QuantitativeValue,114043,E 500,Used 2005 Mercedes-Benz E 500 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539121026,8-Cylinder,WDBUF70J35A684771,,Automatic
