,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
610,http://schema.org/,Car,Used,"Houston, TX","2.4L POPULAR EQUIPMENT PACKAGE 02 -inc: -Option Group 02, 6 speakers, 7-inch high resolution touch screen display w/Android Auto, BEIGE, BUMPER APPLIQUE (PIO)",Sport Utility,Hyundai,Black,"Location: Houston, TX. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02 -inc: -Option Group 02, 6 speakers, 7-inch high resolution touch screen display w/Android Auto, BEIGE, BUMPER APPLIQUE (PIO)",2 wheel drive - front,https://images.autotrader.com/hn/c/9d5e09df7d8442f584423516e7c70e3b.jpg,Hyundai,QuantitativeValue,46480,Santa Fe,Used 2017 Hyundai Santa Fe FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15952,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542289930,4-Cylinder,5NMZU3LB4HH011122,Beige,Automatic
611,http://schema.org/,Car,Certified,"Houston, TX","3.734 AXLE RATIO (STD), Air Conditioning, BLACK, Black Side Roof Rails, CLOTH LOW-BACK BUCKET SEATS, ENGINE: 2.4L I4 MULTIAIR -inc: -Flex Fuel Vehicle",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Renegade includes 3.734 AXLE RATIO (STD), Air Conditioning, BLACK, Black Side Roof Rails, CLOTH LOW-BACK BUCKET SEATS, ENGINE: 2.4L I4 MULTIAIR -inc: -Flex Fuel Vehicle",2 wheel drive - front,https://images.autotrader.com/hn/c/c082ed913687472d85b0806c3925ec8a.jpg,Jeep,QuantitativeValue,17046,Renegade,Certified 2017 Jeep Renegade FWD Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15591,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096971,4-Cylinder,ZACCJAAB9HPF07856,Black,Automatic
612,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,GMC,Black,"Location: Houston, TX. This 2017 GMC Yukon includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2019/5/5/514/946/43648199573.514946894.IM1.MAIN.1000x750_A.1000x750.jpg,GMC,QuantitativeValue,58500,Yukon,Used 2017 GMC Yukon SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514946894,6-Cylinder,1GKS1BKC6HR113195,Black,Automatic
613,http://schema.org/,Car,Used,"Houston, TX","18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Truck,Toyota,White,"Location: Houston, TX. This 2017 Toyota Tundra includes 18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/ee30154c9a294859b1e5b620010b1279.jpg,Toyota,QuantitativeValue,40774,Tundra,Used 2017 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36372,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541972334,8-Cylinder,5TFDW5F15HX659563,,Automatic
614,http://schema.org/,Car,Used,"Houston, TX","3.329 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels",Sport Utility,Lexus,White,"Location: Houston, TX. This 2017 Lexus RX 350 includes 3.329 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/c359853affe54e82bbc6eecc534e1134.jpg,Lexus,QuantitativeValue,29860,RX 350,Used 2017 Lexus RX 350 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35372,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527981387,6-Cylinder,2T2ZZMCA6HC036331,Black,Automatic
615,http://schema.org/,Car,Used,"Houston, TX","16"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Axle Ratio: TBD",Truck,Toyota,,"Location: Houston, TX. This 2017 Toyota Tacoma includes 16"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Axle Ratio: TBD",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a127274956ee4193a9389868975e4c62.jpg,Toyota,QuantitativeValue,21409,Tacoma,Used 2017 Toyota Tacoma SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33434,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736805,6-Cylinder,5TFCZ5AN6HX096827,,Automatic
616,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",Truck,Chevrolet,,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",4 wheel drive,https://images.autotrader.com/hn/c/74fa9abb3d8a421ca903e9c0e332a692.jpg,Chevrolet,QuantitativeValue,27654,Silverado 1500,Used 2017 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31552,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538455667,8-Cylinder,3GCUKREC5HG100525,,Automatic
617,http://schema.org/,Car,Used,"Houston, TX","1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",Sedan,Lexus,Black,"Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",2 wheel drive - front,https://images.autotrader.com/hn/c/67556e471cd642a28ee92c4e55bb8deb.jpg,Lexus,QuantitativeValue,112175,ES 350,Used 2008 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8126,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971931,6-Cylinder,JTHBJ46G282188682,Black,Automatic
618,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,Green,"Location: Houston, TX. This 2008 Toyota Camry is listed for $6997",2 wheel drive - front,https://images.autotrader.com/hn/c/f6555330989a4e088f06ebd422cf5a00.jpg,Toyota,QuantitativeValue,137969,Camry,Used 2008 Toyota Camry SE Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6997,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146248,4-Cylinder,4T1BE46K68U734605,,
619,http://schema.org/,Car,Used,"Houston, TX",,,Ford,White,"Location: Houston, TX. This 2008 Ford F150 is listed for $12991",4 wheel drive,https://images.autotrader.com/hn/c/837e081202594620b387e07f05efed68.jpg,Ford,QuantitativeValue,134199,F150,Used 2008 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12991,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539171527,8-Cylinder,1FTPW14VX8KD45898,,
620,http://schema.org/,Car,Used,"Houston, TX","1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",Sedan,Lexus,Off White,"Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",2 wheel drive - front,https://images.autotrader.com/hn/c/0616aa6946e14d58acd0ff3fe1fa32ea.jpg,Lexus,QuantitativeValue,115624,ES 350,Used 2008 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7424,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534461279,6-Cylinder,JTHBJ46G782171344,Lt Gray,Automatic
621,http://schema.org/,Car,Used,"Houston, TX","1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",Sedan,Lexus,Gray,"Location: Houston, TX. This 2008 Lexus ES 350 includes 1-piece cut pile carpeting, 10-way pwr front bucket seats-inc: pwr lumbar adjustable headrests, 17 x 7.0 7-spoke alloy wheels, 3-point seat belts for all seating positions-inc: pretensioners & force limiters for outboard seating positions",2 wheel drive - front,https://images.autotrader.com/hn/c/6cbe1b19f40a428b887fc359c5e0735f.jpg,Lexus,QuantitativeValue,149059,ES 350,Used 2008 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6151,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205476,6-Cylinder,JTHBJ46G582263603,Lt Gray,Automatic
622,http://schema.org/,Car,Used,"Houston, TX","12-volt pwr outlet, 140-watt AM/FM stereo w/CD & MP3 player-inc: (6) speakers, 17 x 7.5 5-spoke aluminum wheels, 2-speed variable intermittent windshield wipers w/washers",Hatchback,Mitsubishi,Orange,"Location: Houston, TX. This 2008 Mitsubishi Eclipse includes 12-volt pwr outlet, 140-watt AM/FM stereo w/CD & MP3 player-inc: (6) speakers, 17 x 7.5 5-spoke aluminum wheels, 2-speed variable intermittent windshield wipers w/washers",2 wheel drive - front,https://images.autotrader.com/hn/c/cf5cb5ebf375486abba81c8bafcd65d2.jpg,Mitsubishi,QuantitativeValue,170669,Eclipse,Used 2008 Mitsubishi Eclipse GS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2909,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536804639,4-Cylinder,4A3AK24F98E003144,Dark Charcoal,Automatic
623,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Coupe,Chevrolet,Black,"Location: Houston, TX. This 2008 Chevrolet Corvette includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - rear,https://images.autotrader.com/hn/c/20a27d3b653b4ad0bea35ded3e49626c.jpg,Chevrolet,QuantitativeValue,27258,Corvette,Used 2008 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33794,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538065842,8-Cylinder,1G1YY26E785135283,,Manual
624,http://schema.org/,Car,Used,"Houston, TX","24G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans, 3.73 AXLE RATIO, 3.8L SMPI V6 ENGINE  (STD)",Convertible,Jeep,Silver,"Location: Houston, TX. This 2008 Jeep Wrangler includes 24G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.8L V6 engine  4-speed auto trans, 3.73 AXLE RATIO, 3.8L SMPI V6 ENGINE  (STD)",4 wheel drive,https://images.autotrader.com/hn/c/8e9c9e20a0004eba995387519eded168.jpg,Jeep,QuantitativeValue,139772,Wrangler,Used 2008 Jeep Wrangler Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14718,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540674633,6-Cylinder,1J4GA59108L531949,Dark/Medium Slate Gray,Automatic
625,http://schema.org/,Car,Used,"Houston, TX",,,Aston Martin,Blue,"Location: Houston, TX. This 2008 Aston Martin V8 Vantage is listed for $33500",2 wheel drive - rear,https://images.autotrader.com/hn/c/6ba9d94b454046399a00e102da39525e.jpg,Aston Martin,QuantitativeValue,55008,V8 Vantage,Used 2008 Aston Martin V8 Vantage Roadster,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,33500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532741737,8-Cylinder,SCFBF04B98GD08245,,
626,http://schema.org/,Car,Used,"Houston, TX","22X SRT8 CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.1L V8 engine  5-speed auto trans, 5-SPEED AUTOMATIC TRANSMISSION W/AUTOSTICK  (STD)",Coupe,Dodge,Black,"Location: Houston, TX. This 2008 Dodge Challenger includes 22X SRT8 CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 6.1L V8 engine  5-speed auto trans, 5-SPEED AUTOMATIC TRANSMISSION W/AUTOSTICK  (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/6e897ae536c944e791b6e2fb2708a85a.jpg,Dodge,QuantitativeValue,108969,Challenger,Used 2008 Dodge Challenger SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14981,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379195,8-Cylinder,2B3LJ74W08H302866,Dark Slate Gray,Automatic
627,http://schema.org/,Car,Used,"Houston, TX",,Coupe,Honda,Gray,"Location: Houston, TX. This 2008 Honda Accord is listed for $6500",2 wheel drive - front,https://images.autotrader.com/hn/c/bcb3b740b7c247539e7a335559d2e74f.jpg,Honda,QuantitativeValue,170630,Accord,Used 2008 Honda Accord LX-S Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540242790,4-Cylinder,1HGCS123X8A009817,,Automatic
628,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Honda,Purple,"Location: Houston, TX. This 2008 Honda Fit is listed for $4250",2 wheel drive - front,https://images.autotrader.com/hn/c/866bd37f7dd74613abac31294a26c7fc.jpg,Honda,QuantitativeValue,149855,Fit,Used 2008 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4250,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535729516,4-Cylinder,JHMGD38668S050798,Black,Automatic
629,http://schema.org/,Car,Used,"Houston, TX","3.23 Rear Axle Ratio, Engine: Vortec 4.8L V8 SFI, Front License Plate Bracket, Premium Smooth Ride Suspension Package, Radio: AM/FM Stereo w/MP3/CD/XM Satellite",Sport Utility,GMC,Gray,"Location: Houston, TX. This 2008 GMC Yukon includes 3.23 Rear Axle Ratio, Engine: Vortec 4.8L V8 SFI, Front License Plate Bracket, Premium Smooth Ride Suspension Package, Radio: AM/FM Stereo w/MP3/CD/XM Satellite",2 wheel drive - rear,https://images.autotrader.com/hn/c/74629cdb0731447683c2ca3df2ce862f.jpg,GMC,QuantitativeValue,172115,Yukon,Used 2008 GMC Yukon 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308027,8-Cylinder,1GKFC13C28R269612,Light Titanium,Automatic
630,http://schema.org/,Car,Used,"Houston, TX","(10) cup holders, (3) 12 volt pwr outlets, 18 x 8 alloy wheels, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3-point height-adjustable front seatbelts w/pretensioners & load limiters",Sport Utility,Acura,White,"Location: Houston, TX. This 2008 Acura MDX includes (10) cup holders, (3) 12 volt pwr outlets, 18 x 8 alloy wheels, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3-point height-adjustable front seatbelts w/pretensioners & load limiters",All wheel drive,https://images.autotrader.com/hn/c/7a878484c595411ea5b3d467b6b2c42e.jpg,Acura,QuantitativeValue,148922,MDX,Used 2008 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540147422,6-Cylinder,2HNYD28348H500410,,Automatic
631,http://schema.org/,Car,Used,"Houston, TX","Air conditioning single-zone manual front climate control, Air dam Black, Alternator 145 amps, Assist handle front passenger (Also ",Truck,Chevrolet,White,"Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes Air conditioning single-zone manual front climate control, Air dam Black, Alternator 145 amps, Assist handle front passenger (Also includes rear assist handles in the headliner on Extended and Crew Cab Models.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b8f35b0bb034bc7982a43337ed98f0b.jpg,Chevrolet,QuantitativeValue,200521,Silverado 1500,Used 2008 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8991,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433571,8-Cylinder,1GCEC19J18Z292750,Lt Cashmere/Ebony,Automatic
632,http://schema.org/,Car,Used,"Houston, TX","Air conditioning dual-zone manual climate control with individual climate settings for driver and right-front passenger, Air conditioning rear auxiliary",Sport Utility,Chevrolet,,"Location: Houston, TX. This 2008 Chevrolet Tahoe includes Air conditioning dual-zone manual climate control with individual climate settings for driver and right-front passenger, Air conditioning rear auxiliary",2 wheel drive - rear,https://images.autotrader.com/hn/c/933f2b8524b346f9b1bc734218fcccb3.jpg,Chevrolet,QuantitativeValue,179820,Tahoe,Used 2008 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8988,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237326,8-Cylinder,1GNFC13J58R141625,,Automatic
633,http://schema.org/,Car,Used,"Houston, TX","Air conditioning rear auxiliary, All-wheel drive, Alternator 160 amps, Assist steps color-keyed with chrome insert mounted between the front and rear wheels (Upgradeable to (BRS) power-retractable assist steps.)",Sport Utility,GMC,Gold,"Location: Houston, TX. This 2008 GMC Yukon XL includes Air conditioning rear auxiliary, All-wheel drive, Alternator 160 amps, Assist steps color-keyed with chrome insert mounted between the front and rear wheels (Upgradeable to (BRS) power-retractable assist steps.)",All wheel drive,,GMC,QuantitativeValue,179425,Yukon XL,Used 2008 GMC Yukon XL AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352481,8-Cylinder,1GKFK66878J205605,,Automatic
634,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Bedliner, Bucket Seats, Climate Control, Cruise Control",Truck,Ford,Brown,"Location: Houston, TX. This 2008 Ford F350 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Bedliner, Bucket Seats, Climate Control, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/95bfc80094e3474394f983cf027f672e.jpg,Ford,QuantitativeValue,143090,F350,Used 2008 Ford F350 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537700986,8-Cylinder Turbo,1FTWW31R78EB59412,Tan,Automatic
635,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bedliner, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",Truck,Ford,Green,"Location: Houston, TX. This 2008 Ford F250 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bedliner, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",4 wheel drive,https://images.autotrader.com/hn/c/ecfc4917419444d7be9b40b4c4cfa495.jpg,Ford,QuantitativeValue,204743,F250,Used 2008 Ford F250 4x4 Crew Cab XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038950,8-Cylinder Turbo,1FTSW21R18EB78644,Tan,Automatic
636,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Auto. Stabilizer, Climate Control",Sport Utility,Cadillac,Gold,"Location: Houston, TX. This 2008 Cadillac Escalade includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Auto. Stabilizer, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/32f3e2c6873d41a48c25581d61abd5a1.jpg,Cadillac,QuantitativeValue,186587,Escalade,Used 2008 Cadillac Escalade 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132502,8-Cylinder,1GYEC63868R152996,Tan,Automatic
637,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Cadillac,Blue,"Location: Houston, TX. This 2008 Cadillac Escalade ESV is listed for $10995",All wheel drive,https://images.autotrader.com/hn/c/ba9092bb5f194649889305b5c30c63d4.jpg,Cadillac,QuantitativeValue,165784,Escalade ESV,Used 2008 Cadillac Escalade ESV AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538510796,8-Cylinder,1GYFK668X8R123553,Tan,Automatic
638,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,GMC,Gold,"Location: Houston, TX. This 2008 GMC Yukon is listed for $10995",2 wheel drive - rear,https://images.autotrader.com/hn/c/131bc1c2801646f79274848e8c991cdf.jpg,GMC,QuantitativeValue,160687,Yukon,Used 2008 GMC Yukon 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499795,8-Cylinder,1GKFC13J28R262304,Gray,Automatic
639,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player, Child Safety Lock",Truck,Ford,Brown,"Location: Houston, TX. This 2008 Ford F150 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player, Child Safety Lock",2 wheel drive - rear,https://images.autotrader.com/hn/c/41e22431d6c241bbbf3b473adac28f65.jpg,Ford,QuantitativeValue,132407,F150,Used 2008 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529123628,8-Cylinder,1FTPW12V78KC47060,Brown,Automatic
640,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,GMC,White,"Location: Houston, TX. This 2008 GMC Yukon is listed for $9995",2 wheel drive - rear,https://images.autotrader.com/hn/c/6bdc2b58c8644db5b661c9298fdb34bd.jpg,GMC,QuantitativeValue,160832,Yukon,Used 2008 GMC Yukon 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528419261,8-Cylinder,1GKFC13068R204591,Gray,Automatic
641,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bedliner, Child Safety Lock, Cruise Control, Driver Side Front Airbag",Truck,Toyota,Gray,"Location: Houston, TX. This 2008 Toyota Tundra includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bedliner, Child Safety Lock, Cruise Control, Driver Side Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/b4a0c2df4c4f45f5ba51d812fc540d60.jpg,Toyota,QuantitativeValue,198559,Tundra,Used 2008 Toyota Tundra 2WD Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537210040,6-Cylinder,5TFRU54168X016086,Gray,Automatic
642,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Climate Control",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2008 Chevrolet Tahoe includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Climate Control",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11518.jpg,Chevrolet,QuantitativeValue,188977,Tahoe,Used 2008 Chevrolet Tahoe 2WD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257514,8-Cylinder,1GNFC13068R266320,Beige,Automatic
643,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock",Sport Utility,Toyota,Black,"Location: Houston, TX. This 2008 Toyota Highlander includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock",4 wheel drive,https://images.autotrader.com/hn/c/a49a6ebc0606497283ab56f8bffd56b5.jpg,Toyota,QuantitativeValue,206521,Highlander,Used 2008 Toyota Highlander 4WD Limited Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731355,6-Cylinder,JTEEW44A282008014,Gray,Automatic
644,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,White,"Location: Houston, TX. This 2008 Ford Expedition is listed for $8995",2 wheel drive - rear,https://images.autotrader.com/hn/c/db0f5aed0d384a5ebebafaa909b408de.jpg,Ford,QuantitativeValue,128133,Expedition,Used 2008 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200999,8-Cylinder,1FMFU19578LA32162,Gray,Automatic
