,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
616,http://schema.org/,Car,Used,"Houston, TX","18"" x 7.5"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist",Coupe,Dodge,Black,"Location: Houston, TX. This 2009 Dodge Challenger includes 18"" x 7.5"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/05deab5b5a2a42e4b669e4308726fea0.jpg,Dodge,QuantitativeValue,98891,Challenger,Used 2009 Dodge Challenger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12781,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762019,8-Cylinder,2B3LJ54T69H633625,Dark Slate Gray,Automatic
617,http://schema.org/,Car,Used,"Houston, TX","(2) 12V pwr outlets, 17 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 270-watt premium AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers subwoofer radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control",Sedan,Honda,Red,"Location: Houston, TX. This 2009 Honda Accord includes (2) 12V pwr outlets, 17 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 270-watt premium AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers subwoofer radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control",2 wheel drive - front,https://images.autotrader.com/hn/c/ba56e494b4d94f4eae734032dbeb1498.jpg,Honda,QuantitativeValue,92192,Accord,Used 2009 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7991,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541886689,4-Cylinder,1HGCP26899A132992,Ivory,Automatic
618,http://schema.org/,Car,Used,"Houston, TX",,,Pontiac,Burgundy,"Location: Houston, TX. This 2009 Pontiac G8 is listed for $5895",2 wheel drive - rear,https://images.autotrader.com/hn/c/478b177880a54d73bd107cadfa57171e.jpg,Pontiac,QuantitativeValue,157898,G8,Used 2009 Pontiac G8 GT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5895,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888726,8-Cylinder,6G2EC57Y99L230323,,
619,http://schema.org/,Car,Used,"Houston, TX","(3) 12V pwr outlets, (4) cargo area tie down hooks, 1-touch lane change feature, 17 Los Angeles alloy wheels w/wheel locks, 2.0L FSI turbocharged I4 engine",Sport Utility,Volkswagen,Black,"Location: Houston, TX. This 2009 Volkswagen Tiguan includes (3) 12V pwr outlets, (4) cargo area tie down hooks, 1-touch lane change feature, 17 Los Angeles alloy wheels w/wheel locks, 2.0L FSI turbocharged I4 engine",2 wheel drive - front,https://images.autotrader.com/hn/c/8a323164c6c74865970a2e956534c1e2.jpg,Volkswagen,QuantitativeValue,82083,Tiguan,Used 2009 Volkswagen Tiguan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6879,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541886731,4-Cylinder Turbo,WVGAV75N19W527036,,Automatic
620,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aston Martin AM/FM Stereo w/6-Disc CD Chgr, Auto-dimming Rear-View mirror",Coupe,Aston Martin,Black,"Location: Houston, TX. This 2009 Aston Martin DB9 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aston Martin AM/FM Stereo w/6-Disc CD Chgr, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7248fb013eb480ba339b02b91dc9ad3.jpg,Aston Martin,QuantitativeValue,17494,DB9,Used 2009 Aston Martin DB9 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58007,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062178,12-Cylinder,SCFAD01E79GA11217,Black,Automatic
621,http://schema.org/,Car,Used,"Houston, TX","Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System",Coupe,Dodge,Black,"Location: Houston, TX. This 2009 Dodge Viper includes Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2016/10/25/442/131/43381910266.442131676.IM1.MAIN.565x421_A.565x341.jpg,Dodge,QuantitativeValue,5498,Viper,Used 2009 Dodge Viper ACR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,81000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442131676,10-Cylinder,1B3JZ69Z79V500625,Black,Manual
622,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Hands-Free, CD Player, Cruise Control, Disability Equipped, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,Mercedes-Benz,,"Location: Houston, TX. This 2009 Mercedes-Benz C 63 AMG includes Bluetooth Hands-Free, CD Player, Cruise Control, Disability Equipped, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/21/517/826/43651848020.517826347.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,88006,C 63 AMG,Used 2009 Mercedes-Benz C 63 AMG Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517826347,8-Cylinder,WDDGF77X29F292758,,Automatic
623,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks",Truck,Ford,Black,"Location: Houston, TX. This 2009 Ford F150 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/10/27/533/142/43661769091.533142285.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,126000,F150,Used 2009 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14250,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533142285,8-Cylinder,1FTPW14V39FA55190,Black,Automatic
624,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and auxiliary input jack.  Includes (U66) 7-speaker system (STD)",Coupe,Chevrolet,White,"Location: Houston, TX. This 2009 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and auxiliary input jack.  Includes (U66) 7-speaker system (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/fa8779d93d0f4ad094d2b124769337af.jpg,Chevrolet,QuantitativeValue,72234,Corvette,Used 2009 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21981,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540884607,8-Cylinder,1G1YY26W195110325,Ebony,Automatic
625,http://schema.org/,Car,Used,"Houston, TX","12 Speakers, 19"" Polished Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals",Sedan,Ford,Blue,"Location: Houston, TX. This 2009 Ford Flex includes 12 Speakers, 19"" Polished Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals",2 wheel drive - front,,Ford,QuantitativeValue,89934,Flex,Used 2009 Ford Flex 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303002,6-Cylinder,2FMDK53C59BA27989,Medium Light Stone,Automatic
626,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD/MP3 w/Bose Premium Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Nissan,White,"Location: Houston, TX. This 2009 Nissan Maxima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD/MP3 w/Bose Premium Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,,Nissan,QuantitativeValue,145610,Maxima,Used 2009 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6991,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150187,6-Cylinder,1N4AA51E59C840950,Charcoal,Automatic
627,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation",Sedan,Ford,Blue,"Location: Houston, TX. This 2009 Ford Taurus includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation",2 wheel drive - front,https://images.autotrader.com/hn/c/b8dd9333e6a64017aa90d5cdb64ebfac.jpg,Ford,QuantitativeValue,99854,Taurus,Used 2009 Ford Taurus SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368606371,6-Cylinder,1FAHP24W39G103710,Medium Light Stone,Automatic
628,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Auto Headlamp On/Off-Delay, C.D. Player",Van,Chrysler,Red,"Location: Houston, TX. This 2009 Chrysler Town & Country includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Auto Headlamp On/Off-Delay, C.D. Player",2 wheel drive - front,https://images.autotrader.com/hn/c/ffda22752bea43deb64e1c828b2b2a67.jpg,Chrysler,QuantitativeValue,57617,Town & Country,Used 2009 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=369842162,6-Cylinder,2A8HR54179R589617,Medium Slate Gray / Light Shal,Automatic
629,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, Auxiliary Audio Input, C.D. Player, CLOTH UPHOLSTERY, CONSOLE, DELUXE WHEEL COVERS, DRIVER SIDE AIR BAG",Sedan,Nissan,Black,"Location: Houston, TX. This 2009 Nissan Altima includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, Auxiliary Audio Input, C.D. Player, CLOTH UPHOLSTERY, CONSOLE, DELUXE WHEEL COVERS, DRIVER SIDE AIR BAG",2 wheel drive - front,https://images.autotrader.com/hn/c/e82e2560955d4182ba3d3af692b89660.jpg,Nissan,QuantitativeValue,76941,Altima,Used 2009 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832482,4-Cylinder,1N4AL21E29N543096,Charcoal,Automatic
630,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Air Conditioning - Rear, Air Conditioning - Rear - Single Zone",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2009 Chevrolet Traverse includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Air Conditioning - Rear, Air Conditioning - Rear - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/e966da5f75514b2aab936286a9f86db4.jpg,Chevrolet,QuantitativeValue,109648,Traverse,Used 2009 Chevrolet Traverse 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=420783494,6-Cylinder,1GNER23D69S100943,Ebony,Automatic
631,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS",Hatchback,Pontiac,Black,"Location: Houston, TX. This 2009 Pontiac Vibe includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/3215264f1a714ff1b1df61dfeaaf6541.jpg,Pontiac,QuantitativeValue,87042,Vibe,Used 2009 Pontiac Vibe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=417151353,4-Cylinder,5Y2SP67009Z436157,Ebony,Automatic
632,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",Sport Utility,Dodge,White,"Location: Houston, TX. This 2009 Dodge Journey includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c5ec664c397c465f9a7d0bb80a2f3a29.jpg,Dodge,QuantitativeValue,97633,Journey,Used 2009 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464970,4-Cylinder,3D4GG47B09T524714,Dark Slate Gray,Automatic
633,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",Sport Utility,Ford,Red,"Location: Houston, TX. This 2009 Ford Edge includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/87d798b3a56b4dc58c850cd7cbd61b42.jpg,Ford,QuantitativeValue,104162,Edge,Used 2009 Ford Edge 2WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464925,6-Cylinder,2FMDK36C99BA49400,Silver,Automatic
634,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sport Utility,Hyundai,White,"Location: Houston, TX. This 2009 Hyundai Tucson includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/4b485673fc274b8991b082c101b49ac2.jpg,Hyundai,QuantitativeValue,98803,Tucson,Used 2009 Hyundai Tucson GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494128,4-Cylinder,KM8JM12B79U960737,Gray,Automatic
635,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Cloth Upholstery, Console, Driver Side Air Bag, Front Bucket Seats, PASSENGER SIDE AIR BAG",Sedan,Hyundai,Burgundy,"Location: Houston, TX. This 2009 Hyundai Accent includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Cloth Upholstery, Console, Driver Side Air Bag, Front Bucket Seats, PASSENGER SIDE AIR BAG",2 wheel drive - front,https://images.autotrader.com/hn/c/3696f1f597c8457a9b6d066ce67af981.jpg,Hyundai,QuantitativeValue,64885,Accent,Used 2009 Hyundai Accent GLS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442068258,4-Cylinder,KMHCN46C09U297277,Beige,Automatic
636,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, Automatic Climate Control, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag",Sport Utility,Chevrolet,Silver,"Location: Houston, TX. This 2009 Chevrolet Traverse includes AM/FM Stereo Radio, Air Conditioning, Automatic Climate Control, Cloth Upholstery, Compact Disc Player, Cruise Control, Driver Side Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/2fe3a79006674033a357474e6769cb46.jpg,Chevrolet,QuantitativeValue,80799,Traverse,Used 2009 Chevrolet Traverse 2WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494109,6-Cylinder,1GNER13D49S135233,Dark Gray/Light Gray,Automatic
637,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, Console",Sedan,MAZDA,Red,"Location: Houston, TX. This 2009 MAZDA MAZDA6 includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, Console",2 wheel drive - front,https://images.autotrader.com/hn/c/38df8dd6b3c84632be71f222231bce03.jpg,MAZDA,QuantitativeValue,62054,MAZDA6,Used 2009 MAZDA MAZDA6 i Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447274,4-Cylinder,1YVHP81H895M44545,Beige,Automatic
638,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Fog Lights",Truck,Chevrolet,White,"Location: Houston, TX. This 2009 Chevrolet Silverado 1500 includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Fog Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/4dbb10e26b6a47b4ad7d1b4c84282148.jpg,Chevrolet,QuantitativeValue,89312,Silverado 1500,Used 2009 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464916,8-Cylinder,1GCEC19CX9Z274590,Gray,Automatic
639,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Leather Upholstery",Sport Utility,GMC,Silver,"Location: Houston, TX. This 2009 GMC Acadia includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Leather Upholstery",2 wheel drive - front,https://images.autotrader.com/hn/c/ef28b3478975460da7e6d16e1f1c7157.jpg,GMC,QuantitativeValue,105499,Acadia,Used 2009 GMC Acadia SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051295,6-Cylinder,1GKER13D59J124843,Ebony,Automatic
640,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",Sedan,Toyota,Black,"Location: Houston, TX. This 2009 Toyota Camry includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/a9accc839fa444809a65480561122269.jpg,Toyota,QuantitativeValue,88655,Camry,Used 2009 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464927,4-Cylinder,4T1BE46K19U803458,Beige,Automatic
641,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2009 Nissan Murano includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/84fd20ce2638477eae92b3ee5d4c3fd0.jpg,Nissan,QuantitativeValue,70365,Murano,Used 2009 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464918,6-Cylinder,JN8AZ18U19W027620,Black,Automatic
642,http://schema.org/,Car,Used,"Houston, TX","4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, Adjustable pedals - Power, Air conditioning with dual zone climate control",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2009 Jeep Grand Cherokee includes 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, Adjustable pedals - Power, Air conditioning with dual zone climate control",2 wheel drive - rear,https://images.autotrader.com/hn/c/5117a6b560cb4fc6ae6b4c70603277ee.jpg,Jeep,QuantitativeValue,112214,Grand Cherokee,Used 2009 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7977,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321414,8-Cylinder,1J8HS58T29C521007,Dark Slate Gray/Light Grayston,Automatic
643,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Volvo,White,"Location: Houston, TX. This 2009 Volvo XC90 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/4a83ac7dff5c4e508c26869cf68b1c78.jpg,Volvo,QuantitativeValue,168830,XC90,Used 2009 Volvo XC90 2WD 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032294,6-Cylinder,YV4CY982091497054,Tan,Automatic
644,http://schema.org/,Car,Used,"Houston, TX","3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS), Anti-Theft Device(s)",Sport Utility,Hyundai,Gray,"Location: Houston, TX. This 2009 Hyundai Santa Fe includes 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS), Anti-Theft Device(s)",2 wheel drive - front,https://images.autotrader.com/hn/c/bee6aa1c47994f1db44517d3879f80b9.jpg,Hyundai,QuantitativeValue,76751,Santa Fe,Used 2009 Hyundai Santa Fe GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011251,6-Cylinder,5NMSG13D39H277697,Gray,Automatic
645,http://schema.org/,Car,Used,"Houston, TX","15 Alloy Wheels, 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS)",Sedan,Mitsubishi,Beige,"Location: Houston, TX. This 2009 Mitsubishi Galant includes 15 Alloy Wheels, 3 Point Rear Seatbelts, AM/FM Radio, Adjustable Head Rests, Air Conditioning, Airbag Deactivation, Anti-Lock Braking System (ABS)",2 wheel drive - front,https://images.autotrader.com/hn/c/107483a0f1584e758fc883eb99a66cf7.jpg,Mitsubishi,QuantitativeValue,66988,Galant,Used 2009 Mitsubishi Galant ES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011266,4-Cylinder,4A3AB36F39E011275,Medium Grey,Automatic
646,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2009 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/077b37508db74d80820e815a57d43c5c.jpg,Chevrolet,QuantitativeValue,230547,Tahoe,Used 2009 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528680986,8-Cylinder,1GNFC13089R155494,Light Titanium/Dark,Automatic
647,http://schema.org/,Car,Used,"Houston, TX","Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Hatchback,Nissan,Red,"Location: Houston, TX. This 2009 Nissan Versa includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/2ca4b8d6caf74286a0b02d1e0bfd8534.jpg,Nissan,QuantitativeValue,135961,Versa,Used 2009 Nissan Versa 1.8 S Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393943,4-Cylinder,3N1BC13E19L481831,Black,Automatic
