,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
454,http://schema.org/,Car,Used,"San Francisco, CA","Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Ambient Lighting, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2012 GMC Acadia includes Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Ambient Lighting, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/07d50aa10f3a4c8d8f55a046164cc1bf.jpg,GMC,QuantitativeValue,95888,Acadia,Used 2012 GMC Acadia FWD SLT w/ SLT-1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526793029,6-Cylinder,1GKKRRED7CJ327044,Tan,Automatic
455,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Dodge,White,"Location: San Francisco, CA. This 2012 Dodge Durango includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/970945ac095042038a0bdb68ce133ff3.jpg,Dodge,QuantitativeValue,97094,Durango,Used 2012 Dodge Durango 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518969997,6-Cylinder,1C4RDHAG9CC308373,Black,Automatic
456,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2012 Jeep Grand Cherokee includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d5a9794e895a4499a8cc1a752780f05a.jpg,Jeep,QuantitativeValue,136478,Grand Cherokee,Used 2012 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523955196,6-Cylinder,1C4RJFAGXCC103478,Tan,Automatic
457,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps",Sedan,Audi,Black,"Location: San Francisco, CA. This 2012 Audi A4 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps",All wheel drive,https://images.autotrader.com/hn/c/5486d01e982b4085ac8cb6857545cfe0.jpg,Audi,QuantitativeValue,121850,A4,Used 2012 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9390,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534161544,4-Cylinder Turbo,WAUBFAFL3CN008273,Black,Automatic
458,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Coupe,Ford,Blue,"Location: San Francisco, CA. This 2012 Ford Mustang includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd59ef35190e44379ff5c3979b3135e5.jpg,Ford,QuantitativeValue,86002,Mustang,Used 2012 Ford Mustang Boss 302 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154764,8-Cylinder,1ZVBP8CU2C5260194,Black,Manual
459,http://schema.org/,Car,Used,"San Francisco, CA","4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2012 Toyota Highlander includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/ac90bc32be564255b5879189fb22cf8a.jpg,Toyota,QuantitativeValue,74409,Highlander,Used 2012 Toyota Highlander 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535547747,6-Cylinder,5TDDK3EH8CS106581,Beige,Automatic
460,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System",Convertible,BMW,Black,"Location: San Francisco, CA. This 2012 BMW 135i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System",2 wheel drive - rear,https://images.autotrader.com/hn/c/b4cd56ee07504f598e9d63b62561adf2.jpg,BMW,QuantitativeValue,73187,135i,Used 2012 BMW 135i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154773,6-Cylinder Turbo,WBAUN7C52CVM26117,Black,Automatic
461,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,BMW,Beige,"Location: San Francisco, CA. This 2012 BMW X3 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/d002318385774f0ab71693abc20faa90.jpg,BMW,QuantitativeValue,72577,X3,Used 2012 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083445,6-Cylinder,5UXWX5C55CL723094,Beige,Automatic
462,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting - Color-Adjustable",Wagon,MINI,Brown,"Location: San Francisco, CA. This 2012 MINI Cooper Countryman includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting - Color-Adjustable",2 wheel drive - front,https://images.autotrader.com/hn/c/db4390b44d4044d9b38ae965877f68a2.jpg,MINI,QuantitativeValue,82812,Cooper Countryman,Used 2012 MINI Cooper Countryman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523810909,4-Cylinder Turbo,WMWZC3C59CWL87654,Black,Automatic
463,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Cruise Control, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Convertible,BMW,Black,"Location: San Francisco, CA. This 2012 BMW 335i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Cruise Control, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/f29b81285c964bcc92cbd85a5fe95cf5.jpg,BMW,QuantitativeValue,119137,335i,Used 2012 BMW 335i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533715776,6-Cylinder Turbo,WBADX7C51CE744787,Black,Automatic
464,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Hyundai,Blue,"Location: San Francisco, CA. This 2012 Hyundai Tucson includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/5709a9b6c4a94ef590d30ef367bf7e65.jpg,Hyundai,QuantitativeValue,62186,Tucson,Used 2012 Hyundai Tucson FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532293079,4-Cylinder,KM8JU3AC0CU501837,Black,Automatic
465,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Head Restraints - Rear, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Hatchback,Hyundai,Green,"Location: San Francisco, CA. This 2012 Hyundai Veloster includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Head Restraints - Rear, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/842703cf2319409fac6bf47dddfe50d0.jpg,Hyundai,QuantitativeValue,86918,Veloster,Used 2012 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531031886,4-Cylinder,KMHTC6AD7CU041422,Black,Automatic
466,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Mast",Sedan,Chevrolet,Red,"Location: San Francisco, CA. This 2012 Chevrolet Cruze includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/eaedfbc45f064f90932cfc1e9580d972.jpg,Chevrolet,QuantitativeValue,86643,Cruze,Used 2012 Chevrolet Cruze LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289573,4-Cylinder Turbo,1G1PF5SC1C7138233,Gray,Automatic
467,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Sedan,Ford,Gray,"Location: San Francisco, CA. This 2012 Ford Focus includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/ea0bcdb9dcdf4dad99b491ab91e05b3b.jpg,Ford,QuantitativeValue,76706,Focus,Used 2012 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541078337,4-Cylinder,1FAHP3F25CL274134,Gray,Automatic
468,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Sedan,Ford,Blue,"Location: San Francisco, CA. This 2012 Ford Fiesta includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/613ae93252094d4ebd7fb72255575828.jpg,Ford,QuantitativeValue,83318,Fiesta,Used 2012 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525411515,4-Cylinder,3FADP4BJXCM170853,Gray,Automatic
469,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable, Antenna Type - Mast, Anti-Theft System - Alarm",Sedan,Ford,Gray,"Location: San Francisco, CA. This 2012 Ford Focus includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable, Antenna Type - Mast, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/1b3ff0ec56a342dc9cfe8a7a9873c6f4.jpg,Ford,QuantitativeValue,119843,Focus,Used 2012 Ford Focus SEL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531031876,4-Cylinder,1FAHP3H20CL332826,Beige,Automatic
470,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc)",Truck,Toyota,Gray,"Location: San Francisco, CA. This 2012 Toyota Tundra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f5ab84161214490988630a16b023372.jpg,Toyota,QuantitativeValue,58010,Tundra,Used 2012 Toyota Tundra 2WD CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517816495,8-Cylinder,5TFEY5F10CX118752,Gray,Automatic
471,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, CD/MP3 (Single Disc), Convenience Pkg, Crew Chief Telematics, Cruise Control",Truck,Ford,Gray,"Location: San Francisco, CA. This 2012 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, CD/MP3 (Single Disc), Convenience Pkg, Crew Chief Telematics, Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13829.jpg,Ford,QuantitativeValue,127286,F150,Used 2012 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536348987,6-Cylinder Turbo,1FTFW1ET0CKD14936,No Color,Automatic
472,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Custom Bumper, Daytime Running Lights",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2012 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bed Liner, CD/MP3 (Single Disc), Cruise Control, Custom Bumper, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/3dee611390bd42a2bbe59b1a9f9bbce9.jpg,Chevrolet,QuantitativeValue,100405,Silverado 1500,Used 2012 Chevrolet Silverado 1500 2WD Extended Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517814669,8-Cylinder,1GCRCSE09CZ225391,Black,Automatic
473,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, DVD System",Sedan,Acura,Black,"Location: San Francisco, CA. This 2012 Acura TL includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, DVD System",2 wheel drive - front,https://images.autotrader.com/hn/c/f59e96ac715a4ab0bcbf952c9788f67d.jpg,Acura,QuantitativeValue,48116,TL,Used 2012 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517814586,6-Cylinder,19UUA8F23CA002931,No Color,Automatic
474,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Truck,Chevrolet,,"Location: San Francisco, CA. This 2012 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/d92f5cc2f17b4e229d910215a04093e4.jpg,Chevrolet,QuantitativeValue,153870,Silverado 1500,Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539230319,8-Cylinder,3GCPCTE09CG169434,No Color,Automatic
475,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights",Sedan,Mercedes-Benz,Blue,"Location: San Francisco, CA. This 2012 Mercedes-Benz E 350 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/0fd028b7400743f98a5fb04cdadacb65.jpg,Mercedes-Benz,QuantitativeValue,94133,E 350,Used 2012 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517816474,6-Cylinder,WDDHF5KB3CA526642,Beige,Automatic
476,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Single Disc)",Sport Utility,Cadillac,Silver,"Location: San Francisco, CA. This 2012 Cadillac SRX includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/39277379db0740a4b084d858de73d17b.jpg,Cadillac,QuantitativeValue,88067,SRX,Used 2012 Cadillac SRX AWD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517814645,6-Cylinder,3GYFNDE30CS594053,No Color,Automatic
477,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, Cruise Control, Daytime Running Lights, Dual Air Bags, Head Curtain Air Bags, Hill Start Assist Control",Truck,Chevrolet,Green,"Location: San Francisco, CA. This 2012 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, Cruise Control, Daytime Running Lights, Dual Air Bags, Head Curtain Air Bags, Hill Start Assist Control",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13708.jpg,Chevrolet,QuantitativeValue,75825,Silverado 1500,Used 2012 Chevrolet Silverado 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528656191,8-Cylinder,1GCNCPEA9CZ154424,No Color,Automatic
478,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Multi Disc), Daytime Running Lights",Sedan,Lexus,White,"Location: San Francisco, CA. This 2012 Lexus IS 250 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Multi Disc), Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f3e0a291954463184d82365aa20b3bb.jpg,Lexus,QuantitativeValue,112001,IS 250,Used 2012 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146303,6-Cylinder,JTHBF5C28C5160294,Black,Automatic
479,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Suspension, Additional Key - Removable Valet, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2012 Mercedes-Benz SL 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Suspension, Additional Key - Removable Valet, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/b69b759409c54769809c7220a05bdb24.jpg,Mercedes-Benz,QuantitativeValue,33766,SL 550,Used 2012 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33977,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517461322,8-Cylinder,WDBSK7BA8CF169362,Black,Automatic
480,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2012 Jeep Wrangler includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/b8a45acc86d44b459a7de80f8b1dbbce.jpg,Jeep,QuantitativeValue,119776,Wrangler,Used 2012 Jeep Wrangler 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805103,6-Cylinder,1C4BJWEG2CL137085,Black,Automatic
481,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps",Sport Utility,GMC,Burgundy,"Location: San Francisco, CA. This 2012 GMC Yukon includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps",All wheel drive,https://images.autotrader.com/hn/c/d711c9d80dc44e0fbcf417c59127e3c4.jpg,GMC,QuantitativeValue,82219,Yukon,Used 2012 GMC Yukon AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412609,8-Cylinder,1GKS2EEF6CR254913,Tan,Automatic
482,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Center Folding With Storage",Sport Utility,Land Rover,Tan,"Location: San Francisco, CA. This 2012 Land Rover Range Rover Evoque includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Armrests - Rear Center Folding With Storage",4 wheel drive,https://images.autotrader.com/hn/c/b2d7bd51e1be4a16acd0f273059dbfa9.jpg,Land Rover,QuantitativeValue,86096,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Prestige 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18977,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390141,4-Cylinder Turbo,SALVV2BG7CH661682,Beige,Automatic
483,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2012 Mercedes-Benz ML 350 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/45791506530845bf83f306d8d35d3418.jpg,Mercedes-Benz,QuantitativeValue,85339,ML 350,Used 2012 Mercedes-Benz ML 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17997,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522597986,6-Cylinder Turbo,4JGDA2EB4CA019472,Black,Automatic
484,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 180 Amps, Antenna Type - Diversity",Sedan,Audi,Gray,"Location: San Francisco, CA. This 2012 Audi A6 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 180 Amps, Antenna Type - Diversity",All wheel drive,https://images.autotrader.com/hn/c/8c4ea99eff754bca8f98ca1cf803f0ac.jpg,Audi,QuantitativeValue,89807,A6,Used 2012 Audi A6 3.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17777,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531895074,6-Cylinder Supercharged,WAUGGAFC6CN108855,Black,Automatic
